{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.12743597124620365 + 0.*I, 0.2852701107157962 + 0.*I, 0.11356190723559313 + 0.*I, 0.17636892597059362 + 0.*I, 0.07291888407521263 + 0.*I, 0.10761362408000519 + 0.*I, 0.03401890124119512 + 0.*I, 0.005490801923202505 + 0.*I, 0.0005568560207835916 + 0.*I, 0.000036658869984051996 + 0.*I, 7.067734997256991*^-6 + 0.*I, 0.000010908101200080011 + 0.*I, 0.00001285359081393267 + 0.*I, 0.000010648938997270818 + 0.*I, 6.908585992171369*^-6 + 0.*I, 7.546854408069238*^-6 + 0.*I, 6.208256797535228*^-6 + 0.*I, 4.127676600518271*^-6 + 0.*I, 2.3005581883950303*^-6 + 0.*I, 4.5742520882186*^-7 + 0.*I, 5.153459881057643*^-8 + 0.*I, 3.840794349230237*^-9 + 0.*I, 2.0661250488274163*^-10 + 0.*I, 9.392486788328826*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.13376495664541022 + 0.*I, 0.2929935755904056 + 0.*I, 0.11706246835261336 + 0.*I, 0.17652627897899453 + 0.*I, 0.0689351151427875 + 0.*I, 0.1084187588650032 + 0.*I, 0.03497090961801508 + 0.*I, 0.005732896715393565 + 0.*I, 0.0005895639287878396 + 0.*I, 0.000039376825200498906 + 0.*I, 7.20592918668217*^-6 + 0.*I, 0.000010873104594466554 + 0.*I, 0.00001353507399493026 + 0.*I, 0.000010225796809315568 + 0.*I, 6.615349001926063*^-6 + 0.*I, 7.244388999794182*^-6 + 0.*I, 6.543401398495519*^-6 + 0.*I, 4.125171604307809*^-6 + 0.*I, 2.379458785561894*^-6 + 0.*I, 4.817128029799279*^-7 + 0.*I, 5.5083604344474686*^-8 + 0.*I, 4.161404554281489*^-9 + 0.*I, 2.2659651932599445*^-10 + 0.*I, 1.0214051826551442*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.13995870485759013 + 0.*I, 0.30042982279678826 + 0.*I, 0.12027981173259317 + 0.*I, 0.17646922601779472 + 0.*I, 0.06489491035299721 + 0.*I, 0.10917524150659833 + 0.*I, 0.035934882148014324 + 0.*I, 0.0059831153321976424 + 0.*I, 0.0006239005673869259 + 0.*I, 0.00004227331580342053 + 0.*I, 7.3354067930964115*^-6 + 0.*I, 0.000010820419404922177 + 0.*I, 0.000014223065192275897 + 0.*I, 9.780781407009442*^-6 + 0.*I, 6.299658616981674*^-6 + 0.*I, 6.9264493918197445*^-6 + 0.*I, 6.88147159255692*^-6 + 0.*I, 4.116996210612457*^-6 + 0.*I, 2.459675196853084*^-6 + 0.*I, 5.070236008819506*^-7 + 0.*I, 5.884459586269486*^-8 + 0.*I, 4.50639525695351*^-9 + 0.*I, 2.4860113967406505*^-10 + 0.*I, 1.1390888232654106*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.14601351646239547 + 0.*I, 0.30757189545058683 + 0.*I, 0.12321029918420656 + 0.*I, 0.17619940331798922 + 0.*I, 0.06080193941759849 + 0.*I, 0.10988158730760311 + 0.*I, 0.036910417578606136 + 0.*I, 0.006241614895396984 + 0.*I, 0.0006599304787968663 + 0.*I, 0.000045358467604117436 + 0.*I, 7.454972594800325*^-6 + 0.*I, 0.000010749313594793364 + 0.*I, 0.000014916734003556089 + 0.*I, 9.314237603419429*^-6 + 0.*I, 5.9615970160464835*^-6 + 0.*I, 6.593289403333814*^-6 + 0.*I, 7.2220432079106445*^-6 + 0.*I, 4.102934592076224*^-6 + 0.*I, 2.541160393221276*^-6 + 0.*I, 5.333856023526096*^-7 + 0.*I, 6.282798725720795*^-8 + 0.*I, 4.876787862428955*^-9 + 0.*I, 2.722044811775959*^-10 + 0.*I, 1.261213355974178*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.15192584071599405 + 0.*I, 0.3144132177755888 + 0.*I, 0.1258507118510055 + 0.*I, 0.17571871903059313 + 0.*I, 0.05665995082539954 + 0.*I, 0.11053634012561098 + 0.*I, 0.03789709187620449 + 0.*I, 0.006508550718797856 + 0.*I, 0.0006977199275892688 + 0.*I, 0.00004864287999062356 + 0.*I, 7.563351411832287*^-6 + 0.*I, 0.00001065905119723709 + 0.*I, 0.00001561521940640631 + 0.*I, 8.82655819545164*^-6 + 0.*I, 5.6012916083147965*^-6 + 0.*I, 6.245197003984516*^-6 + 0.*I, 7.564675597038217*^-6 + 0.*I, 4.082774207603279*^-6 + 0.*I, 2.623863815109928*^-6 + 0.*I, 5.608269848522696*^-7 + 0.*I, 6.704421462444543*^-8 + 0.*I, 5.2748028167570746*^-9 + 0.*I, 2.9820590441431705*^-10 + 0.*I, 1.3788969965844446*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.15769227808799524 + 0.*I, 0.3209475998114053 + 0.*I, 0.12819825164200882 + 0.*I, 0.1750293499666045 + 0.*I, 0.05247276745479202 + 0.*I, 0.11113807454199433 + 0.*I, 0.03889445814120319 + 0.*I, 0.006784076062005263 + 0.*I, 0.0007373369067975589 + 0.*I, 0.00005213764260325604 + 0.*I, 7.659184397823537*^-6 + 0.*I, 0.000010548895601480979 + 0.*I, 0.00001631762860387909 + 0.*I, 8.318184008260232*^-6 + 0.*I, 5.2189164101434935*^-6 + 0.*I, 5.882494202857913*^-6 + 0.*I, 7.908914390064581*^-6 + 0.*I, 4.056304381272469*^-6 + 0.*I, 2.707729396256298*^-6 + 0.*I, 5.893770138598597*^-7 + 0.*I, 7.150537939537571*^-8 + 0.*I, 5.7019944321723415*^-9 + 0.*I, 3.2680524952866113*^-10 + 0.*I, 1.56097357262297*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.1633095826232056 + 0.*I, 0.3271692416441985 + 0.*I, 0.13025054211981413 + 0.*I, 0.17413373797179332 + 0.*I, 0.048244282069598306 + 0.*I, 0.11168539802199895 + 0.*I, 0.03990204655119901 + 0.*I, 0.007068341881000251 + 0.*I, 0.0007788511461992442 + 0.*I, 0.000055854352809525665 + 0.*I, 7.741022600704639*^-6 + 0.*I, 0.000010418107199150484 + 0.*I, 0.00001702303999984167 + 0.*I, 7.789607403552168*^-6 + 0.*I, 4.814690002241662*^-6 + 0.*I, 5.5055390024705275*^-6 + 0.*I, 8.254291206100108*^-6 + 0.*I, 4.0233156139990464*^-6 + 0.*I, 2.792697606501804*^-6 + 0.*I, 6.190623791368921*^-7 + 0.*I, 7.622178443966733*^-8 + 0.*I, 6.159606158462339*^-9 + 0.*I, 3.568034756540328*^-10 + 0.*I, 1.638689184346731*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.1687746641217958 + 0.*I, 0.33307273716278735 + 0.*I, 0.1320056288304006 + 0.*I, 0.17303458595800958 + 0.*I, 0.04397845269439315 + 0.*I, 0.11217695304939214 + 0.*I, 0.04091936432859544 + 0.*I, 0.007361496566615777 + 0.*I, 0.0008223341110058514 + 0.*I, 0.00005980513038128521 + 0.*I, 7.807328206155262*^-6 + 0.*I, 0.000010265948002796677 + 0.*I, 0.000017730500601054192 + 0.*I, 7.241364996524169*^-6 + 0.*I, 4.388880192607304*^-6 + 0.*I, 5.1147212021263044*^-6 + 0.*I, 8.600321410590086*^-6 + 0.*I, 3.983604202062452*^-6 + 0.*I, 2.878705585018793*^-6 + 0.*I, 6.499128124559661*^-7 + 0.*I, 8.120699668268117*^-8 + 0.*I, 6.650791029017*^-9 + 0.*I, 3.903988243791901*^-10 + 0.*I, 1.8385293287792592*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.1740845901454069 + 0.*I, 0.3386530773260122 + 0.*I, 0.1334619791026004 + 0.*I, 0.17173485357679932 + 0.*I, 0.03967929789401303 + 0.*I, 0.1126114192540051 + 0.*I, 0.041945895744199824 + 0.*I, 0.007663685688208412 + 0.*I, 0.0008678590083910365 + 0.*I, 0.0000640026383891268 + 0.*I, 7.85646381284977*^-6 + 0.*I, 0.000010091679802926024 + 0.*I, 0.00001843903161269367 + 0.*I, 6.674046404420153*^-6 + 0.*I, 3.94179959783969*^-6 + 0.*I, 4.710467194080082*^-6 + 0.*I, 8.946509799656612*^-6 + 0.*I, 3.936967996054364*^-6 + 0.*I, 2.965684009481606*^-6 + 0.*I, 6.819553810544222*^-7 + 0.*I, 8.647200733236106*^-8 + 0.*I, 7.176392813335043*^-9 + 0.*I, 4.2599257454867267*^-10 + 0.*I, 1.9806378759312793*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.1792365878388047 + 0.*I, 0.34390565296000825 + 0.*I, 0.13461848129401321 + 0.*I, 0.17023775256221896 + 0.*I, 0.035350891943397585 + 0.*I, 0.11298751550479214 + 0.*I, 0.04298110214377982 + 0.*I, 0.007975051720587878 + 0.*I, 0.0009155007830052854 + 0.*I, 0.00006846009799055253 + 0.*I, 7.886694408654193*^-6 + 0.*I, 9.894566388446435*^-6 + 0.*I, 0.000019147625396342963 + 0.*I, 6.088286608196825*^-6 + 0.*I, 3.4738095955333397*^-6 + 0.*I, 4.293235988939159*^-6 + 0.*I, 9.292346003775265*^-6 + 0.*I, 3.883209998001291*^-6 + 0.*I, 3.0535612038917743*^-6 + 0.*I, 7.152191949799658*^-7 + 0.*I, 9.203120487910611*^-8 + 0.*I, 7.740186269700189*^-9 + 0.*I, 4.653832874623731*^-10 + 0.*I, 2.1982415887578096*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.1842280455728096 + 0.*I, 0.3488262570612078 + 0.*I, 0.1354744435106081 + 0.*I, 0.16854674173438777 + 0.*I, 0.03099735991098918 + 0.*I, 0.11330400198481527 + 0.*I, 0.04402442201079104 + 0.*I, 0.008295733776786385 + 0.*I, 0.0009653361157990759 + 0.*I, 0.00007319130799210428 + 0.*I, 7.896177800503779*^-6 + 0.*I, 9.673873213600359*^-6 + 0.*I, 0.000019855250799061256 + 0.*I, 5.4847705932559165*^-6 + 0.*I, 2.985316993608933*^-6 + 0.*I, 3.863521591540576*^-6 + 0.*I, 9.63730979464117*^-6 + 0.*I, 3.8221365850077405*^-6 + 0.*I, 3.1422588087082204*^-6 + 0.*I, 7.497305887227413*^-7 + 0.*I, 9.78968017761872*^-8 + 0.*I, 8.342793123006231*^-9 + 0.*I, 5.078160114635467*^-10 + 0.*I, 2.4202861936828413*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.18905651440539462 + 0.*I, 0.3534110866302065 + 0.*I, 0.13602959178480314 + 0.*I, 0.16666552168580484 + 0.*I, 0.02662287264940666 + 0.*I, 0.11355968223278891 + 0.*I, 0.04507527105419574 + 0.*I, 0.008625867327416437 + 0.*I, 0.0010174434169840652 + 0.*I, 0.00007821066161373125 + 0.*I, 7.882963815042388*^-6 + 0.*I, 9.428869596206368*^-6 + 0.*I, 0.000020560850000350683 + 0.*I, 4.864229796730513*^-6 + 0.*I, 2.4767770057110283*^-6 + 0.*I, 3.4218504030292256*^-6 + 0.*I, 9.980868398429267*^-6 + 0.*I, 3.7535603958360757*^-6 + 0.*I, 3.2316954001743174*^-6 + 0.*I, 7.855174066762062*^-7 + 0.*I, 1.0408318651400351*^-7 + 0.*I, 8.987810495852955*^-9 + 0.*I, 5.540012892879531*^-10 + 0.*I, 2.660094367001875*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I}
{0.1937197093585974 + 0.*I, 0.3576567440175982 + 0.*I, 0.1362840677332056 + 0.*I, 0.16459802914199353 + 0.*I, 0.02223164171260006 + 0.*I, 0.11375340515420442 + 0.*I, 0.046133042333584846 + 0.*I, 0.008965583922804221 + 0.*I, 0.0010719028199934755 + 0.*I, 0.00008353316658382681 + 0.*I, 7.844987015559468*^-6 + 0.*I, 9.158828784272545*^-6 + 0.*I, 0.000021263343197297505 + 0.*I, 4.227444194704333*^-6 + 0.*I, 1.9486915858735188*^-6 + 0.*I, 2.9687825975344144*^-6 + 0.*I, 0.000010322478005697633 + 0.*I, 3.677297999438167*^-6 + 0.*I, 3.3217839812138554*^-6 + 0.*I, 8.226066050553983*^-7 + 0.*I, 1.1060399263129739*^-7 + 0.*I, 9.677592061052565*^-9 + 0.*I, 6.036060540282052*^-10 + 0.*I, 2.9398705692074145*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
