{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.06381507912620599 + 0.*I, 0.2022181024730063 + 0.*I, 0.06942579344180189 + 0.*I, 0.1652462480354 + 0.*I, 0.10592824812538648 + 0.*I, 0.09833884856680354 + 0.*I, 0.025974821261587348 + 0.*I, 0.0036359144465869524 + 0.*I, 0.000324386857797343 + 0.*I, 0.00002028077779048232 + 0.*I, 9.429300007468555*^-7 + 0.*I, 3.3977998192824543*^-8 + 0.*I, 9.790168675749555*^-10 + 0.*I, 2.34035013590983*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.6201263381153698*^-11 + 0.*I, 4.902078742929916*^-10 + 0.*I, 6.779199424045146*^-9 + 0.*I, 6.295239884934745*^-8 + 0.*I, 3.4229599155111146*^-7 + 0.*I, 7.698852000359581*^-7 + 0.*I, 4.35854197178287*^-7 + 0.*I, 1.3389932052021438*^-6 + 0.*I, 2.6768041117009034*^-7 + 0.*I, 3.2012162032302176*^-6 + 0.*I, 3.5259578146096264*^-6 + 0.*I}
{0.07114604689321125 + 0.*I, 0.21213084911619884 + 0.*I, 0.07526672979980555 + 0.*I, 0.16738786643579753 + 0.*I, 0.1026121147778003 + 0.*I, 0.09951242810519734 + 0.*I, 0.02680223503799262 + 0.*I, 0.0038112845518023524 + 0.*I, 0.00034494537939355757 + 0.*I, 0.00002186228920120215 + 0.*I, 1.0299983976835847*^-6 + 0.*I, 3.759978994821722*^-8 + 0.*I, 1.0969891661716247*^-9 + 0.*I, 2.660094367001875*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.8599345114344032*^-11 + 0.*I, 5.331957098064777*^-10 + 0.*I, 7.275202662526682*^-9 + 0.*I, 6.655160866841926*^-8 + 0.*I, 3.555956196166221*^-7 + 0.*I, 7.783808042560737*^-7 + 0.*I, 4.789926011383727*^-7 + 0.*I, 1.3124935804853524*^-6 + 0.*I, 2.0153958502078242*^-7 + 0.*I, 3.152202610046117*^-6 + 0.*I, 3.5337865966766917*^-6 + 0.*I}
{0.07838155874060337 + 0.*I, 0.22183679365479494 + 0.*I, 0.08087785767461053 + 0.*I, 0.16931389670020724 + 0.*I, 0.09921062247499891 + 0.*I, 0.10065184946381757 + 0.*I, 0.027644180704000657 + 0.*I, 0.003993280750802519 + 0.*I, 0.0003666196276119749 + 0.*I, 0.000023553691397282254 + 0.*I, 1.124393400608881*^-6 + 0.*I, 4.157860722386886*^-8 + 0.*I, 1.2283951633662584*^-9 + 0.*I, 2.999822612537173*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 3.139710713639943*^-11 + 0.*I, 5.800027125246743*^-10 + 0.*I, 7.802980483972988*^-9 + 0.*I, 7.031659698952808*^-8 + 0.*I, 3.692024019841256*^-7 + 0.*I, 7.862664075375393*^-7 + 0.*I, 5.228549815328166*^-7 + 0.*I, 1.2839076024562246*^-6 + 0.*I, 1.3068859328058124*^-7 + 0.*I, 3.0970887854309126*^-6 + 0.*I, 3.5389650099304504*^-6 + 0.*I}
{0.08551674872860349 + 0.*I, 0.2313259102069809 + 0.*I, 0.08625196333900131 + 0.*I, 0.17102342479600188 + 0.*I, 0.09572653137499554 + 0.*I, 0.10175547627879757 + 0.*I, 0.02850045566560322 + 0.*I, 0.004182065114188838 + 0.*I, 0.00038945884481833565 + 0.*I, 0.0000253616337930751 + 0.*I, 1.226669787968149*^-6 + 0.*I, 4.5946402238428163*^-8 + 0.*I, 1.3747891713933316*^-9 + 0.*I, 3.379518886958977*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 3.441691376337985*^-11 + 0.*I, 6.30206997698224*^-10 + 0.*I, 8.36379854263214*^-9 + 0.*I, 7.425278170103412*^-8 + 0.*I, 3.8311278593994313*^-7 + 0.*I, 7.935092138922073*^-7 + 0.*I, 5.673904013292487*^-7 + 0.*I, 1.2532676008092383*^-6 + 0.*I, 5.508919986851879*^-8 + 0.*I, 3.0357638181044426*^-6 + 0.*I, 3.541429993703105*^-6 + 0.*I}
{0.0925468692320075 + 0.*I, 0.24058849001840077 + 0.*I, 0.09138221240581058 + 0.*I, 0.17251581857780085 + 0.*I, 0.09216271282501687 + 0.*I, 0.1028216810013971 + 0.*I, 0.029370836624398322 + 0.*I, 0.004377799833399366 + 0.*I, 0.0004135138399918859 + 0.*I, 0.000027293103399550492 + 0.*I, 1.3374188201353834*^-6 + 0.*I, 5.073879094652512*^-8 + 0.*I, 1.5373924355799318*^-9 + 0.*I, 3.841371665203042*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 3.819167204710539*^-11 + 0.*I, 6.845857214443641*^-10 + 0.*I, 8.960010511316341*^-9 + 0.*I, 7.836580273590243*^-8 + 0.*I, 3.9732379608636853*^-7 + 0.*I, 8.000755835624318*^-7 + 0.*I, 6.125448148708301*^-7 + 0.*I, 1.2206117894209*^-6 + 0.*I, 2.5288815486135263*^-8 + 0.*I, 2.9681225921507352*^-6 + 0.*I, 3.541120996430891*^-6 + 0.*I}
{0.09946729492180674 + 0.*I, 0.24961515016139746 + 0.*I, 0.09626215603499855 + 0.*I, 0.17379072789700525 + 0.*I, 0.08852214630579171 + 0.*I, 0.10384884701919452 + 0.*I, 0.030255079276009237 + 0.*I, 0.004580647031415808 + 0.*I, 0.0004388370083985294 + 0.*I, 0.000029355437813904928 + 0.*I, 1.457271991966991*^-6 + 0.*I, 5.599298802394515*^-8 + 0.*I, 1.7182033573703848*^-9 + 0.*I, 4.3387515802351124*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 4.1810999107383395*^-11 + 0.*I, 7.432054971445724*^-10 + 0.*I, 9.593015271036622*^-9 + 0.*I, 8.266078932450682*^-8 + 0.*I, 4.1183119137144786*^-7 + 0.*I, 8.059320100173296*^-7 + 0.*I, 6.582622003037386*^-7 + 0.*I, 1.185983600215934*^-6 + 0.*I, 1.1046739079034753*^-7 + 0.*I, 2.8940661866982964*^-6 + 0.*I, 3.5379787988176763*^-6 + 0.*I}
{0.10627352659518531 + 0.*I, 0.2583968417977811 + 0.*I, 0.1008857366108007 + 0.*I, 0.17484808432721713 + 0.*I, 0.08480791621401364 + 0.*I, 0.10483537079659655 + 0.*I, 0.03115291803321707 + 0.*I, 0.00479076857060612 + 0.*I, 0.0004654823515970463 + 0.*I, 0.0000315563376096506 + 0.*I, 1.5869012104374747*^-6 + 0.*I, 6.174980526907348*^-8 + 0.*I, 1.918398773170793*^-9 + 0.*I, 4.900524430695441*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 4.5985437679973984*^-11 + 0.*I, 8.059997114173711*^-10 + 0.*I, 1.0264389338487945*^-8 + 0.*I, 8.71436034444173*^-8 + 0.*I, 4.266293984755976*^-7 + 0.*I, 8.110456084509111*^-7 + 0.*I, 7.044842043057998*^-7 + 0.*I, 1.1494335927508814*^-6 + 0.*I, 2.004600041516369*^-7 + 0.*I, 2.8135033858234237*^-6 + 0.*I, 3.531947201373953*^-6 + 0.*I}
{0.11296119484499602 + 0.*I, 0.26692485800519083 + 0.*I, 0.10524729288521328 + 0.*I, 0.17568810050379025 + 0.*I, 0.08102320848579758 + 0.*I, 0.10577966402418593 + 0.*I, 0.032064065769410455 + 0.*I, 0.005008325852196016 + 0.*I, 0.0004935054949806172 + 0.*I, 0.00003390388199076 + 0.*I, 1.7270233909627566*^-6 + 0.*I, 6.80534073538297*^-8 + 0.*I, 2.1403989691748397*^-9 + 0.*I, 5.540012892879531*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 5.040412531798211*^-11 + 0.*I, 8.737899293009832*^-10 + 0.*I, 1.0976597408784983*^-8 + 0.*I, 9.181919669032369*^-8 + 0.*I, 4.4171339919074626*^-7 + 0.*I, 8.15383405239345*^-7 + 0.*I, 7.511496091794357*^-7 + 0.*I, 1.1110174114037363*^-6 + 0.*I, 2.9527260636541547*^-7 + 0.*I, 2.726349013215668*^-6 + 0.*I, 3.5229718031715156*^-6 + 0.*I}
{0.11952606357239494 + 0.*I, 0.2751908411544158 + 0.*I, 0.10934156457860222 + 0.*I, 0.1763112690815971 + 0.*I, 0.07717130707038945 + 0.*I, 0.10668015577639524 + 0.*I, 0.03298821358381777 + 0.*I, 0.005233479609989544 + 0.*I, 0.0005229637054071646 + 0.*I, 0.000036406542203160086 + 0.*I, 1.8784005906269387*^-6 + 0.*I, 7.49512008013653*^-8 + 0.*I, 2.387001707404579*^-9 + 0.*I, 6.259437412836634*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.997602166487923*^-12 + 0.*I, 5.540012892879531*^-11 + 0.*I, 9.470202400052585*^-10 + 0.*I, 1.1731593474451074*^-8 + 0.*I, 9.669398615130832*^-8 + 0.*I, 4.570775979928499*^-7 + 0.*I, 8.189128042346284*^-7 + 0.*I, 7.981953986657687*^-7 + 0.*I, 1.0707965847345235*^-6 + 0.*I, 3.949008009485056*^-7 + 0.*I, 2.6325249979919363*^-6 + 0.*I, 3.5110014007244676*^-6 + 0.*I}
{0.12596403333439146 + 0.*I, 0.28318678983760837 + 0.*I, 0.11316369644118751 + 0.*I, 0.17671836131440966 + 0.*I, 0.07325559025179729 + 0.*I, 0.10753529467439904 + 0.*I, 0.03392503058918806 + 0.*I, 0.005466389695807373 + 0.*I, 0.0005539159039891217 + 0.*I, 0.000039073194790795185 + 0.*I, 2.0418438051450494*^-6 + 0.*I, 8.249441130203651*^-8 + 0.*I, 2.659406028726608*^-9 + 0.*I, 7.01882996168024*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.997602166487923*^-12 + 0.*I, 6.061817714453355*^-11 + 0.*I, 1.0250023052549295*^-9 + 0.*I, 1.2530798620957741*^-8 + 0.*I, 1.0177219067486477*^-7 + 0.*I, 4.727138014359866*^-7 + 0.*I, 8.216013869244422*^-7 + 0.*I, 8.455566025133977*^-7 + 0.*I, 1.0288395912994022*^-6 + 0.*I, 4.993327973323858*^-7 + 0.*I, 2.5319617957819678*^-6 + 0.*I, 3.4959863892680687*^-6 + 0.*I}
{0.13227114452520894 + 0.*I, 0.29090506533360205 + 0.*I, 0.11670924177140664 + 0.*I, 0.17691042525360692 + 0.*I, 0.0692795268294022 + 0.*I, 0.10834355105340254 + 0.*I, 0.03487416372700558 + 0.*I, 0.005707214863392984 + 0.*I, 0.0005864226844121135 + 0.*I, 0.00004191313880408388 + 0.*I, 2.21821601087413*^-6 + 0.*I, 9.073879425613995*^-8 + 0.*I, 2.9608093754518454*^-9 + 0.*I, 7.920331057675867*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 6.621370118864434*^-11 + 0.*I, 1.1092016194425016*^-9 + 0.*I, 1.3377410290615899*^-8 + 0.*I, 1.0706040498575932*^-7 + 0.*I, 4.886155924310742*^-7 + 0.*I, 8.234170012499931*^-7 + 0.*I, 8.931659856159514*^-7 + 0.*I, 9.852196170001548*^-7 + 0.*I, 6.08546590896708*^-7 + 0.*I, 2.4245959906465946*^-6 + 0.*I, 3.477880605728956*^-6 + 0.*I}
{0.13844358039059038 + 0.*I, 0.2983383976185916 + 0.*I, 0.11997416538580553 + 0.*I, 0.17688878357819965 + 0.*I, 0.06524667215959123 + 0.*I, 0.10910341912679922 + 0.*I, 0.035835237602399594 + 0.*I, 0.005956112539595715 + 0.*I, 0.0006205463212172192 + 0.*I, 0.00004493610841205254 + 0.*I, 2.4084336081031665*^-6 + 0.*I, 9.974339132412525*^-8 + 0.*I, 3.294409189891212*^-9 + 0.*I, 8.899547765395256*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 7.258638134999275*^-11 + 0.*I, 1.1993961379630493*^-9 + 0.*I, 1.427300500012052*^-8 + 0.*I, 1.1256420240357558*^-7 + 0.*I, 5.047745998965071*^-7 + 0.*I, 8.243281834907634*^-7 + 0.*I, 9.409542034433117*^-7 + 0.*I, 9.400165978945553*^-7 + 0.*I, 7.225112064190854*^-7 + 0.*I, 2.31037318165761*^-6 + 0.*I, 3.4566403961378*^-6 + 0.*I}
{0.1444776698711792 + 0.*I, 0.3054798909011947 + 0.*I, 0.12295484604321061 + 0.*I, 0.17665503105179783 + 0.*I, 0.06116066406278709 + 0.*I, 0.10981341914722001 + 0.*I, 0.036807854349607545 + 0.*I, 0.006213238595798032 + 0.*I, 0.0006563507825907423 + 0.*I, 0.00004815228999976994 + 0.*I, 2.613471195012096*^-6 + 0.*I, 1.0957301732616999*^-7 + 0.*I, 3.663003234066764*^-9 + 0.*I, 9.980904991380159*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 3.796962744218035*^-12 + 0.*I, 7.920331057675867*^-11 + 0.*I, 1.296207585710363*^-9 + 0.*I, 1.522020287580972*^-8 + 0.*I, 1.1828900081667372*^-7 + 0.*I, 5.211820086614694*^-7 + 0.*I, 8.243038029931428*^-7 + 0.*I, 9.88850401562047*^-7 + 0.*I, 8.933161987911832*^-7 + 0.*I, 8.411870089375385*^-7 + 0.*I, 2.1892462065409295*^-6 + 0.*I, 3.4322247932649934*^-6 + 0.*I}
{0.15036989027239492 + 0.*I, 0.31232302869599327 + 0.*I, 0.12564807832480263 + 0.*I, 0.1762110316170018 + 0.*I, 0.0570252186053999 + 0.*I, 0.11047209956118742 + 0.*I, 0.037791593519398425 + 0.*I, 0.006478747109395222 + 0.*I, 0.0006939017380025447 + 0.*I, 0.00005157233680108675 + 0.*I, 2.8343621893966997*^-6 + 0.*I, 1.2029621743181454*^-7 + 0.*I, 4.070188630578287*^-9 + 0.*I, 1.1239897901305085*^-10 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 3.996802888650564*^-12 + 0.*I, 8.659739592076222*^-11 + 0.*I, 1.4001910741967551*^-9 + 0.*I, 1.6221202159272252*^-8 + 0.*I, 1.24239996068809*^-7 + 0.*I, 5.378284040347125*^-7 + 0.*I, 8.233141945979129*^-7 + 0.*I, 1.0367813940703743*^-6 + 0.*I, 8.452101907252542*^-7 + 0.*I, 9.645237941668938*^-7 + 0.*I, 2.061177006851267*^-6 + 0.*I, 3.4045962049589207*^-6 + 0.*I}
