{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.07119895476779826 + 0.*I, 0.21221264096080716 + 0.*I, 0.07529407244020182 + 0.*I, 0.1673829700215901 + 0.*I, 0.10260281610059431 + 0.*I, 0.09951555785701062 + 0.*I, 0.026804513843003978 + 0.*I, 0.0038117605243970236 + 0.*I, 0.0003450000618077098 + 0.*I, 0.00002186640919443761 + 0.*I, 1.0302179997978556*^-6 + 0.*I, 3.76057851525502*^-8 + 0.*I, 1.0941914041495693*^-9 + 0.*I, 2.34035013590983*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7208456881689926*^-11 + 0.*I, 3.6959324489771456*^-10 + 0.*I, 5.003597536301641*^-9 + 0.*I, 4.490878779961349*^-8 + 0.*I, 2.3399120419043132*^-7 + 0.*I, 4.92622187486802*^-7 + 0.*I, 3.361689815406521*^-7 + 0.*I, 8.436997989136331*^-7 + 0.*I, 7.295915871452507*^-7 + 0.*I, 8.953177976778194*^-7 + 0.*I, 3.8029759341640107*^-7 + 0.*I, 5.846017891997236*^-7 + 0.*I, 2.9577920113155187*^-7 + 0.*I, 6.066120938896802*^-8 + 0.*I, 7.275180458066189*^-9 + 0.*I, 5.80602232957972*^-10 + 0.*I, 3.6592950891645166*^-11 + 0.*I}
{0.07843554684620614 + 0.*I, 0.22191952416679156 + 0.*I, 0.08090422323761005 + 0.*I, 0.16930791755140898 + 0.*I, 0.09920100682478951 + 0.*I, 0.10065493706359342 + 0.*I, 0.02764654028060143 + 0.*I, 0.003993783473621449 + 0.*I, 0.0003666783050082501 + 0.*I, 0.000023558176609483894 + 0.*I, 1.1246363840200504*^-6 + 0.*I, 4.158600130921286*^-8 + 0.*I, 1.2259970816330679*^-9 + 0.*I, 2.7200464103316335*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.940669847044774*^-11 + 0.*I, 4.0261127765006677*^-10 + 0.*I, 5.368216982049035*^-9 + 0.*I, 4.7458414975665164*^-8 + 0.*I, 2.429536127834808*^-7 + 0.*I, 4.971941969245108*^-7 + 0.*I, 3.659585967596968*^-7 + 0.*I, 8.269573914532202*^-7 + 0.*I, 7.212764163710972*^-7 + 0.*I, 8.77626193940273*^-7 + 0.*I, 4.1379439874589247*^-7 + 0.*I, 5.89967008579606*^-7 + 0.*I, 3.0708220410957665*^-7 + 0.*I, 6.409539565765954*^-8 + 0.*I, 7.803402368722345*^-9 + 0.*I, 6.316058787092516*^-10 + 0.*I, 4.0811798385220754*^-11 + 0.*I}
{0.08557180449719759 + 0.*I, 0.23140951103781673 + 0.*I, 0.08627725962859768 + 0.*I, 0.17101632777540843 + 0.*I, 0.09571660426339612 + 0.*I, 0.10175851470599628 + 0.*I, 0.028502897317594925 + 0.*I, 0.004182595785806598 + 0.*I, 0.00038952177079387695 + 0.*I, 0.000025366513600744156 + 0.*I, 1.226937995646438*^-6 + 0.*I, 4.59551952047832*^-8 + 0.*I, 1.3723910896601412*^-9 + 0.*I, 3.11972669919669*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.1804780203638078*^-11 + 0.*I, 4.3800518767511676*^-10 + 0.*I, 5.755995680090109*^-9 + 0.*I, 5.0123993844408694*^-8 + 0.*I, 2.5211419618642594*^-7 + 0.*I, 5.013154114053009*^-7 + 0.*I, 3.962802086476813*^-7 + 0.*I, 8.087503999831824*^-7 + 0.*I, 7.112815891829882*^-7 + 0.*I, 8.583838084774699*^-7 + 0.*I, 4.478895920811965*^-7 + 0.*I, 5.947944137218997*^-7 + 0.*I, 3.186342079075644*^-7 + 0.*I, 6.768579030591582*^-8 + 0.*I, 8.364797743354302*^-9 + 0.*I, 6.864064872047493*^-10 + 0.*I, 4.520828156273638*^-11 + 0.*I}
{0.09260297888479818 + 0.*I, 0.2406728899458033 + 0.*I, 0.0914063456255887 + 0.*I, 0.1725075693448153 + 0.*I, 0.0921524807188101 + 0.*I, 0.1028246630218055 + 0.*I, 0.029373361592410774 + 0.*I, 0.004378359687606803 + 0.*I, 0.0004135812815997397 + 0.*I, 0.00002729840840043352 + 0.*I, 1.3377144059134596*^-6 + 0.*I, 5.07486053180628*^-8 + 0.*I, 1.534794513702309*^-9 + 0.*I, 3.539391002504999*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.3980817331903385*^-11 + 0.*I, 4.757971794333571*^-10 + 0.*I, 6.167399924095207*^-9 + 0.*I, 5.290978766225862*^-8 + 0.*I, 2.614702010461656*^-7 + 0.*I, 5.049618057029194*^-7 + 0.*I, 4.2710239789300896*^-7 + 0.*I, 7.89082399421659*^-7 + 0.*I, 6.995928059083667*^-7 + 0.*I, 8.375950155681268*^-7 + 0.*I, 4.825471799918546*^-7 + 0.*I, 5.990556051216346*^-7 + 0.*I, 3.3043101588248197*^-7 + 0.*I, 7.143718949720325*^-8 + 0.*I, 8.960809871894073*^-9 + 0.*I, 7.454037387333301*^-10 + 0.*I, 5.000444502911705*^-11 + 0.*I}
{0.09952444346840728 + 0.*I, 0.2497002751218114 + 0.*I, 0.09628503089180729 + 0.*I, 0.17378129300400502 + 0.*I, 0.08851161665519582 + 0.*I, 0.10385176519360774 + 0.*I, 0.030257688734391944 + 0.*I, 0.004581237338197043 + 0.*I, 0.00043890924741329945 + 0.*I, 0.00002936120140351051 + 0.*I, 1.457597798015797*^-6 + 0.*I, 5.600400143634944*^-8 + 0.*I, 1.7154055953483296*^-9 + 0.*I, 4.019007349143067*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.660094367001875*^-11 + 0.*I, 5.167866135025179*^-10 + 0.*I, 6.604805591337026*^-9 + 0.*I, 5.581939355181476*^-8 + 0.*I, 2.7101858535161227*^-7 + 0.*I, 5.081097986803229*^-7 + 0.*I, 4.5839119167112585*^-7 + 0.*I, 7.679593849729827*^-7 + 0.*I, 6.861988088857629*^-7 + 0.*I, 8.152659880522608*^-7 + 0.*I, 5.17729614735174*^-7 + 0.*I, 6.027226051585899*^-7 + 0.*I, 3.424696082277024*^-7 + 0.*I, 7.535458923513261*^-8 + 0.*I, 9.594014471758784*^-9 + 0.*I, 8.089973135838592*^-10 + 0.*I, 5.520028878436279*^-11 + 0.*I}
{0.10633169783420549 + 0.*I, 0.258482614929001 + 0.*I, 0.1009072564216007 + 0.*I, 0.17483743131518906 + 0.*I, 0.08479709747839514 + 0.*I, 0.10483821748821233 + 0.*I, 0.031155613083799775 + 0.*I, 0.004791390636604831 + 0.*I, 0.00046555968380435075 + 0.*I, 0.0000315625960034538 + 0.*I, 1.5872601899502572*^-6 + 0.*I, 6.176259503831716*^-8 + 0.*I, 1.91580085129317*^-9 + 0.*I, 4.6007642140466493*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.9598545836506673*^-11 + 0.*I, 5.611955344875242*^-10 + 0.*I, 7.0690120423932976*^-9 + 0.*I, 5.885680831596574*^-8 + 0.*I, 2.8075641811398105*^-7 + 0.*I, 5.107362088807577*^-7 + 0.*I, 4.901115957522961*^-7 + 0.*I, 7.45390793532863*^-7 + 0.*I, 6.710914046692551*^-7 + 0.*I, 7.914060073943575*^-7 + 0.*I, 5.53397416780399*^-7 + 0.*I, 6.057673918036244*^-7 + 0.*I, 3.547451887797593*^-7 + 0.*I, 7.944338520360361*^-8 + 0.*I, 1.026621010424833*^-8 + 0.*I, 8.776090965056938*^-10 + 0.*I, 6.119549311733864*^-11 + 0.*I}
{0.11302037136660116 + 0.*I, 0.26701119969039233 + 0.*I, 0.10526735968738878 + 0.*I, 0.1756761980026056 + 0.*I, 0.0810121101596062 + 0.*I, 0.1057824314047995 + 0.*I, 0.03206684743599642 + 0.*I, 0.00500898101960523 + 0.*I, 0.0004935882315981743 + 0.*I, 0.00003391067320279718 + 0.*I, 1.7274182084747738*^-6 + 0.*I, 6.806779584422884*^-8 + 0.*I, 2.1382007275860815*^-9 + 0.*I, 5.200284647344234*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.2795988147427124*^-11 + 0.*I, 6.086020576390184*^-10 + 0.*I, 7.561395953814555*^-9 + 0.*I, 6.202498514795707*^-8 + 0.*I, 2.906787921475029*^-7 + 0.*I, 5.128166113976818*^-7 + 0.*I, 5.222267951410232*^-7 + 0.*I, 7.213889929857942*^-7 + 0.*I, 6.542655972552326*^-7 + 0.*I, 7.660287959510015*^-7 + 0.*I, 5.895095966934606*^-7 + 0.*I, 6.08161609960689*^-7 + 0.*I, 3.6725178453878016*^-7 + 0.*I, 8.370759640996539*^-8 + 0.*I, 1.097859581022931*^-8 + 0.*I, 9.511946785778491*^-10 + 0.*I, 6.741274205523952*^-11 + 0.*I}
{0.11958622676221387 + 0.*I, 0.2752776690716052 + 0.*I, 0.10936007924740032 + 0.*I, 0.17629808690839968 + 0.*I, 0.07715993970680568 + 0.*I, 0.10668283583661342 + 0.*I, 0.032991082806010937 + 0.*I, 0.005234169256396194 + 0.*I, 0.0005230521721966142 + 0.*I, 0.00003641390660114042 + 0.*I, 1.8788345990117252*^-6 + 0.*I, 7.496741005752484*^-8 + 0.*I, 2.3839819007775986*^-9 + 0.*I, 5.899725152858082*^-11 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.599343045834758*^-11 + 0.*I, 6.596057033902981*^-10 + 0.*I, 8.083200775388377*^-9 + 0.*I, 6.532838714434774*^-8 + 0.*I, 3.0078159962698697*^-7 + 0.*I, 5.14328002410025*^-7 + 0.*I, 5.546983983251152*^-7 + 0.*I, 6.959685938667803*^-7 + 0.*I, 6.357200099671445*^-7 + 0.*I, 7.391501855025241*^-7 + 0.*I, 6.260228113674771*^-7 + 0.*I, 6.098773930318658*^-7 + 0.*I, 3.7998459934129874*^-7 + 0.*I, 8.815319585409044*^-8 + 0.*I, 1.1733813920500323*^-8 + 0.*I, 1.0301981490101755*^-9 + 0.*I, 7.420730696594548*^-11 + 0.*I}
{0.12602516337920644 + 0.*I, 0.2832740190130023 + 0.*I, 0.11318055881182065 + 0.*I, 0.17670387057260317 + 0.*I, 0.07324396548600287 + 0.*I, 0.10753787923420967 + 0.*I, 0.033927988218795946 + 0.*I, 0.005467115236190701 + 0.*I, 0.0005540104454082595 + 0.*I, 0.00003908117640616383 + 0.*I, 2.0423210012054938*^-6 + 0.*I, 8.251319627561317*^-8 + 0.*I, 2.657007946993417*^-9 + 0.*I, 6.719069745031449*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.979039320256562*^-11 + 0.*I, 7.148059921746608*^-10 + 0.*I, 8.6364027040986*^-9 + 0.*I, 6.877098890356593*^-8 + 0.*I, 3.110599999800457*^-7 + 0.*I, 5.152468007807443*^-7 + 0.*I, 5.874859931864762*^-7 + 0.*I, 6.691482035137143*^-7 + 0.*I, 6.154571963179478*^-7 + 0.*I, 7.107885835466732*^-7 + 0.*I, 6.628920079521095*^-7 + 0.*I, 6.10886985441539*^-7 + 0.*I, 3.929372160982325*^-7 + 0.*I, 9.278500190390561*^-8 + 0.*I, 1.2533796223124227*^-8 + 0.*I, 1.1153966639199098*^-9 + 0.*I, 8.200107259881406*^-11 + 0.*I}
{0.13233322042058848 + 0.*I, 0.2909926082028003 + 0.*I, 0.11672435076139911 + 0.*I, 0.17689459843621688 + 0.*I, 0.06926765740040697 + 0.*I, 0.10834603177101165 + 0.*I, 0.034877210519801416 + 0.*I, 0.00570797774699372 + 0.*I, 0.0005865236597957235 + 0.*I, 0.00004192178379991419 + 0.*I, 2.218739814097148*^-6 + 0.*I, 9.075979967576586*^-8 + 0.*I, 2.958588929402595*^-9 + 0.*I, 7.600586826583822*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 4.4009240696141205*^-11 + 0.*I, 7.739808793871818*^-10 + 0.*I, 9.22220078081182*^-9 + 0.*I, 7.235601007238301*^-8 + 0.*I, 3.21508220046951*^-7 + 0.*I, 5.155496030084805*^-7 + 0.*I, 6.205481906107481*^-7 + 0.*I, 6.409489827774452*^-7 + 0.*I, 5.934820190844903*^-7 + 0.*I, 6.809673935848081*^-7 + 0.*I, 7.000712010096777*^-7 + 0.*I, 6.111627870453162*^-7 + 0.*I, 4.0610241835992156*^-7 + 0.*I, 9.760798835856123*^-8 + 0.*I, 1.3380807573071252*^-8 + 0.*I, 1.2066125876231128*^-9 + 0.*I, 9.001688283660769*^-11 + 0.*I}
{0.13850657995040375 + 0.*I, 0.2984261640873953 + 0.*I, 0.11998741912599976 + 0.*I, 0.17687159466659444 + 0.*I, 0.06523457192939563 + 0.*I, 0.10910578751119894 + 0.*I, 0.03583837421499147 + 0.*I, 0.005956914251403767 + 0.*I, 0.0006206541077968808 + 0.*I, 0.000044945466393109264 + 0.*I, 2.4090089922879088*^-6 + 0.*I, 9.976721671023371*^-8 + 0.*I, 3.2922109483024546*^-9 + 0.*I, 8.599787548746463*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 4.838351941316433*^-11 + 0.*I, 8.371969784093381*^-10 + 0.*I, 9.84199388653906*^-9 + 0.*I, 7.608760288491112*^-8 + 0.*I, 3.3212039785013303*^-7 + 0.*I, 5.152132054320192*^-7 + 0.*I, 6.53842402442706*^-7 + 0.*I, 6.113950012931468*^-7 + 0.*I, 5.698034044598899*^-7 + 0.*I, 6.497117954751275*^-7 + 0.*I, 7.375120070207686*^-7 + 0.*I, 6.106775973790945*^-7 + 0.*I, 4.1947258999641695*^-7 + 0.*I, 1.0262679595030022*^-7 + 0.*I, 1.4277001803009172*^-8 + 0.*I, 1.3045786673160364*^-9 + 0.*I, 9.900968933607146*^-11 + 0.*I}
{0.14454156973779944 + 0.*I, 0.3055677884164165 + 0.*I, 0.1229661420119932 + 0.*I, 0.17663645561880603 + 0.*I, 0.06114834803601088 + 0.*I, 0.10981566657040089 + 0.*I, 0.0368110813312006 + 0.*I, 0.006214080655597699 + 0.*I, 0.0006564657760055326 + 0.*I, 0.00004816241361282893 + 0.*I, 2.6141018016900834*^-6 + 0.*I, 1.0959981810998443*^-7 + 0.*I, 3.6612046727668716*^-9 + 0.*I, 9.698908343125368*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.32018873400375*^-11 + 0.*I, 9.054090810423077*^-10 + 0.*I, 1.0497602787040705*^-8 + 0.*I, 7.996960871281544*^-8 + 0.*I, 3.4289040495849576*^-7 + 0.*I, 5.142158032711565*^-7 + 0.*I, 6.873231983561823*^-7 + 0.*I, 5.805137925918302*^-7 + 0.*I, 5.444340089866273*^-7 + 0.*I, 6.170504107672059*^-7 + 0.*I, 7.751643993358926*^-7 + 0.*I, 6.094039939341657*^-7 + 0.*I, 4.330398040153228*^-7 + 0.*I, 1.0784679815856181*^-7 + 0.*I, 1.522479919913167*^-8 + 0.*I, 1.4096057654455763*^-9 + 0.*I, 1.0860201626883283*^-10 + 0.*I}
{0.1504346659294109 + 0.*I, 0.3124109623152016 + 0.*I, 0.1256573134841954 + 0.*I, 0.17619104692780943 + 0.*I, 0.05701270294520278 + 0.*I, 0.11047421727099495 + 0.*I, 0.03779491130722068 + 0.*I, 0.00647963107101024 + 0.*I, 0.0006940243527875367 + 0.*I, 0.000051583281979183944 + 0.*I, 2.8350536140919758*^-6 + 0.*I, 1.2032659313376826*^-7 + 0.*I, 4.068412273738886*^-9 + 0.*I, 1.0940137684656293*^-10 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 0. + 0.*I, 5.859757123971576*^-11 + 0.*I, 9.786171872860905*^-10 + 0.*I, 1.119080383915616*^-8 + 0.*I, 8.40055802697748*^-8 + 0.*I, 3.5381100271791865*^-7 + 0.*I, 5.125335933442443*^-7 + 0.*I, 7.209455921142195*^-7 + 0.*I, 5.483351994683971*^-7 + 0.*I, 5.173901973520856*^-7 + 0.*I, 5.830151916796923*^-7 + 0.*I, 8.129771966736143*^-7 + 0.*I, 6.073159974917531*^-7 + 0.*I, 4.4679560051719136*^-7 + 0.*I, 1.1327339066724563*^-7 + 0.*I, 1.6226797683316363*^-8 + 0.*I, 1.5223822202869999*^-9 + 0.*I, 1.191935439237568*^-10 + 0.*I}
