{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.08599408548159994 + 0.*I, 0.23204889034340598 + 0.*I, 0.08647191716180114 + 0.*I, 0.17096404938661272 + 0.*I, 0.09563502046858742 + 0.*I, 0.10178417062820522 + 0.*I, 0.02852375858739542 + 0.*I, 0.004187217692597223 + 0.*I, 0.0003900817403978962 + 0.*I, 0.000025410986581597683 + 0.*I, 1.2294704143656079*^-6 + 0.*I, 4.606399706119646*^-8 + 0.*I, 1.3754108962871214*^-9 + 0.*I, 3.042011087472929*^-11 + 0.*I, 6.794564910705959*^-12 + 0.*I, 8.639755577632967*^-11 + 0.*I, 1.2303935648105837*^-9 + 0.*I, 1.3042389390705013*^-8 + 0.*I, 9.202698603161252*^-8 + 0.*I, 3.7252640971985334*^-7 + 0.*I, 5.828318050404847*^-7 + 0.*I, 4.1611438739153073*^-7 + 0.*I, 6.237075966808449*^-7 + 0.*I, 3.7941738639801775*^-7 + 0.*I, 3.787355984385954*^-7 + 0.*I, 1.565863883001839*^-7 + 0.*I, 1.0328420341210176*^-7 + 0.*I, 2.9802205148143915*^-8 + 0.*I, 1.354383272200721*^-9 + 0.*I, 3.482103494434341*^-10 + 0.*I, 6.079581282847357*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I}
{0.09303324460559483 + 0.*I, 0.2413181769302053 + 0.*I, 0.09159186741800608 + 0.*I, 0.1724462166563967 + 0.*I, 0.09206832749679707 + 0.*I, 0.10284985655040214 + 0.*I, 0.029394939414006952 + 0.*I, 0.004383236774607724 + 0.*I, 0.0004141815652003445 + 0.*I, 0.000027346768405323022 + 0.*I, 1.3405057952553534*^-6 + 0.*I, 5.0870196943719754*^-8 + 0.*I, 1.5383916363020944*^-9 + 0.*I, 3.479438959175241*^-11 + 0.*I, 7.194245199571015*^-12 + 0.*I, 9.521272659185342*^-11 + 0.*I, 1.337396859923956*^-9 + 0.*I, 1.3982592861339073*^-8 + 0.*I, 9.718539306646791*^-8 + 0.*I, 3.8646339461934076*^-7 + 0.*I, 5.86707593619451*^-7 + 0.*I, 4.465692038380098*^-7 + 0.*I, 6.092754079034535*^-7 + 0.*I, 3.7206400183009697*^-7 + 0.*I, 3.7013379028394416*^-7 + 0.*I, 1.6751418030480639*^-7 + 0.*I, 1.03794395300838*^-7 + 0.*I, 3.091800149235269*^-8 + 0.*I, 1.434607987960135*^-9 + 0.*I, 3.725908470642026*^-10 + 0.*I, 6.601386104421181*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.419486915845482*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I}
{0.09996257664979247 + 0.*I, 0.2503508918384023 + 0.*I, 0.09646067040400831 + 0.*I, 0.17371059833941604 + 0.*I, 0.08842495039780297 + 0.*I, 0.10387643368861 + 0.*I, 0.03027999350819766 + 0.*I, 0.004586380791393729 + 0.*I, 0.00043955236859183344 + 0.*I, 0.000029413754609741716 + 0.*I, 1.4606721832066683*^-6 + 0.*I, 5.6140003756866015*^-8 + 0.*I, 1.719802078525845*^-9 + 0.*I, 3.999023334699814*^-11 + 0.*I, 7.616129948928574*^-12 + 0.*I, 1.0400569294688468*^-10 + 0.*I, 1.4525936009590625*^-9 + 0.*I, 1.4981194063068418*^-8 + 0.*I, 1.025762141892983*^-7 + 0.*I, 4.006928122635145*^-7 + 0.*I, 5.899668087394617*^-7 + 0.*I, 4.775000173040668*^-7 + 0.*I, 5.937398128708083*^-7 + 0.*I, 3.637109946552642*^-7 + 0.*I, 3.6086720278660783*^-7 + 0.*I, 1.7861359058457538*^-7 + 0.*I, 1.0418159668290629*^-7 + 0.*I, 3.205660181748727*^-8 + 0.*I, 1.5183854173983489*^-9 + 0.*I, 3.9879211044535623*^-10 + 0.*I, 7.218670106112768*^-11 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I}
{0.10677757192360528 + 0.*I, 0.25913796171179726 + 0.*I, 0.10107225609718996 + 0.*I, 0.17475713471140078 + 0.*I, 0.08470798272839364 + 0.*I, 0.10486229657280521 + 0.*I, 0.031178654601582426 + 0.*I, 0.004796811963814207 + 0.*I, 0.0004662482977924043 + 0.*I, 0.000031619669216276236 + 0.*I, 1.5906441941382356*^-6 + 0.*I, 6.191400725441554*^-8 + 0.*I, 1.9206192192200433*^-9 + 0.*I, 4.54081217071689*^-11 + 0.*I, 8.393286066166183*^-12 + 0.*I, 1.1439738045737613*^-10 + 0.*I, 1.5770051930985574*^-9 + 0.*I, 1.604261168353105*^-8 + 0.*I, 1.0820679907652676*^-7 + 0.*I, 4.152094001952379*^-7 + 0.*I, 5.925800072859033*^-7 + 0.*I, 5.08873587712344*^-7 + 0.*I, 5.77105407906231*^-7 + 0.*I, 3.543528137583962*^-7 + 0.*I, 3.5093918882012076*^-7 + 0.*I, 1.8987260652636453*^-7 + 0.*I, 1.0444001219411804*^-7 + 0.*I, 3.3217806283403206*^-8 + 0.*I, 1.6063816943301392*^-9 + 0.*I, 4.262146191535976*^-10 + 0.*I, 7.840394999902855*^-11 + 0.*I, 3.996802888650564*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I}
{0.11347385055420213 + 0.*I, 0.2676706554952002 + 0.*I, 0.10542095182299871 + 0.*I, 0.17558604799081667 + 0.*I, 0.08092061982500899 + 0.*I, 0.10580585503181528 + 0.*I, 0.032090634834403005 + 0.*I, 0.005014692052207614 + 0.*I, 0.0004943251301847695 + 0.*I, 0.000033972617008437573 + 0.*I, 1.7311404088005136*^-6 + 0.*I, 6.823639431274842*^-8 + 0.*I, 2.14359641148576*^-9 + 0.*I, 5.160316618457728*^-11 + 0.*I, 8.992806499463768*^-12 + 0.*I, 1.255884285455977*^-10 + 0.*I, 1.711009112170814*^-9 + 0.*I, 1.716879971525032*^-8 + 0.*I, 1.1408458622241825*^-7 + 0.*I, 4.300074074592431*^-7 + 0.*I, 5.945173908727952*^-7 + 0.*I, 5.406547876063428*^-7 + 0.*I, 5.593807861359324*^-7 + 0.*I, 3.439853957232231*^-7 + 0.*I, 3.4035441132118654*^-7 + 0.*I, 2.012791933125868*^-7 + 0.*I, 1.0456380206136374*^-7 + 0.*I, 3.4400793325062295*^-8 + 0.*I, 1.6983969786110722*^-9 + 0.*I, 4.553912802407467*^-10 + 0.*I, 8.519851490973451*^-11 + 0.*I, 4.796163466380677*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I}
{0.12004716601141108 + 0.*I, 0.27594059185460657 + 0.*I, 0.10950148689818918 + 0.*I, 0.1761978413059806 + 0.*I, 0.07706615526339444 + 0.*I, 0.10670553635760971 + 0.*I, 0.03301562451920592 + 0.*I, 0.005240182150201278 + 0.*I, 0.0005238402901897032 + 0.*I, 0.00003648109561105173 + 0.*I, 1.8829263925823625*^-6 + 0.*I, 7.51556150646593*^-8 + 0.*I, 2.3907986701487975*^-9 + 0.*I, 5.879741138414829*^-11 + 0.*I, 9.392486788328826*^-12 + 0.*I, 1.374012015276094*^-10 + 0.*I, 1.8550050384646968*^-9 + 0.*I, 1.8363621734351913*^-8 + 0.*I, 1.2021659223648842*^-7 + 0.*I, 4.450797952415542*^-7 + 0.*I, 5.957488058427884*^-7 + 0.*I, 5.728073793065391*^-7 + 0.*I, 5.405764058608043*^-7 + 0.*I, 3.3260600940110413*^-7 + 0.*I, 3.2911939840118976*^-7 + 0.*I, 2.1282060558291965*^-7 + 0.*I, 1.0454659360448205*^-7 + 0.*I, 3.560498562649173*^-8 + 0.*I, 1.7945867014645957*^-9 + 0.*I, 4.863887070882811*^-10 + 0.*I, 9.259260025373807*^-11 + 0.*I, 5.59552404411079*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I}
{0.12649340847039614 + 0.*I, 0.2839397461458004 + 0.*I, 0.11330899673018814 + 0.*I, 0.17659329728281217 + 0.*I, 0.07314797717001831 + 0.*I, 0.10755978747680751 + 0.*I, 0.033953291927812934 + 0.*I, 0.0054734424667968185 + 0.*I, 0.0005548528634102823 + 0.*I, 0.00003915400978993234 + 0.*I, 2.0468156058939257*^-6 + 0.*I, 8.272258433805747*^-8 + 0.*I, 2.664402032337421*^-9 + 0.*I, 6.661338147750939*^-11 + 0.*I, 9.792167077193882*^-12 + 0.*I, 1.5041301537621623*^-10 + 0.*I, 2.010014377162861*^-9 + 0.*I, 1.9630408409909705*^-8 + 0.*I, 1.2661038883976516*^-7 + 0.*I, 4.604199910218654*^-7 + 0.*I, 5.962454086017034*^-7 + 0.*I, 6.052923939847688*^-7 + 0.*I, 5.2070459055642*^-7 + 0.*I, 3.2021560958384043*^-7 + 0.*I, 3.1724101123842274*^-7 + 0.*I, 2.244826102781872*^-7 + 0.*I, 1.0438299113957329*^-7 + 0.*I, 3.6829606031574265*^-8 + 0.*I, 1.8953949521005597*^-9 + 0.*I, 5.192068996962007*^-10 + 0.*I, 1.0058620603103918*^-10 + 0.*I, 6.3948846218409025*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I}
{0.13280860800819472 + 0.*I, 0.29166045692059495 + 0.*I, 0.11683902637480426 + 0.*I, 0.17677347625140175 + 0.*I, 0.06916956439180222 + 0.*I, 0.10836707712380546 + 0.*I, 0.03490328310600255 + 0.*I, 0.005714632112208129 + 0.*I, 0.0005874236123970533 + 0.*I, 0.00004200068779436351 + 0.*I, 2.223673800649806*^-6 + 0.*I, 9.099259123956929*^-8 + 0.*I, 2.9669822154687613*^-9 + 0.*I, 7.538414337204814*^-11 + 0.*I, 1.0791367799356522*^-11 + 0.*I, 1.6500134591979077*^-10 + 0.*I, 2.1769919200664845*^-9 + 0.*I, 2.0973200953733343*^-8 + 0.*I, 1.332738142068024*^-7 + 0.*I, 4.7601960151411054*^-7 + 0.*I, 5.959776006037033*^-7 + 0.*I, 6.380701966790525*^-7 + 0.*I, 4.997797953265605*^-7 + 0.*I, 3.0681581719704814*^-7 + 0.*I, 3.047284202750689*^-7 + 0.*I, 2.3625139622396318*^-7 + 0.*I, 1.0406739914259334*^-7 + 0.*I, 3.8074610131388915*^-8 + 0.*I, 2.000799526058472*^-9 + 0.*I, 5.536016089990882*^-10 + 0.*I, 1.0900169655769787*^-10 + 0.*I, 7.216449660063519*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I}
{0.13898893763200082 + 0.*I, 0.2990954319757933 + 0.*I, 0.12008753354439962 + 0.*I, 0.1767397140786109 + 0.*I, 0.06513448252298826 + 0.*I, 0.10912589801459482 + 0.*I, 0.03586522170881957 + 0.*I, 0.0059639088680008 + 0.*I, 0.0006216149885940325 + 0.*I, 0.000045030896411724086 + 0.*I, 2.414421795826627*^-6 + 0.*I, 1.0002640937756269*^-7 + 0.*I, 3.302202955524081*^-9 + 0.*I, 8.57980353430321*^-11 + 0.*I, 1.119104808822158*^-11 + 0.*I, 1.8021140135715544*^-10 + 0.*I, 2.355804440412612*^-9 + 0.*I, 2.2395019172449793*^-8 + 0.*I, 1.4021339644898492*^-7 + 0.*I, 4.918695895028692*^-7 + 0.*I, 5.949156056672679*^-7 + 0.*I, 6.710999977954658*^-7 + 0.*I, 4.778200057842241*^-7 + 0.*I, 2.924099851142614*^-7 + 0.*I, 2.9159199499417815*^-7 + 0.*I, 2.4811279697445343*^-7 + 0.*I, 1.0359340052445988*^-7 + 0.*I, 3.933779968434692*^-8 + 0.*I, 2.1106005831939*^-9 + 0.*I, 5.901945598907333*^-10 + 0.*I, 1.1859402349045925*^-10 + 0.*I, 8.615330671091216*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I}
{0.1450307161359854 + 0.*I, 0.30623775393299196 + 0.*I, 0.12305089106741107 + 0.*I, 0.17649361963301138 + 0.*I, 0.061046379799201134 + 0.*I, 0.10983476901460511 + 0.*I, 0.03683870886099783 + 0.*I, 0.006221428954611419 + 0.*I, 0.0006574911415979656 + 0.*I, 0.000048254853801665845 + 0.*I, 2.620036010370086*^-6 + 0.*I, 1.098872104421389*^-7 + 0.*I, 3.6717962004217956*^-9 + 0.*I, 9.658940314238863*^-11 + 0.*I, 1.2390088954816747*^-11 + 0.*I, 1.9739765377835283*^-10 + 0.*I, 2.548783406552957*^-9 + 0.*I, 2.390061482060446*^-8 + 0.*I, 1.474376176702208*^-7 + 0.*I, 5.079610065905626*^-7 + 0.*I, 5.93031201923111*^-7 + 0.*I, 7.043383876137456*^-7 + 0.*I, 4.548434073825547*^-7 + 0.*I, 2.770049967182331*^-7 + 0.*I, 2.778426155813918*^-7 + 0.*I, 2.600508031136428*^-7 + 0.*I, 1.029561991217065*^-7 + 0.*I, 4.061979641534208*^-8 + 0.*I, 2.2257973242290063*^-9 + 0.*I, 6.286082765427637*^-10 + 0.*I, 1.2798651027878805*^-10 + 0.*I, 9.392486788328826*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I}
{0.1509304107875975 + 0.*I, 0.31308088534620643 + 0.*I, 0.12572588880479518 + 0.*I, 0.176037071875812 + 0.*I, 0.05690898286461188 + 0.*I, 0.11049223730159598 + 0.*I, 0.037823323051200404 + 0.*I, 0.006487346796402171 + 0.*I, 0.000695117930593625 + 0.*I, 0.000051683248813994 + 0.*I, 2.8415550135107996*^-6 + 0.*I, 1.2064540477751962*^-7 + 0.*I, 4.08060252254927*^-9 + 0.*I, 1.0900169655769787*^-10 + 0.*I, 1.3011813848606835*^-11 + 0.*I, 2.1600499167107046*^-10 + 0.*I, 2.755196071291266*^-9 + 0.*I, 2.5493207544968758*^-8 + 0.*I, 1.5495320582203933*^-7 + 0.*I, 5.242827949558659*^-7 + 0.*I, 5.902954125502902*^-7 + 0.*I, 7.377416011422612*^-7 + 0.*I, 4.3087300394262234*^-7 + 0.*I, 2.6060840152553055*^-7 + 0.*I, 2.6349378234868936*^-7 + 0.*I, 2.7205080410652727*^-7 + 0.*I, 1.0214959988985584*^-7 + 0.*I, 4.191860192293007*^-8 + 0.*I, 2.3457902287304933*^-9 + 0.*I, 6.691980303230594*^-10 + 0.*I, 1.3840040224977204*^-10 + 0.*I, 1.0391687510491465*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.419486915845482*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I}
{0.15668463983700143 + 0.*I, 0.3196186733398054 + 0.*I, 0.12810973501340417 + 0.*I, 0.17537221659980062 + 0.*I, 0.0527260924134021 + 0.*I, 0.11109688051738066 + 0.*I, 0.038818620041780605 + 0.*I, 0.0067618147758130576 + 0.*I, 0.0007345629302157874 + 0.*I, 0.00005532725499968195 + 0.*I, 3.0800800132624317*^-6 + 0.*I, 1.3237539953081523*^-7 + 0.*I, 4.531597319612502*^-9 + 0.*I, 1.2299050666797487*^-10 + 0.*I, 1.3988810110276972*^-11 + 0.*I, 2.3601121057481583*^-10 + 0.*I, 2.9765967468620147*^-9 + 0.*I, 2.7177193828720195*^-8 + 0.*I, 1.627677992388499*^-7 + 0.*I, 5.408242076399006*^-7 + 0.*I, 5.866801933152033*^-7 + 0.*I, 7.712640082147005*^-7 + 0.*I, 4.059325986460749*^-7 + 0.*I, 2.4323079106380874*^-7 + 0.*I, 2.485601946489169*^-7 + 0.*I, 2.84095991176514*^-7 + 0.*I, 1.0116780746471933*^-7 + 0.*I, 4.323319480192823*^-8 + 0.*I, 2.4710011814477184*^-9 + 0.*I, 7.121858658365455*^-10 + 0.*I, 1.4979129048242612*^-10 + 0.*I, 1.1790568521519164*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I}
{0.16229017485178687 + 0.*I, 0.3258453537663853 + 0.*I, 0.1302000571679951 + 0.*I, 0.1745014628059982 + 0.*I, 0.048501578714787996 + 0.*I, 0.11164730890580454 + 0.*I, 0.039824132815202695 + 0.*I, 0.007044982984205639 + 0.*I, 0.000775895434990126 + 0.*I, 0.00005919854619840237 + 0.*I, 3.3367785867710613*^-6 + 0.*I, 1.4515679769289139*^-7 + 0.*I, 5.0287995989606316*^-9 + 0.*I, 1.3840040224977204*^-10 + 0.*I, 1.538769112130467*^-11 + 0.*I, 2.5819346660682646*^-10 + 0.*I, 3.2146063588811558*^-9 + 0.*I, 2.8957214404101705*^-8 + 0.*I, 1.7088901405060144*^-7 + 0.*I, 5.575734096652241*^-7 + 0.*I, 5.821576110065507*^-7 + 0.*I, 8.048584021480565*^-7 + 0.*I, 3.8004779323586035*^-7 + 0.*I, 2.24884399990799*^-7 + 0.*I, 2.330571957642747*^-7 + 0.*I, 2.9616959995593106*^-7 + 0.*I, 1.0000580363822567*^-7 + 0.*I, 4.4563197576508173*^-8 + 0.*I, 2.6015856136041297*^-9 + 0.*I, 7.571943072548493*^-10 + 0.*I, 1.616040634644378*^-10 + 0.*I, 1.318944953254686*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I}
