{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.18370930616558037 + 0.*I, 0.3482007414998156 + 0.*I, 0.13553744615200092 + 0.*I, 0.16878036509779815 + 0.*I, 0.0311370740441852 + 0.*I, 0.11329205605199456 + 0.*I, 0.04397877842841069 + 0.*I, 0.008280556763007318 + 0.*I, 0.0009636555446057571 + 0.*I, 0.00007742525778287046 + 0.*I, 4.554787613741952*^-6 + 0.*I, 5.631739519174062*^-8 + 0.*I, 1.4318773944310692*^-6 + 0.*I, 4.325502800384129*^-6 + 0.*I, 3.8047997863444043*^-6 + 0.*I, 6.9829783955199795*^-6 + 0.*I, 2.0284603996501005*^-6 + 0.*I, 1.2573194041465285*^-6 + 0.*I, 1.4877598042417621*^-6 + 0.*I, 3.729038411393049*^-6 + 0.*I, 1.5269097985992632*^-6 + 0.*I, 1.2380270142386962*^-6 + 0.*I, 2.9297859693855344*^-7 + 0.*I, 3.781979174277695*^-8 + 0.*I, 3.1746161255341576*^-9 + 0.*I, 1.9240165016753963*^-10 + 0.*I, 1.2190248810384219*^-11 + 0.*I, 4.196643033083092*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I}
{0.18853332776280762 + 0.*I, 0.3527926259937919 + 0.*I, 0.13611586601398606 + 0.*I, 0.16691220443361132 + 0.*I, 0.026763711870203544 + 0.*I, 0.11354990788039476 + 0.*I, 0.045028534083191296 + 0.*I, 0.008609982994411958 + 0.*I, 0.001015658167613509 + 0.*I, 0.0000826435881950971 + 0.*I, 4.921389984424707*^-6 + 0.*I, 5.3720805581747306*^-8 + 0.*I, 1.5002010078646322*^-6 + 0.*I, 4.4486923922448796*^-6 + 0.*I, 3.735051801179168*^-6 + 0.*I, 7.231715404287798*^-6 + 0.*I, 1.7941725882764101*^-6 + 0.*I, 1.0648758097531188*^-6 + 0.*I, 1.31545601078642*^-6 + 0.*I, 3.8618838127391095*^-6 + 0.*I, 1.500313806523934*^-6 + 0.*I, 1.2730430043461638*^-6 + 0.*I, 3.0690519015053047*^-7 + 0.*I, 4.020259680714844*^-8 + 0.*I, 3.4191982578590796*^-9 + 0.*I, 2.0958790258873708*^-10 + 0.*I, 1.318944953254686*^-11 + 0.*I, 4.196643033083092*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I}
{0.19319234169499216 + 0.*I, 0.35704623985381995 + 0.*I, 0.13639445771420622 + 0.*I, 0.16485782689341646 + 0.*I, 0.022373372311990103 + 0.*I, 0.11374591178661132 + 0.*I, 0.04608521928919363 + 0.*I, 0.008948968040400906 + 0.*I, 0.001070007384584848 + 0.*I, 0.00008817187620024926 + 0.*I, 5.314722995031219*^-6 + 0.*I, 5.0373416549120975*^-8 + 0.*I, 1.5709889833459556*^-6 + 0.*I, 4.572769785049503*^-6 + 0.*I, 3.6575620088186164*^-6 + 0.*I, 7.478983787834181*^-6 + 0.*I, 1.553958584032955*^-6 + 0.*I, 8.651253935454407*^-7 + 0.*I, 1.1388177956206391*^-6 + 0.*I, 3.993885600017677*^-6 + 0.*I, 1.470724786400979*^-6 + 0.*I, 1.3083037986305614*^-6 + 0.*I, 3.2133460337036013*^-7 + 0.*I, 4.271381026654809*^-8 + 0.*I, 3.680988847065692*^-9 + 0.*I, 2.282174449419472*^-10 + 0.*I, 1.4210854715202005*^-11 + 0.*I, 4.39648317751562*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I}
{0.19768423540540428 + 0.*I, 0.36095860380620515 + 0.*I, 0.1363737682445798 + 0.*I, 0.16262137648079825 + 0.*I, 0.017970290303592765 + 0.*I, 0.1138789642839866 + 0.*I, 0.04714820667219844 + 0.*I, 0.009297638885596982 + 0.*I, 0.0011267848152085593 + 0.*I, 0.00009402584859596885 + 0.*I, 5.736525410249272*^-6 + 0.*I, 4.618461169059174*^-8 + 0.*I, 1.644287195290417*^-6 + 0.*I, 4.697606992287718*^-6 + 0.*I, 3.572151396902257*^-6 + 0.*I, 7.724382400375873*^-6 + 0.*I, 1.3081359995226196*^-6 + 0.*I, 6.582872025262533*^-7 + 0.*I, 9.580802151631929*^-7 + 0.*I, 4.12482719092111*^-6 + 0.*I, 1.4380761914623008*^-6 + 0.*I, 1.3437732038212857*^-6 + 0.*I, 3.362772060810926*^-7 + 0.*I, 4.5358983236099*^-8 + 0.*I, 3.9606096180477834*^-9 + 0.*I, 2.484012995296325*^-10 + 0.*I, 1.5409895581797173*^-11 + 0.*I, 4.39648317751562*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I}
{0.20200706208481914 + 0.*I, 0.36452714427159805 + 0.*I, 0.1360547525172118 + 0.*I, 0.16020722028140535 + 0.*I, 0.013558731092988554 + 0.*I, 0.11394801094259945 + 0.*I, 0.04821684662679183 + 0.*I, 0.009656118040002328 + 0.*I, 0.0011860737721969272 + 0.*I, 0.00010022187459934884 + 0.*I, 6.188632406534111*^-6 + 0.*I, 4.105640272200617*^-8 + 0.*I, 1.7201404078903695*^-6 + 0.*I, 4.82306941052002*^-6 + 0.*I, 3.4786464153668817*^-6 + 0.*I, 7.967504411787731*^-6 + 0.*I, 1.0570387898312106*^-6 + 0.*I, 4.4459820269793227*^-7 + 0.*I, 7.734894058586406*^-7 + 0.*I, 4.254489383015425*^-6 + 0.*I, 1.4023035843635512*^-6 + 0.*I, 1.3794133835176583*^-6 + 0.*I, 3.5174219092937165*^-7 + 0.*I, 4.81439998978317*^-8 + 0.*I, 4.259192998290473*^-9 + 0.*I, 2.702060797332706*^-10 + 0.*I, 1.6808776592824873*^-11 + 0.*I, 4.618527782440651*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.39648317751562*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I}
{0.2061590413900083 + 0.*I, 0.3677496932560143 + 0.*I, 0.13543876945880665 + 0.*I, 0.157619941945808 + 0.*I, 0.009142984983800952 + 0.*I, 0.11395204827580052 + 0.*I, 0.04929046753259226 + 0.*I, 0.010024523249807515 + 0.*I, 0.0012479592456093869 + 0.*I, 0.00010677698498717803 + 0.*I, 6.672983809963285*^-6 + 0.*I, 3.4880809351989235*^-8 + 0.*I, 1.7985904099404593*^-6 + 0.*I, 4.949013598931629*^-6 + 0.*I, 3.3768805973721787*^-6 + 0.*I, 8.207936597059984*^-6 + 0.*I, 8.01018407159404*^-7 + 0.*I, 2.243122132483677*^-7 + 0.*I, 5.853050044635212*^-7 + 0.*I, 4.382650597989368*^-6 + 0.*I, 1.3633454143402448*^-6 + 0.*I, 1.4151839922149634*^-6 + 0.*I, 3.6773901701536715*^-7 + 0.*I, 5.107378964197551*^-8 + 0.*I, 4.57700544131967*^-9 + 0.*I, 2.9320990080350384*^-10 + 0.*I, 1.7386092565629955*^-11 + 0.*I, 4.196643033083092*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I}
{0.21013855998279762 + 0.*I, 0.37062448777258616 + 0.*I, 0.13452757760639145 + 0.*I, 0.154864334900795 + 0.*I, 0.0047273620211951695 + 0.*I, 0.11389012557680989 + 0.*I, 0.050368376004605864 + 0.*I, 0.01040296720020706 + 0.*I, 0.001312527882801895 + 0.*I, 0.00011370888719497431 + 0.*I, 7.191625206459663*^-6 + 0.*I, 2.754378947145142*^-8 + 0.*I, 1.8796800116405166*^-6 + 0.*I, 5.075292808243148*^-6 + 0.*I, 3.2666960025906633*^-6 + 0.*I, 8.445259402911633*^-6 + 0.*I, 5.404390046592766*^-7 + 0.*I, 2.2981838654345665*^-9 + 0.*I, 3.9379561833641224*^-7 + 0.*I, 4.509083995074548*^-6 + 0.*I, 1.3211442162486266*^-6 + 0.*I, 1.4510449952709337*^-6 + 0.*I, 3.842779872087476*^-7 + 0.*I, 5.4155813167255935*^-8 + 0.*I, 4.917000140380878*^-9 + 0.*I, 3.187894392908675*^-10 + 0.*I, 1.920685832601521*^-11 + 0.*I, 4.596323321948148*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I}
{0.21394417188860262 + 0.*I, 0.373150168791403 + 0.*I, 0.13332333022078036 + 0.*I, 0.15194539528398113 + 0.*I, 0.00031618664499966087 + 0.*I, 0.11376134671539086 + 0.*I, 0.051449857178598186 + 0.*I, 0.010791557224987258 + 0.*I, 0.0013798679713961093 + 0.*I, 0.00012103598860946363 + 0.*I, 7.746716179646285*^-6 + 0.*I, 1.8918000499468235*^-8 + 0.*I, 1.963446782937695*^-6 + 0.*I, 5.201749986305516*^-6 + 0.*I, 3.1479399975609113*^-6 + 0.*I, 8.679050611526408*^-6 + 0.*I, 2.7568340943417985*^-7 + 0.*I, 2.3494539647117563*^-7 + 0.*I, 1.9924359939693661*^-7 + 0.*I, 4.633563421840847*^-6 + 0.*I, 1.2756437905991902*^-6 + 0.*I, 1.4869518061289002*^-6 + 0.*I, 4.013669840929879*^-7 + 0.*I, 5.739559938433559*^-8 + 0.*I, 5.278999459790157*^-9 + 0.*I, 3.459899033941838*^-10 + 0.*I, 2.0383694732117877*^-11 + 0.*I, 4.596323321948148*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I}
{0.21757459867279838 + 0.*I, 0.3753257797366017 + 0.*I, 0.13182856990980873 + 0.*I, 0.1488683146313896 + 0.*I, 0.004086207704001588 + 0.*I, 0.11356487187541564 + 0.*I, 0.05253417502419922 + 0.*I, 0.01119039500219188 + 0.*I, 0.0014500694104135905 + 0.*I, 0.00012877741160099987 + 0.*I, 8.340533796946659*^-6 + 0.*I, 8.86721807091817*^-9 + 0.*I, 2.0499278052810155*^-6 + 0.*I, 5.328222796308069*^-6 + 0.*I, 3.0204695855573505*^-6 + 0.*I, 8.90888280924429*^-6 + 0.*I, 7.147593628076265*^-9 + 0.*I, 4.7332480157535883*^-7 + 0.*I, 1.940603233663296*^-9 + 0.*I, 4.755859217553393*^-6 + 0.*I, 1.2267926008391328*^-6 + 0.*I, 1.522859593983128*^-6 + 0.*I, 4.190150004745874*^-7 + 0.*I, 6.079921011092893*^-8 + 0.*I, 5.664602120702967*^-9 + 0.*I, 3.7541081354675043*^-10 + 0.*I, 2.1804780203638078*^-11 + 0.*I, 4.418687638008124*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I}
{0.22102872943798868 + 0.*I, 0.37715076452160545 + 0.*I, 0.13004622279020328 + 0.*I, 0.14563847231441332 + 0.*I, 0.00847548400000342 + 0.*I, 0.11329991924320383 + 0.*I, 0.053620572695600714 + 0.*I, 0.011599576254783805 + 0.*I, 0.00152322368478508 + 0.*I, 0.0001369530117978357 + 0.*I, 8.975477605588367*^-6 + 0.*I, 2.7553959114356985*^-9 + 0.*I, 2.1391578064466903*^-6 + 0.*I, 5.454541995852935*^-6 + 0.*I, 2.884150984705514*^-6 + 0.*I, 9.134325407167411*^-6 + 0.*I, 2.6475819314697446*^-7 + 0.*I, 7.171152116569602*^-7 + 0.*I, 1.9781061233459243*^-7 + 0.*I, 4.875740589049826*^-6 + 0.*I, 1.1745427963560928*^-6 + 0.*I, 1.558721396399676*^-6 + 0.*I, 4.372308071154407*^-7 + 0.*I, 6.437419486360341*^-8 + 0.*I, 6.076006364708064*^-9 + 0.*I, 4.07385236655955*^-10 + 0.*I, 2.3803181647963356*^-11 + 0.*I, 4.796163466380677*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I}
{0.22430562064879034 + 0.*I, 0.378624965133012 + 0.*I, 0.12797959218557867 + 0.*I, 0.14226142773898776 + 0.*I, 0.012847307067209714 + 0.*I, 0.11296576664059368 + 0.*I, 0.054708272916403906 + 0.*I, 0.012019190448997465 + 0.*I, 0.0015994238355965253 + 0.*I, 0.000145583399802085 + 0.*I, 9.654076982279491*^-6 + 0.*I, 1.6109402700692502*^-8 + 0.*I, 2.2311672065455927*^-6 + 0.*I, 5.580530193505241*^-6 + 0.*I, 2.7388574075359884*^-6 + 0.*I, 9.354946595152569*^-6 + 0.*I, 5.396084024056336*^-7 + 0.*I, 9.659810062956353*^-7 + 0.*I, 3.9969698661934677*^-7 + 0.*I, 4.992975788375987*^-6 + 0.*I, 1.1188493909131125*^-6 + 0.*I, 1.594488385769921*^-6 + 0.*I, 4.5602179810089183*^-7 + 0.*I, 6.812681530021791*^-8 + 0.*I, 6.513589667633823*^-9 + 0.*I, 4.418021504193348*^-10 + 0.*I, 2.617905892066119*^-11 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I}
{0.22740449577201005 + 0.*I, 0.37974861877279054 + 0.*I, 0.12563235187721403 + 0.*I, 0.13874291232780503 + 0.*I, 0.017197349032205267 + 0.*I, 0.11256175309539708 + 0.*I, 0.055796478393599365 + 0.*I, 0.012449320489582583 + 0.*I, 0.0016787644250060298 + 0.*I, 0.00015468995699929877 + 0.*I, 0.000010378994796944596 + 0.*I, 3.136759740840489*^-8 + 0.*I, 2.325984604922837*^-6 + 0.*I, 5.706003602945487*^-6 + 0.*I, 2.5844731910140695*^-6 + 0.*I, 9.57031098813843*^-6 + 0.*I, 8.169650067557654*^-7 + 0.*I, 1.2195698007033684*^-6 + 0.*I, 6.033959998319461*^-7 + 0.*I, 5.107332401443898*^-6 + 0.*I, 1.0596709953958339*^-6 + 0.*I, 1.6301092031767441*^-6 + 0.*I, 4.7539541192520574*^-7 + 0.*I, 7.206319985186838*^-8 + 0.*I, 6.97881752387275*^-9 + 0.*I, 4.78794781599845*^-10 + 0.*I, 2.799982468104645*^-11 + 0.*I, 4.796163466380677*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I}
{0.23032474474860012 + 0.*I, 0.380522354558388 + 0.*I, 0.12300853891338281 + 0.*I, 0.13508882128838717 + 0.*I, 0.02152129477999143 + 0.*I, 0.11208728034781679 + 0.*I, 0.056884372266408086 + 0.*I, 0.012890042411584092 + 0.*I, 0.001761341500006175 + 0.*I, 0.00016429485418800738 + 0.*I, 0.00001115303300824877 + 0.*I, 4.871498759939641*^-8 + 0.*I, 2.4236360030016617*^-6 + 0.*I, 5.830771798720492*^-6 + 0.*I, 2.420892797339036*^-6 + 0.*I, 9.77998320106366*^-6 + 0.*I, 1.0963784102813179*^-6 + 0.*I, 1.4775149992374281*^-6 + 0.*I, 8.085763836263027*^-7 + 0.*I, 5.218576593080115*^-6 + 0.*I, 9.969719938496269*^-7 + 0.*I, 1.6655318013647504*^-6 + 0.*I, 4.953590204692659*^-7 + 0.*I, 7.619158637339753*^-8 + 0.*I, 7.474199037460494*^-9 + 0.*I, 5.187850149468431*^-10 + 0.*I, 3.019806626980426*^-11 + 0.*I, 4.818367926873179*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 3.8191672047105385*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I}
