{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.1450901283511996 + 0.*I, 0.30631883604921306 + 0.*I, 0.12306096872880536 + 0.*I, 0.17647615112659223 + 0.*I, 0.06103310705958265 + 0.*I, 0.10983729975979628 + 0.*I, 0.03684241362080787 + 0.*I, 0.006222432809588342 + 0.*I, 0.0006576341644137784 + 0.*I, 0.00004826804960167407 + 0.*I, 2.620907202377509*^-6 + 0.*I, 1.0993259635938558*^-7 + 0.*I, 3.674993642732716*^-9 + 0.*I, 8.379963389870683*^-11 + 0.*I, 2.672084775667827*^-10 + 0.*I, 3.520983504756714*^-9 + 0.*I, 3.318101349236713*^-8 + 0.*I, 2.062362058907752*^-7 + 0.*I, 7.187203943104237*^-7 + 0.*I, 8.53506398890147*^-7 + 0.*I, 1.0310325926354835*^-6 + 0.*I, 6.834586008253041*^-7 + 0.*I, 4.4594461456881623*^-7 + 0.*I, 4.576728107608119*^-7 + 0.*I, 4.616150128811114*^-7 + 0.*I, 2.302489976457878*^-7 + 0.*I, 1.2095660029132207*^-7 + 0.*I, 1.9659007755024053*^-8 + 0.*I, 1.4976020423773662*^-9 + 0.*I, 4.121147867408581*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 8.215650382226159*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.15099060823240418 + 0.*I, 0.31316192065460324 + 0.*I, 0.12573395478359117 + 0.*I, 0.17601821073560678 + 0.*I, 0.05689547294740471 + 0.*I, 0.11049462552719104 + 0.*I, 0.037827133464984904 + 0.*I, 0.006488400999016265 + 0.*I, 0.0006952704932006172 + 0.*I, 0.000051697521397109376 + 0.*I, 2.842508983746939*^-6 + 0.*I, 1.2069538701808824*^-7 + 0.*I, 4.0834002845713266*^-9 + 0.*I, 9.419132140919828*^-11 + 0.*I, 2.927880160541463*^-10 + 0.*I, 3.807398840649513*^-9 + 0.*I, 3.539599724433629*^-8 + 0.*I, 2.167658053053856*^-7 + 0.*I, 7.418605951770019*^-7 + 0.*I, 8.496420011994133*^-7 + 0.*I, 1.08009519106389*^-6 + 0.*I, 6.471218005899005*^-7 + 0.*I, 4.2026879754075713*^-7 + 0.*I, 4.335763970075846*^-7 + 0.*I, 4.832883870875548*^-7 + 0.*I, 2.2889781181589797*^-7 + 0.*I, 1.2484220324182616*^-7 + 0.*I, 2.0668600164697185*^-8 + 0.*I, 1.5990098134466282*^-9 + 0.*I, 4.5008441418303846*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.15674559780578523 + 0.*I, 0.3196995680640136 + 0.*I, 0.12811568872979076 + 0.*I, 0.1753519414082083 + 0.*I, 0.05271236242880839 + 0.*I, 0.1110991161852093 + 0.*I, 0.038822536561600174 + 0.*I, 0.0067629212622044585 + 0.*I, 0.0007347255807976795 + 0.*I, 0.00005534268381346408 + 0.*I, 3.0811247997419855*^-6 + 0.*I, 1.3243079965974403*^-7 + 0.*I, 4.53521664667278*^-9 + 0.*I, 1.070032951133726*^-10 + 0.*I, 3.1981084447352264*^-10 + 0.*I, 4.113998031129996*^-9 + 0.*I, 3.7737590830033696*^-8 + 0.*I, 2.2771460272963395*^-7 + 0.*I, 7.653137901186824*^-7 + 0.*I, 8.445121935096722*^-7 + 0.*I, 1.1293382007337984*^-6 + 0.*I, 6.093133997353562*^-7 + 0.*I, 3.9304519638960755*^-7 + 0.*I, 4.085007887510983*^-7 + 0.*I, 5.050432072550848*^-7 + 0.*I, 2.271839827372446*^-7 + 0.*I, 1.287780104775038*^-7 + 0.*I, 2.171780533188894*^-8 + 0.*I, 1.7055912238106432*^-9 + 0.*I, 4.818367926873181*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.162351867586219 + 0.*I, 0.3259260120075825 + 0.*I, 0.13020379780759317 + 0.*I, 0.17447975402600238 + 0.*I, 0.04848764701319564 + 0.*I, 0.11164938184720087 + 0.*I, 0.03982815575118704 + 0.*I, 0.007046143731592736 + 0.*I, 0.0007760687473989947 + 0.*I, 0.000059215214998076256 + 0.*I, 3.337922205304267*^-6 + 0.*I, 1.4521821523061365*^-7 + 0.*I, 5.0325965617048504*^-9 + 0.*I, 1.2021494910641198*^-10 + 0.*I, 3.4998670628283435*^-10 + 0.*I, 4.44340120253628*^-9 + 0.*I, 4.021298849465893*^-8 + 0.*I, 2.3909461077664673*^-7 + 0.*I, 7.890641917640552*^-7 + 0.*I, 8.380779847882991*^-7 + 0.*I, 1.1786916109812753*^-6 + 0.*I, 5.700717897738629*^-7 + 0.*I, 3.642942170145602*^-7 + 0.*I, 3.8247081057818377*^-7 + 0.*I, 5.268482095033278*^-7 + 0.*I, 2.250974073803036*^-7 + 0.*I, 1.3276240107273907*^-7 + 0.*I, 2.2809398814160886*^-8 + 0.*I, 1.8189894035458567*^-9 + 0.*I, 5.220268661787486*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.1678063435792021 + 0.*I, 0.3318358787069986 + 0.*I, 0.13199632889779878 + 0.*I, 0.17340431880898954 + 0.*I, 0.04422526321619103 + 0.*I, 0.11214406736919091 + 0.*I, 0.04084350105959533 + 0.*I, 0.007338215995611464 + 0.*I, 0.0008193710395953958 + 0.*I, 0.00006332731279368177 + 0.*I, 3.6141402093292645*^-6 + 0.*I, 1.5914438655784127*^-7 + 0.*I, 5.581202167093125*^-9 + 0.*I, 1.352029599388516*^-10 + 0.*I, 3.8240521860188897*^-10 + 0.*I, 4.796185670841169*^-9 + 0.*I, 4.2828385282689396*^-8 + 0.*I, 2.509155994090406*^-7 + 0.*I, 8.130933926153717*^-7 + 0.*I, 8.302992071662629*^-7 + 0.*I, 1.228085411142388*^-6 + 0.*I, 5.294408023104324*^-7 + 0.*I, 3.340379972627261*^-7 + 0.*I, 3.5551599442129605*^-7 + 0.*I, 5.486730181303302*^-7 + 0.*I, 2.2262640619885588*^-7 + 0.*I, 1.3679180010939263*^-7 + 0.*I, 2.394338061151302*^-8 + 0.*I, 1.939004512507836*^-9 + 0.*I, 5.659916979539048*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.1731061092586028 + 0.*I, 0.337424190082003 + 0.*I, 0.13349174825678656 + 0.*I, 0.17212856100199403 + 0.*I, 0.039929207864597416 + 0.*I, 0.11258185445219838 + 0.*I, 0.041868059696992255 + 0.*I, 0.0076392828370019945 + 0.*I, 0.0008647052296195669 + 0.*I, 0.0000676917094155627 + 0.*I, 3.911092405495253*^-6 + 0.*I, 1.7430219489966703*^-7 + 0.*I, 6.18560758169906*^-9 + 0.*I, 1.5218937221561648*^-10 + 0.*I, 4.1739944833807385*^-10 + 0.*I, 5.17399456612111*^-9 + 0.*I, 4.55893989226297*^-8 + 0.*I, 2.631874052028138*^-7 + 0.*I, 8.373815862938728*^-7 + 0.*I, 8.21137002837702*^-7 + 0.*I, 1.2774474145160752*^-6 + 0.*I, 4.874675996191513*^-7 + 0.*I, 3.023020056502901*^-7 + 0.*I, 3.2766758195634793*^-7 + 0.*I, 5.704853922594567*^-7 + 0.*I, 2.197599879849577*^-7 + 0.*I, 1.4086198873997094*^-7 + 0.*I, 2.5120594493444063*^-8 + 0.*I, 2.0654145060916566*^-9 + 0.*I, 6.09956529729061*^-11 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.1782484073665991 + 0.*I, 0.34268636647740713 + 0.*I, 0.13468894071759774 + 0.*I, 0.17065565622440548 + 0.*I, 0.03560353330640531 + 0.*I, 0.11296146372201665 + 0.*I, 0.042901296088593284 + 0.*I, 0.007949485966607385 + 0.*I, 0.0009121458158123376 + 0.*I, 0.00007232168819371054 + 0.*I, 4.230168193508632*^-6 + 0.*I, 1.907906055365061*^-7 + 0.*I, 6.850808809133469*^-9 + 0.*I, 1.7099655025276664*^-10 + 0.*I, 4.5561332484567174*^-10 + 0.*I, 5.578382200610577*^-9 + 0.*I, 4.8503201455218914*^-8 + 0.*I, 2.7592059748116076*^-7 + 0.*I, 8.619088109895757*^-7 + 0.*I, 8.105540016956071*^-7 + 0.*I, 1.3267031917507668*^-6 + 0.*I, 4.4420158662461523*^-7 + 0.*I, 2.6911639583460106*^-7 + 0.*I, 2.989583913759475*^-7 + 0.*I, 5.922530021962303*^-7 + 0.*I, 2.1648720593958615*^-7 + 0.*I, 1.4497021361137286*^-7 + 0.*I, 2.6342394932044048*^-8 + 0.*I, 2.1991963805589876*^-9 + 0.*I, 6.599165658371932*^-11 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.18323064153098476 + 0.*I, 0.3476182289088081 + 0.*I, 0.135587208357002 + 0.*I, 0.1689890254872095 + 0.*I, 0.031252342529009 + 0.*I, 0.11328165678539115 + 0.*I, 0.043942651934991694 + 0.*I, 0.008268963756008496 + 0.*I, 0.0009617690174046347 + 0.*I, 0.00007723110140300804 + 0.*I, 4.572839795713435*^-6 + 0.*I, 2.087167993991557*^-7 + 0.*I, 7.58300089387376*^-9 + 0.*I, 1.9240165016753963*^-10 + 0.*I, 4.96802599059265*^-10 + 0.*I, 6.0111915445304476*^-9 + 0.*I, 5.157658744536775*^-8 + 0.*I, 2.891254125003684*^-7 + 0.*I, 8.866527956286063*^-7 + 0.*I, 7.985133887444817*^-7 + 0.*I, 1.3757767813871171*^-6 + 0.*I, 3.9969640930337396*^-7 + 0.*I, 2.3451320885214955*^-7 + 0.*I, 2.694242162704086*^-7 + 0.*I, 6.139422081830048*^-7 + 0.*I, 2.1279760176184936*^-7 + 0.*I, 1.4911198942257897*^-7 + 0.*I, 2.7610003172640063*^-8 + 0.*I, 2.3401947046863825*^-9 + 0.*I, 7.120970479945754*^-11 + 0.*I, 4.019007349143067*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.18805037770279753 + 0.*I, 0.3522160008294195 + 0.*I, 0.13618626863241004 + 0.*I, 0.1671323298916061 + 0.*I, 0.026879784189803857 + 0.*I, 0.11354123825519924 + 0.*I, 0.04499154630279723 + 0.*I, 0.008597850962610567 + 0.*I, 0.0010136527720083777 + 0.*I, 0.00008243438800459303 + 0.*I, 4.940664388719541*^-6 + 0.*I, 2.2819519607253374*^-7 + 0.*I, 8.388201244713402*^-9 + 0.*I, 2.1600499167107046*^-10 + 0.*I, 5.411893155837789*^-10 + 0.*I, 6.473799274431259*^-9 + 0.*I, 5.481659570705233*^-8 + 0.*I, 3.028116202230535*^-7 + 0.*I, 9.115907806389601*^-7 + 0.*I, 7.849795924386173*^-7 + 0.*I, 1.4245919999211767*^-6 + 0.*I, 3.540089998921303*^-7 + 0.*I, 1.9852879340476193*^-7 + 0.*I, 2.391030040627129*^-7 + 0.*I, 6.355191928264503*^-7 + 0.*I, 2.0868080596869734*^-7 + 0.*I, 1.5328360802868704*^-7 + 0.*I, 2.8923796691060488*^-8 + 0.*I, 2.4889867944466464*^-9 + 0.*I, 7.640554855470329*^-11 + 0.*I, 4.818367926873179*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.19270534540960507 + 0.*I, 0.3564763094175971 + 0.*I, 0.13648625199298436 + 0.*I, 0.16508946501501143 + 0.*I, 0.022490047570200566 + 0.*I, 0.11373905774159088 + 0.*I, 0.04604737574478435 + 0.*I, 0.008936278449600543 + 0.*I, 0.001067876724003547 + 0.*I, 0.00008794658901134511 + 0.*I, 5.335287389662825*^-6 + 0.*I, 2.4934718734215267*^-7 + 0.*I, 9.272183021380442*^-9 + 0.*I, 2.418065747633591*^-10 + 0.*I, 5.897948796018682*^-10 + 0.*I, 6.968980947874572*^-9 + 0.*I, 5.82313974817339*^-8 + 0.*I, 3.169900120170155*^-7 + 0.*I, 9.366993847237383*^-7 + 0.*I, 7.699185955445387*^-7 + 0.*I, 1.4730690001130144*^-6 + 0.*I, 3.0719859989147835*^-7 + 0.*I, 1.612028066588778*^-7 + 0.*I, 2.0803379019440627*^-7 + 0.*I, 6.56948806465607*^-7 + 0.*I, 2.041282032294589*^-7 + 0.*I, 1.5748100601342685*^-7 + 0.*I, 3.0285596253065705*^-8 + 0.*I, 2.6463942148780006*^-9 + 0.*I, 8.300027332097672*^-11 + 0.*I, 4.796163466380677*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.19719343883040089 + 0.*I, 0.36039618638579185 + 0.*I, 0.13648769897940394 + 0.*I, 0.16286455498819574 + 0.*I, 0.018087357460605524 + 0.*I, 0.1138740118147963 + 0.*I, 0.047109514455612185 + 0.*I, 0.009284372909013072 + 0.*I, 0.0011245222184097514 + 0.*I, 0.0000937833696035284 + 0.*I, 5.758450383197555*^-6 + 0.*I, 2.7230619981111204*^-7 + 0.*I, 1.0243783599150902*^-8 + 0.*I, 2.7118307599494074*^-10 + 0.*I, 6.419975662197431*^-10 + 0.*I, 7.497180654070236*^-9 + 0.*I, 6.182681033806148*^-8 + 0.*I, 3.3166860369249207*^-7 + 0.*I, 9.619515850545213*^-7 + 0.*I, 7.532957813083386*^-7 + 0.*I, 1.5211292003769474*^-6 + 0.*I, 2.593296022368463*^-7 + 0.*I, 1.2257699300022298*^-7 + 0.*I, 1.762597845456071*^-7 + 0.*I, 6.7819700966254*^-7 + 0.*I, 1.9912860249604594*^-7 + 0.*I, 1.6169880989735932*^-7 + 0.*I, 3.169560169880015*^-8 + 0.*I, 2.8117952410866565*^-9 + 0.*I, 8.93951579428176*^-11 + 0.*I, 5.59552404411079*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.2015127176840048 + 0.*I, 0.3639730683209886 + 0.*I, 0.13619155680399955 + 0.*I, 0.1604619462837853 + 0.*I, 0.013675968973014818 + 0.*I, 0.11394504591759615 + 0.*I, 0.04817731445438956 + 0.*I, 0.009642256568986875 + 0.*I, 0.001183672283411319 + 0.*I, 0.00009996103180753836 + 0.*I, 6.211991787630211*^-6 + 0.*I, 2.9721098915302946*^-7 + 0.*I, 1.1309797542935485*^-8 + 0.*I, 3.034017481695628*^-10 + 0.*I, 6.98796576159566*^-10 + 0.*I, 8.061595835329172*^-9 + 0.*I, 6.561200471821849*^-8 + 0.*I, 3.468580089815987*^-7 + 0.*I, 9.873214024125332*^-7 + 0.*I, 7.350806185968396*^-7 + 0.*I, 1.5686913990009548*^-6 + 0.*I, 2.1046739906438463*^-7 + 0.*I, 8.269760432000339*^-8 + 0.*I, 1.4382459667672268*^-7 + 0.*I, 6.992272094663576*^-7 + 0.*I, 1.936742100028255*^-7 + 0.*I, 1.6593280083299078*^-7 + 0.*I, 3.3154590184381056*^-8 + 0.*I, 2.9864111183997007*^-9 + 0.*I, 9.64117674584486*^-11 + 0.*I, 5.995204332975846*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.20566140794040513 + 0.*I, 0.36720479654359656 + 0.*I, 0.1355991754337982 + 0.*I, 0.15788620121319763 + 0.*I, 0.009260162306778954 + 0.*I, 0.11395115624759367 + 0.*I, 0.049250105802589594 + 0.*I, 0.010010046909991745 + 0.*I, 0.0012454116171900509 + 0.*I, 0.00010649653638949987 + 0.*I, 6.697853005555033*^-6 + 0.*I, 3.242134116732132*^-7 + 0.*I, 1.2479395294917596*^-8 + 0.*I, 3.393951786279104*^-10 + 0.*I, 7.595923889880396*^-10 + 0.*I, 8.663603168201917*^-9 + 0.*I, 6.959381959603662*^-8 + 0.*I, 3.6256699864622993*^-7 + 0.*I, 1.0127805927240274*^-6 + 0.*I, 7.152419989608918*^-7 + 0.*I, 1.6156737947525812*^-6 + 0.*I, 1.6068220087817053*^-7 + 0.*I, 4.1613001933171745*^-8 + 0.*I, 1.1077501138601066*^-7 + 0.*I, 7.200035900822854*^-7 + 0.*I, 1.877557886942327*^-7 + 0.*I, 1.7017800502117097*^-7 + 0.*I, 3.4664004999740434*^-8 + 0.*I, 3.169997597751717*^-9 + 0.*I, 1.0400569294688468*^-10 + 0.*I, 6.794564910705959*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
