{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.14523271097659496 + 0.*I, 0.3065131860757964 + 0.*I, 0.12308494549380102 + 0.*I, 0.1764340959291788 + 0.*I, 0.061000481261408446 + 0.*I, 0.1098435455463953 + 0.*I, 0.03685161857980291 + 0.*I, 0.006224946087796113 + 0.*I, 0.0006579953603980117 + 0.*I, 0.000048301703214903575 + 0.*I, 2.623146988511849*^-6 + 0.*I, 1.1001499711227326*^-7 + 0.*I, 3.163602713129876*^-9 + 0.*I, 6.581202249833496*^-9 + 0.*I, 6.258860096863827*^-8 + 0.*I, 3.8893179787891096*^-7 + 0.*I, 1.362316592867785*^-6 + 0.*I, 1.6331174190753472*^-6 + 0.*I, 2.018825995264706*^-6 + 0.*I, 1.3624570138759395*^-6 + 0.*I, 9.364210074025436*^-7 + 0.*I, 9.823349911286527*^-7 + 0.*I, 1.047695996625464*^-6 + 0.*I, 5.938249891812576*^-7 + 0.*I, 3.4978400176299834*^-7 + 0.*I, 6.907179272985786*^-8 + 0.*I, 7.498601739541755*^-9 + 0.*I, 5.224043420071212*^-10 + 0.*I, 2.6401103525586226*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.15113506275159508 + 0.*I, 0.313356124186992 + 0.*I, 0.1257530627997827 + 0.*I, 0.1759727789848009 + 0.*I, 0.05686225691499125 + 0.*I, 0.11050051906680292 + 0.*I, 0.03783660138378942 + 0.*I, 0.006491040503209256 + 0.*I, 0.0006956558145976289 + 0.*I, 0.00005173392640944741 + 0.*I, 2.8449645972372654*^-6 + 0.*I, 1.207870026220803*^-7 + 0.*I, 3.5236036310948297*^-9 + 0.*I, 7.113620803522737*^-9 + 0.*I, 6.678180231034504*^-8 + 0.*I, 4.0886440899612364*^-7 + 0.*I, 1.4063588071877577*^-6 + 0.*I, 1.6256585855245478*^-6 + 0.*I, 2.115081199072222*^-6 + 0.*I, 1.2895835954651602*^-6 + 0.*I, 8.834220022180262*^-7 + 0.*I, 9.299221837011374*^-7 + 0.*I, 1.097453594667286*^-6 + 0.*I, 5.908890043926363*^-7 + 0.*I, 3.6105660683460883*^-7 + 0.*I, 7.260618772875206*^-8 + 0.*I, 8.000400342211833*^-9 + 0.*I, 5.647926570873096*^-10 + 0.*I, 2.879918525877656*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.15689186450220663 + 0.*I, 0.31989339860099 + 0.*I, 0.12812968483679743 + 0.*I, 0.17530308098718808 + 0.*I, 0.05267859769360062 + 0.*I, 0.11110463258499072 + 0.*I, 0.03883226858198974 + 0.*I, 0.006765691854604405 + 0.*I, 0.0007351364153862505 + 0.*I, 0.00005538204159716287 + 0.*I, 3.0838140041566935*^-6 + 0.*I, 1.3253198538620836*^-7 + 0.*I, 3.9215963809624554*^-9 + 0.*I, 7.685208025520751*^-9 + 0.*I, 7.12178094275373*^-8 + 0.*I, 4.29597402096249*^-7 + 0.*I, 1.4510074031193199*^-6 + 0.*I, 1.615760392148502*^-6 + 0.*I, 2.2117125908494017*^-6 + 0.*I, 1.213741196437468*^-6 + 0.*I, 8.272055929126055*^-7 + 0.*I, 8.753731961519406*^-7 + 0.*I, 1.147401595957831*^-6 + 0.*I, 5.870534058871613*^-7 + 0.*I, 3.724811792338301*^-7 + 0.*I, 7.628240261681186*^-8 + 0.*I, 8.53119797028512*^-9 + 0.*I, 6.104006189389112*^-10 + 0.*I, 3.139710713639943*^-11 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.16249988421641606 + 0.*I, 0.32611923793679504 + 0.*I, 0.13021243828861273 + 0.*I, 0.17442741738200596 + 0.*I, 0.04845337814540774 + 0.*I, 0.11165449588579347 + 0.*I, 0.03983815266379587 + 0.*I, 0.007049050382779144 + 0.*I, 0.0007765065489939716 + 0.*I, 0.00005925774100301595 + 0.*I, 3.340865784018377*^-6 + 0.*I, 1.453306142096267*^-7 + 0.*I, 4.361599970081898*^-9 + 0.*I, 8.297407205759557*^-9 + 0.*I, 7.590779116384284*^-8 + 0.*I, 4.5115080560265147*^-7 + 0.*I, 1.496229606878785*^-6 + 0.*I, 1.603343413592029*^-6 + 0.*I, 2.3085868106065277*^-6 + 0.*I, 1.1350089978989786*^-6 + 0.*I, 7.678104152475386*^-7 + 0.*I, 8.18744982922226*^-7 + 0.*I, 1.1974708113982049*^-6 + 0.*I, 5.822891946394294*^-7 + 0.*I, 3.840492146522934*^-7 + 0.*I, 8.010339058728277*^-8 + 0.*I, 9.092215869088706*^-9 + 0.*I, 6.594058632458656*^-10 + 0.*I, 3.419486915845482*^-11 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.1679560454113993 + 0.*I, 0.33202826350280384 + 0.*I, 0.13199936982699612 + 0.*I, 0.17334846320600228 + 0.*I, 0.04419053785560401 + 0.*I, 0.11214875353480204 + 0.*I, 0.04085376328359924 + 0.*I, 0.007341263780813457 + 0.*I, 0.0008198373294021621 + 0.*I, 0.00006337323619209911 + 0.*I, 3.6173608108924786*^-6 + 0.*I, 1.592691978302696*^-7 + 0.*I, 4.847788837025746*^-9 + 0.*I, 8.952794061656277*^-9 + 0.*I, 8.086380454130905*^-8 + 0.*I, 4.7354498100560255*^-7 + 0.*I, 1.5419914012326783*^-6 + 0.*I, 1.5883311998976526*^-6 + 0.*I, 2.405565391327969*^-6 + 0.*I, 1.0534721983646025*^-6 + 0.*I, 7.052830097720176*^-7 + 0.*I, 7.600991835943207*^-7 + 0.*I, 1.2475892097185692*^-6 + 0.*I, 5.765682153935359*^-7 + 0.*I, 3.9575198673702516*^-7 + 0.*I, 8.407259333154117*^-8 + 0.*I, 9.684786306252136*^-9 + 0.*I, 7.118083900081729*^-10 + 0.*I, 3.721467578543525*^-11 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.1732574291174016 + 0.*I, 0.3376154925136099 + 0.*I, 0.1334889458581845 + 0.*I, 0.17206914877019308 + 0.*I, 0.039894076751800796 + 0.*I, 0.11258608698461182 + 0.*I, 0.041878587263588514 + 0.*I, 0.007642476932989695 + 0.*I, 0.0008652015977883565 + 0.*I, 0.00006774127321307333 + 0.*I, 3.914613211364326*^-6 + 0.*I, 1.7444019562162796*^-7 + 0.*I, 5.384004353459204*^-9 + 0.*I, 9.654788080126764*^-9 + 0.*I, 8.609841728457469*^-8 + 0.*I, 4.96799801297243*^-7 + 0.*I, 1.5882565929103976*^-6 + 0.*I, 1.570647389925739*^-6 + 0.*I, 2.5025066019424003*^-6 + 0.*I, 9.692231905944482*^-7 + 0.*I, 6.396760010574098*^-7 + 0.*I, 6.995028112299906*^-7 + 0.*I, 1.2976838048572858*^-6 + 0.*I, 5.69863600752285*^-7 + 0.*I, 4.075796145031063*^-7 + 0.*I, 8.819358576772629*^-8 + 0.*I, 1.0310596820772844*^-8 + 0.*I, 7.677858349097733*^-10 + 0.*I, 4.0389913635863195*^-11 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.17840127568118372 + 0.*I, 0.3428763408255931 + 0.*I, 0.13468005173120637 + 0.*I, 0.17059265500698476 + 0.*I, 0.0355680503068001 + 0.*I, 0.11296521665840054 + 0.*I, 0.042912088623392464 + 0.*I, 0.007952831651802938 + 0.*I, 0.000912673924813312 + 0.*I, 0.0000723751508058257 + 0.*I, 4.234014983062195*^-6 + 0.*I, 1.90943394429155*^-7 + 0.*I, 5.975597794360965*^-9 + 0.*I, 1.0405609707220266*^-8 + 0.*I, 9.162419711827852*^-8 + 0.*I, 5.209354059232396*^-7 + 0.*I, 1.6349863907194617*^-6 + 0.*I, 1.550218597934361*^-6 + 0.*I, 2.599265402913886*^-6 + 0.*I, 8.823614061626018*^-7 + 0.*I, 5.710493855559663*^-7 + 0.*I, 6.370267868760493*^-7 + 0.*I, 1.3476786131505492*^-6 + 0.*I, 5.621475951400613*^-7 + 0.*I, 4.1952239460130164*^-7 + 0.*I, 9.247000942735896*^-8 + 0.*I, 1.0971401565029739*^-8 + 0.*I, 8.279821273049493*^-10 + 0.*I, 4.420908084057374*^-11 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.18338498638679204 + 0.*I, 0.34780662519320327 + 0.*I, 0.13557199041061008 + 0.*I, 0.16892240848680465 + 0.*I, 0.03121656465141509 + 0.*I, 0.11328490400721593 + 0.*I, 0.04395370863981008 + 0.*I, 0.008272466405001568 + 0.*I, 0.0009623306039818759 + 0.*I, 0.00007728873758772181 + 0.*I, 4.577040191300342*^-6 + 0.*I, 2.0888539786767526*^-7 + 0.*I, 6.627387527657902*^-9 + 0.*I, 1.1208212136182285*^-8 + 0.*I, 9.745499962576787*^-8 + 0.*I, 5.459716012623518*^-7 + 0.*I, 1.6821393833410525*^-6 + 0.*I, 1.5269721931332474*^-6 + 0.*I, 2.6956942011935325*^-6 + 0.*I, 7.929932044348221*^-7 + 0.*I, 4.994701985339134*^-7 + 0.*I, 5.727482044193266*^-7 + 0.*I, 1.3974978063657775*^-6 + 0.*I, 5.533941971336276*^-7 + 0.*I, 4.315690027567598*^-7 + 0.*I, 9.690559465980188*^-8 + 0.*I, 1.1668599420033843*^-8 + 0.*I, 8.923972671937009*^-10 + 0.*I, 4.838351941316433*^-11 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I}
{0.18820612489560687 + 0.*I, 0.3524025650432083 + 0.*I, 0.13616448062099273 + 0.*I, 0.1670620761129893 + 0.*I, 0.026843771600781885 + 0.*I, 0.1135439535371985 + 0.*I, 0.0450028659386037 + 0.*I, 0.00860151604540338 + 0.*I, 0.001014249649600174 + 0.*I, 0.00008249648979496983 + 0.*I, 4.945248210930231*^-6 + 0.*I, 2.2838180235851269*^-7 + 0.*I, 7.3458128468928416*^-9 + 0.*I, 1.2065815013784233*^-8 + 0.*I, 1.0360281521570869*^-7 + 0.*I, 5.719267948123274*^-7 + 0.*I, 1.7296710064229615*^-6 + 0.*I, 1.5008376097469522*^-6 + 0.*I, 2.7916422062901347*^-6 + 0.*I, 7.012320057953049*^-7 + 0.*I, 4.2501120400828546*^-7 + 0.*I, 5.067491981591843*^-7 + 0.*I, 1.4470634024377205*^-6 + 0.*I, 5.435774053097476*^-7 + 0.*I, 4.437078038321829*^-7 + 0.*I, 1.0150238427542035*^-7 + 0.*I, 1.2403011950823384*^-8 + 0.*I, 9.607870055106107*^-10 + 0.*I, 5.220268661787486*^-11 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.19286241850560162 + 0.*I, 0.35666078377540883 + 0.*I, 0.13645765446399505 + 0.*I, 0.16501555950638738 + 0.*I, 0.022453863601401558 + 0.*I, 0.11374121480520749 + 0.*I, 0.04605895661358162 + 0.*I, 0.00894011152718921 + 0.*I, 0.0010685107848074082 + 0.*I, 0.00008801346620401775 + 0.*I, 5.340287390076526*^-6 + 0.*I, 2.4955399968717984*^-7 + 0.*I, 8.136402662728415*^-9 + 0.*I, 1.2981615782337032*^-8 + 0.*I, 1.1008340905505066*^-7 + 0.*I, 5.988211926322151*^-7 + 0.*I, 1.7775364069549937*^-6 + 0.*I, 1.471747990144934*^-6 + 0.*I, 2.8869545865006785*^-6 + 0.*I, 6.071960045872516*^-7 + 0.*I, 3.4775400337139217*^-7 + 0.*I, 4.391150110194531*^-7 + 0.*I, 1.4962945993346468*^-6 + 0.*I, 5.32673416486773*^-7 + 0.*I, 4.5592738473487776*^-7 + 0.*I, 1.0626499680199686*^-7 + 0.*I, 1.3177414714959925*^-8 + 0.*I, 1.0343947920432586*^-9 + 0.*I, 5.679900993982301*^-11 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.19735175922739326 + 0.*I, 0.360578309577586 + 0.*I, 0.1364520545225956 + 0.*I, 0.16278698907818967 + 0.*I, 0.01805106860939265 + 0.*I, 0.11387558437840896 + 0.*I, 0.04712135438340592 + 0.*I, 0.009288379627991894 + 0.*I, 0.0011251954346036541 + 0.*I, 0.00009385534980310695 + 0.*I, 5.763900801092348*^-6 + 0.*I, 2.725337955311602*^-7 + 0.*I, 9.006417833745672*^-9 + 0.*I, 1.3959211564440466*^-8 + 0.*I, 1.169106145226806*^-7 + 0.*I, 6.266734020599075*^-7 + 0.*I, 1.8256864020571586*^-6 + 0.*I, 1.4396366099234117*^-6 + 0.*I, 2.9814763990998476*^-6 + 0.*I, 5.110124101648239*^-7 + 0.*I, 2.6778519401915446*^-7 + 0.*I, 3.6993659247031024*^-7 + 0.*I, 1.5451109947051125*^-6 + 0.*I, 5.206580055983069*^-7 + 0.*I, 4.682150001045216*^-7 + 0.*I, 1.1119600795694852*^-7 + 0.*I, 1.3993006753310056*^-8 + 0.*I, 1.1127987420422871*^-9 + 0.*I, 6.159517340620368*^-11 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.20167220467841587 + 0.*I, 0.36415257577278043 + 0.*I, 0.1361486304473969 + 0.*I, 0.16038071781399044 + 0.*I, 0.013639644899599014 + 0.*I, 0.11394600775640475 + 0.*I, 0.0481894107736025 + 0.*I, 0.009646442659416722 + 0.*I, 0.0011843867113947582 + 0.*I, 0.00010003846280248753 + 0.*I, 6.217929016116842*^-6 + 0.*I, 2.974619883744367*^-7 + 0.*I, 9.962208835645471*^-9 + 0.*I, 1.5002399322838755*^-8 + 0.*I, 1.240998193097198*^-7 + 0.*I, 6.55502385704665*^-7 + 0.*I, 1.874070387763993*^-6 + 0.*I, 1.4044417850911373*^-6 + 0.*I, 3.075047794176555*^-6 + 0.*I, 4.1281258411629556*^-7 + 0.*I, 1.851994113621913*^-7 + 0.*I, 2.99309399487413*^-7 + 0.*I, 1.5934299879560854*^-6 + 0.*I, 5.075087905481723*^-7 + 0.*I, 4.80557194038056*^-7 + 0.*I, 1.1629939233870347*^-7 + 0.*I, 1.4852208352067466*^-8 + 0.*I, 1.1971978963742913*^-9 + 0.*I, 6.741274205523952*^-11 + 0.*I, 4.218847493575595*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I}
{0.20582197879539524 + 0.*I, 0.36738142068999396 + 0.*I, 0.13554873504519893 + 0.*I, 0.1578013147653934 + 0.*I, 0.009223875823205498 + 0.*I, 0.11395148125199484 + 0.*I, 0.049262455336607225 + 0.*I, 0.01001441818060389 + 0.*I, 0.0012461693991827618 + 0.*I, 0.00010657978719574857 + 0.*I, 6.704317789818504*^-6 + 0.*I, 3.2449001263756827*^-7 + 0.*I, 1.101319035967663*^-8 + 0.*I, 1.611419886415888*^-8 + 0.*I, 1.3166518986196252*^-7 + 0.*I, 6.853247969118571*^-7 + 0.*I, 1.9226338077160676*^-6 + 0.*I, 1.3661018094524024*^-6 + 0.*I, 3.1675093881133876*^-6 + 0.*I, 3.1273621470262475*^-7 + 0.*I, 1.0009699735746835*^-7 + 0.*I, 2.2733439575262082*^-7 + 0.*I, 1.6411694003792834*^-6 + 0.*I, 4.932032116045093*^-7 + 0.*I, 4.929396002495424*^-7 + 0.*I, 1.2157701512194308*^-7 + 0.*I, 1.5755596827204954*^-8 + 0.*I, 1.2866152587776014*^-9 + 0.*I, 7.298606163885779*^-11 + 0.*I, 4.418687638008124*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
