{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.03365943394200155 + 0.*I, 0.16074488167439063 + 0.*I, 0.04393519267060775 + 0.*I, 0.15455197014160318 + 0.*I, 0.11828456360720718 + 0.*I, 0.09333733400278545 + 0.*I, 0.022814687804606493 + 0.*I, 0.0029976297120093425 + 0.*I, 0.0002523959341971249 + 0.*I, 0.000014932928205091402 + 0.*I, 6.580719968951599*^-7 + 0.*I, 2.24977814156091*^-8 + 0.*I, 6.13797901394264*^-10 + 0.*I, 1.2412293415309252*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.2589929099249277*^-11 + 0.*I, 2.8019808695489706*^-10 + 0.*I, 4.073807957638564*^-9 + 0.*I, 3.9611003366246684*^-8 + 0.*I, 2.2665540555522057*^-7 + 0.*I, 5.504096067809884*^-7 + 0.*I, 2.397605891601984*^-7 + 0.*I, 1.1076591865943897*^-6 + 0.*I, 9.168521941660401*^-7 + 0.*I, 1.215479006333453*^-6 + 0.*I, 3.0140199225314745*^-7 + 0.*I, 7.301862003927795*^-7 + 0.*I, 3.085631972155056*^-7 + 0.*I, 8.763740844131009*^-8 + 0.*I}
{0.04132185824360924 + 0.*I, 0.17137912443179193 + 0.*I, 0.05061563750101694 + 0.*I, 0.15754077995600027 + 0.*I, 0.11533499654798884 + 0.*I, 0.09463107478020483 + 0.*I, 0.023582383798603782 + 0.*I, 0.0031481171834046866 + 0.*I, 0.00026895473839161355 + 0.*I, 0.00001613518820775539 + 0.*I, 7.20715598312438*^-7 + 0.*I, 2.4968183076623518*^-8 + 0.*I, 6.904032900934*^-10 + 0.*I, 1.4210854715202005*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.438849039914203*^-11 + 0.*I, 3.0599967004718565*^-10 + 0.*I, 4.384004270718833*^-9 + 0.*I, 4.1977799014603085*^-8 + 0.*I, 2.3600579268645563*^-7 + 0.*I, 5.580453876774527*^-7 + 0.*I, 2.7192079699034366*^-7 + 0.*I, 1.0962946106474192*^-6 + 0.*I, 9.165472159011757*^-7 + 0.*I, 1.2031359908348804*^-6 + 0.*I, 3.403475945518153*^-7 + 0.*I, 7.407811919435403*^-7 + 0.*I, 3.204611909168875*^-7 + 0.*I, 9.315759275096981*^-8 + 0.*I}
{0.04890938559100611 + 0.*I, 0.1818496267373959 + 0.*I, 0.05709874207557864 + 0.*I, 0.16032044380580593 + 0.*I, 0.11229019765339744 + 0.*I, 0.09589724648439991 + 0.*I, 0.024365222343014636 + 0.*I, 0.00330458762798358 + 0.*I, 0.0002864476020159046 + 0.*I, 0.000017423866993659942 + 0.*I, 7.887990038923932*^-7 + 0.*I, 2.768920648321682*^-8 + 0.*I, 7.758016451475669*^-10 + 0.*I, 1.6409096303959814*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.580957587066223*^-11 + 0.*I, 3.3379965458379957*^-10 + 0.*I, 4.71440664284728*^-9 + 0.*I, 4.445979140399459*^-8 + 0.*I, 2.455976089166257*^-7 + 0.*I, 5.65282198827788*^-7 + 0.*I, 3.048789887216685*^-7 + 0.*I, 1.0831851859904875*^-6 + 0.*I, 9.143233947739305*^-7 + 0.*I, 1.1888891870981413*^-6 + 0.*I, 3.8026080062536494*^-7 + 0.*I, 7.50898188073279*^-7 + 0.*I, 3.3259939247187736*^-7 + 0.*I, 9.897040964546024*^-8 + 0.*I}
{0.056416719018193014 + 0.*I, 0.19214518818639892 + 0.*I, 0.06337584689060094 + 0.*I, 0.1628889291093838 + 0.*I, 0.10915245548119845 + 0.*I, 0.09713419824559644 + 0.*I, 0.025163080276402464 + 0.*I, 0.003467200916795754 + 0.*I, 0.00030491773239660347 + 0.*I, 0.000018804392198923384 + 0.*I, 8.627484060497181*^-7 + 0.*I, 3.068438836351106*^-8 + 0.*I, 8.707923271344954*^-10 + 0.*I, 1.8784973576657652*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.7408297026122458*^-11 + 0.*I, 3.640199253140964*^-10 + 0.*I, 5.06639175057444*^-9 + 0.*I, 4.706099954177034*^-8 + 0.*I, 2.5543018811191587*^-7 + 0.*I, 5.720930174035744*^-7 + 0.*I, 3.386079860945302*^-7 + 0.*I, 1.0683185891480207*^-6 + 0.*I, 9.101452036475166*^-7 + 0.*I, 1.1727252058335582*^-6 + 0.*I, 4.21108814485649*^-7 + 0.*I, 7.605043927938483*^-7 + 0.*I, 3.44970407795131*^-7 + 0.*I, 1.0508778292006583*^-7 + 0.*I}
{0.06383866247540726 + 0.*I, 0.20225488655420956 + 0.*I, 0.06943864179258519 + 0.*I, 0.16524448090360355 + 0.*I, 0.1059241803321953 + 0.*I, 0.09834027971340477 + 0.*I, 0.0259758151143874 + 0.*I, 0.003636117721605991 + 0.*I, 0.0003244098129906448 + 0.*I, 0.000020282479606947845 + 0.*I, 9.430187963843651*^-7 + 0.*I, 3.397979675412444*^-8 + 0.*I, 9.77218306275063*^-10 + 0.*I, 2.1604940059205546*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.9606538614880268*^-11 + 0.*I, 3.96793709001031*^-10 + 0.*I, 5.441780359660698*^-9 + 0.*I, 4.9785597866502946*^-8 + 0.*I, 2.655024200493017*^-7 + 0.*I, 5.784503986916435*^-7 + 0.*I, 3.730772135668304*^-7 + 0.*I, 1.0516850057484817*^-6 + 0.*I, 9.039806014854437*^-7 + 0.*I, 1.1546338107848442*^-6 + 0.*I, 4.628561978137214*^-7 + 0.*I, 7.695667880724955*^-7 + 0.*I, 3.5756639871209467*^-7 + 0.*I, 1.1152299084216112*^-7 + 0.*I}
{0.0711701253901964 + 0.*I, 0.2121680881460142 + 0.*I, 0.07527917425140808 + 0.*I, 0.1673856235026028 + 0.*I, 0.10260790187319736 + 0.*I, 0.09951384309498934 + 0.*I, 0.026803264677810468 + 0.*I, 0.003811499355599324 + 0.*I, 0.00034497002439071167 + 0.*I, 0.000021864143007199747 + 0.*I, 1.030097007692632*^-6 + 0.*I, 3.7601988189805986*^-8 + 0.*I, 1.0953904450161644*^-9 + 0.*I, 2.4802382370126*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.1804780203638078*^-11 + 0.*I, 4.3198777888164846*^-10 + 0.*I, 5.841216399460337*^-9 + 0.*I, 5.2637605385541526*^-8 + 0.*I, 2.7581199546489193*^-7 + 0.*I, 5.843268091609843*^-7 + 0.*I, 4.082554072581957*^-7 + 0.*I, 1.0332790179035103*^-6 + 0.*I, 8.958002117864795*^-7 + 0.*I, 1.1346090067476666*^-6 + 0.*I, 5.054658025471782*^-7 + 0.*I, 7.780520006051007*^-7 + 0.*I, 3.7037799494044066*^-7 + 0.*I, 1.1828840129624042*^-7 + 0.*I}
{0.07840612709059669 + 0.*I, 0.22187445774299877 + 0.*I, 0.08088985713179397 + 0.*I, 0.1693111617678156 + 0.*I, 0.09920626658901367 + 0.*I, 0.10065324521941754 + 0.*I, 0.027645246736196505 + 0.*I, 0.00399350760520445 + 0.*I, 0.00036664607039327285 + 0.*I, 0.00002355570918322059 + 0.*I, 1.1245024023054384*^-6 + 0.*I, 4.158140498589091*^-8 + 0.*I, 1.2269962823552307*^-9 + 0.*I, 2.819966482547898*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.4202861936828413*^-11 + 0.*I, 4.698019751003812*^-10 + 0.*I, 6.265987728681922*^-9 + 0.*I, 5.5621396377603105*^-8 + 0.*I, 2.863565828903347*^-7 + 0.*I, 5.896943822136792*^-7 + 0.*I, 4.441084167083887*^-7 + 0.*I, 1.013097605806479*^-6 + 0.*I, 8.85578987919189*^-7 + 0.*I, 1.1126478183243196*^-6 + 0.*I, 5.488971943634625*^-7 + 0.*I, 7.859263906340176*^-7 + 0.*I, 3.8339598162906446*^-7 + 0.*I, 1.2539700389169186*^-7 + 0.*I}
{0.08554180108439892 + 0.*I, 0.23136396814520405 + 0.*I, 0.0862634759472014 + 0.*I, 0.17102018199279811 + 0.*I, 0.09572203505858745 + 0.*I, 0.1017568496265886 + 0.*I, 0.028501558670379627 + 0.*I, 0.004182304557809325 + 0.*I, 0.00038948719960352207 + 0.*I, 0.000025363829192492915 + 0.*I, 1.2267900029172552*^-6 + 0.*I, 4.595019920117239*^-8 + 0.*I, 1.3734124948427961*^-9 + 0.*I, 3.2196467714129546*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.680078381445128*^-11 + 0.*I, 5.112132939188996*^-10 + 0.*I, 6.7175820461784505*^-9 + 0.*I, 5.8741389530325705*^-8 + 0.*I, 2.97134006288502*^-7 + 0.*I, 5.945252068428886*^-7 + 0.*I, 4.805998043977411*^-7 + 0.*I, 9.911416132268869*^-7 + 0.*I, 8.732955913970387*^-7 + 0.*I, 1.0887510004664593*^-6 + 0.*I, 5.931084068322434*^-7 + 0.*I, 7.93157584055848*^-7 + 0.*I, 3.9661001149937647*^-7 + 0.*I, 1.3286258759848127*^-7 + 0.*I}
{0.09257239919338578 + 0.*I, 0.2406269092970037 + 0.*I, 0.09139319559599013 + 0.*I, 0.17251205240060852 + 0.*I, 0.09215807906279849 + 0.*I, 0.10282302867101745 + 0.*I, 0.029371977152004014 + 0.*I, 0.004378052419395929 + 0.*I, 0.0004135442265962297 + 0.*I, 0.000027295490001577605 + 0.*I, 1.3375514029689839*^-6 + 0.*I, 5.074261011372983*^-8 + 0.*I, 1.5359935545689043*^-9 + 0.*I, 3.679279103607769*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.9398705692074145*^-11 + 0.*I, 5.554001702989809*^-10 + 0.*I, 7.197398232960951*^-9 + 0.*I, 6.20012041707696*^-8 + 0.*I, 3.0814020224312344*^-7 + 0.*I, 5.987909945659453*^-7 + 0.*I, 5.176920003790997*^-7 + 0.*I, 9.67415192398846*^-7 + 0.*I, 8.589315925178199*^-7 + 0.*I, 1.0629235935866177*^-6 + 0.*I, 6.380540096273536*^-7 + 0.*I, 7.997114082058943*^-7 + 0.*I, 4.1000800532486897*^-7 + 0.*I, 1.406992078401004*^-7 + 0.*I}
{0.09949329553539112 + 0.*I, 0.24965389698399235 + 0.*I, 0.09627256657100958 + 0.*I, 0.17378642325580618 + 0.*I, 0.08851737852859644 + 0.*I, 0.10385016564959937 + 0.*I, 0.03025625784700559 + 0.*I, 0.004580913329998993 + 0.*I, 0.0004388695531876153 + 0.*I, 0.00002935803020687189 + 0.*I, 1.457417808659045*^-6 + 0.*I, 5.599738450712267*^-8 + 0.*I, 1.7163825916099995*^-9 + 0.*I, 4.141131881851834*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.2596148002994596*^-11 + 0.*I, 6.028066934504751*^-10 + 0.*I, 7.706990601263897*^-9 + 0.*I, 6.540579189362462*^-8 + 0.*I, 3.1937179567620433*^-7 + 0.*I, 6.024638121715499*^-7 + 0.*I, 5.553446147388286*^-7 + 0.*I, 9.419264035415154*^-7 + 0.*I, 8.42473801832*^-7 + 0.*I, 1.0351738133351775*^-6 + 0.*I, 6.836871957460744*^-7 + 0.*I, 8.055545785978779*^-7 + 0.*I, 4.235774175853635*^-7 + 0.*I, 1.4892040933744968*^-7 + 0.*I}
{0.10629999035479122 + 0.*I, 0.25843588110181503 + 0.*I, 0.10089553063958867 + 0.*I, 0.17484322658800622 + 0.*I, 0.08480301831139682 + 0.*I, 0.10483665693858946 + 0.*I, 0.031154135135214034 + 0.*I, 0.004791049167418571 + 0.*I, 0.000465517187397957 + 0.*I, 0.00003155915240249385 + 0.*I, 1.5870620151403614*^-6 + 0.*I, 6.175480127268429*^-8 + 0.*I, 1.9168000520153328*^-9 + 0.*I, 4.7006842862629134*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 0. + 0.*I, 3.599343045834758*^-11 + 0.*I, 6.542100194906198*^-10 + 0.*I, 8.247802441019303*^-9 + 0.*I, 6.895939375084481*^-8 + 0.*I, 3.3082478978485597*^-7 + 0.*I, 6.055159929019284*^-7 + 0.*I, 5.935156144332154*^-7 + 0.*I, 9.146860158182335*^-7 + 0.*I, 8.239122051278969*^-7 + 0.*I, 1.0055142052323165*^-6 + 0.*I, 7.299578053121537*^-7 + 0.*I, 8.106538107455208*^-7 + 0.*I, 4.3730561394284*^-7 + 0.*I, 1.575408026255332*^-7 + 0.*I}
{0.11298811369298557 + 0.*I, 0.2669641534821965 + 0.*I, 0.10525642598779861 + 0.*I, 0.17568267553340622 + 0.*I, 0.08101818481680567 + 0.*I, 0.10578091414359393 + 0.*I, 0.032065321854002356 + 0.*I, 0.005008621349400499 + 0.*I, 0.0004935427615926359 + 0.*I, 0.00003390693619209629 + 0.*I, 1.7272004049218026*^-6 + 0.*I, 6.80593803537022*^-8 + 0.*I, 2.1390000881638116*^-9 + 0.*I, 5.3401727484470036*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.959055305813309*^-11 + 0.*I, 7.096101484194152*^-10 + 0.*I, 8.821388064461644*^-9 + 0.*I, 7.266618418100279*^-8 + 0.*I, 3.424942107699281*^-7 + 0.*I, 6.079194037056369*^-7 + 0.*I, 6.32160213065447*^-7 + 0.*I, 8.857083955149393*^-7 + 0.*I, 8.03241184677006*^-7 + 0.*I, 9.739606010583657*^-7 + 0.*I, 7.768139909103412*^-7 + 0.*I, 8.149763974785174*^-7 + 0.*I, 4.511774065463215*^-7 + 0.*I, 1.6657599744007712*^-7 + 0.*I}
{0.11955342890219713 + 0.*I, 0.27523035527499135 + 0.*I, 0.10934999182239392 + 0.*I, 0.17630526329381893 + 0.*I, 0.07716616247321895 + 0.*I, 0.1066813662581989 + 0.*I, 0.03298950906400755 + 0.*I, 0.005233790625003288 + 0.*I, 0.0005230035486025743 + 0.*I, 0.000036409853798602405 + 0.*I, 1.8785949906785504*^-6 + 0.*I, 7.495799536627601*^-8 + 0.*I, 2.3851809416441942*^-9 + 0.*I, 6.059597268404106*^-11 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 4.3609560407276155*^-11 + 0.*I, 7.689848757763684*^-10 + 0.*I, 9.429390601667366*^-9 + 0.*I, 7.653060407619705*^-8 + 0.*I, 3.543745963341394*^-7 + 0.*I, 6.09645800508929*^-7 + 0.*I, 6.712334021941048*^-7 + 0.*I, 8.550125940587351*^-7 + 0.*I, 7.804582091708313*^-7 + 0.*I, 9.405332068723737*^-7 + 0.*I, 8.242015958614957*^-7 + 0.*I, 8.184891875373524*^-7 + 0.*I, 4.651776075448311*^-7 + 0.*I, 1.760398049555079*^-7 + 0.*I}
