{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.04920517803739811 + 0.*I, 0.18231739143759196 + 0.*I, 0.05727671795601186 + 0.*I, 0.16031106389780006 + 0.*I, 0.11223830898381416 + 0.*I, 0.09591770374339782 + 0.*I, 0.024378340737007956 + 0.*I, 0.003307203870406284 + 0.*I, 0.00028673835339443343 + 0.*I, 0.000017445188005282833 + 0.*I, 7.899237930431013*^-7 + 0.*I, 2.7734592400463498*^-8 + 0.*I, 7.77400366303027*^-10 + 0.*I, 1.70086167372574*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.8607337892717624*^-11 + 0.*I, 2.635891505065047*^-10 + 0.*I, 2.7845947769833397*^-9 + 0.*I, 1.906059754475109*^-8 + 0.*I, 7.17639947467319*^-8 + 0.*I, 9.815699364423837*^-8 + 0.*I, 4.105600304171731*^-8 + 0.*I, 2.314779479206663*^-8 + 0.*I, 5.9510196770418133*^-8 + 0.*I, 1.1412220057849254*^-7 + 0.*I, 4.3059800169942264*^-8 + 0.*I, 1.3595640169228318*^-7 + 0.*I, 7.2058403688402*^-8 + 0.*I, 1.54418033915249*^-8 + 0.*I, 1.886202305456664*^-9 + 0.*I, 1.5061285552064876*^-10 + 0.*I, 7.793765632868599*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.05671908827299954 + 0.*I, 0.19261957693739173 + 0.*I, 0.06354951439981882 + 0.*I, 0.1628736538485942 + 0.*I, 0.10909849325100307 + 0.*I, 0.09715451987419854 + 0.*I, 0.025176691905182125 + 0.*I, 0.003469969452796207 + 0.*I, 0.00030523034559859497 + 0.*I, 0.00001882765139349374 + 0.*I, 8.639924109488106*^-7 + 0.*I, 3.0735414213722834*^-8 + 0.*I, 8.730127731837456*^-10 + 0.*I, 1.940669847044774*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.0383694732117877*^-11 + 0.*I, 2.871924920100355*^-10 + 0.*I, 2.9938052037437046*^-9 + 0.*I, 2.0182189253148408*^-8 + 0.*I, 7.464679985247359*^-8 + 0.*I, 9.920380072969692*^-8 + 0.*I, 4.443818646393539*^-8 + 0.*I, 2.3093993384293295*^-8 + 0.*I, 5.956801718554062*^-8 + 0.*I, 1.1229299712312013*^-7 + 0.*I, 4.871700820530124*^-8 + 0.*I, 1.3771401796702778*^-7 + 0.*I, 7.496481213564722*^-8 + 0.*I, 1.6349410714155965*^-8 + 0.*I, 2.027800150017356*^-9 + 0.*I, 1.6420198534206065*^-10 + 0.*I, 8.615330671091216*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.06414755433939436 + 0.*I, 0.20273554034979657 + 0.*I, 0.06960747618520724 + 0.*I, 0.16522308376680786 + 0.*I, 0.1058681598651967 + 0.*I, 0.09836042548778678 + 0.*I, 0.02598992953040113 + 0.*I, 0.0036390457015977873 + 0.*I, 0.00032474572340124297 + 0.*I, 0.000020307835613131434 + 0.*I, 9.44393385715614*^-7 + 0.*I, 3.40361960837754*^-8 + 0.*I, 9.789946631144632*^-10 + 0.*I, 2.2004620348070603*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.260414078136819*^-11 + 0.*I, 3.1339375539118924*^-10 + 0.*I, 3.2170044406143465*^-9 + 0.*I, 2.1357604573779554*^-8 + 0.*I, 7.760001530243699*^-8 + 0.*I, 1.0016099061260776*^-7 + 0.*I, 4.789280083628001*^-8 + 0.*I, 2.3017610040199088*^-8 + 0.*I, 5.95260063462888*^-8 + 0.*I, 1.1026120017021412*^-7 + 0.*I, 5.45021805464785*^-8 + 0.*I, 1.3936980458595374*^-7 + 0.*I, 7.794300760366468*^-8 + 0.*I, 1.7299783827695592*^-8 + 0.*I, 2.178213165393572*^-9 + 0.*I, 1.786126802016952*^-10 + 0.*I, 9.2148511043888*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.07148547853919608 + 0.*I, 0.21265463025041959 + 0.*I, 0.07544263934999852 + 0.*I, 0.16735788102859583 + 0.*I, 0.10254984383080146 + 0.*I, 0.09953377131839414 + 0.*I, 0.02681789114098443 + 0.*I, 0.0038145941632095064 + 0.*I, 0.00034533074859677276 + 0.*I, 0.000021891767199022638 + 0.*I, 1.0316148157940577*^-6 + 0.*I, 3.7665381924512076*^-8 + 0.*I, 1.097610891065415*^-9 + 0.*I, 2.5002222514558525*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.4802382370126*^-11 + 0.*I, 3.4119373992780316*^-10 + 0.*I, 3.4543923277396975*^-9 + 0.*I, 2.2588597659023435*^-8 + 0.*I, 8.062299716726785*^-8 + 0.*I, 1.0102219061280948*^-7 + 0.*I, 5.1416804147663704*^-8 + 0.*I, 2.291880019100745*^-8 + 0.*I, 5.9383409301005954*^-8 + 0.*I, 1.0802581051905236*^-7 + 0.*I, 6.04098104872719*^-8 + 0.*I, 1.4091798838933303*^-7 + 0.*I, 8.099318993259885*^-8 + 0.*I, 1.8295387427258447*^-8 + 0.*I, 2.3385959835309222*^-9 + 0.*I, 1.9459989175629746*^-10 + 0.*I, 1.0391687510491465*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.07872787303940254 + 0.*I, 0.22236649381581766 + 0.*I, 0.08104740584760073 + 0.*I, 0.16927685411400883 + 0.*I, 0.09914619715620798 + 0.*I, 0.10067291274860057 + 0.*I, 0.027660394181183712 + 0.*I, 0.003996776859804819 + 0.*I, 0.0003670332064054094 + 0.*I, 0.00002358578459205063 + 0.*I, 1.1261778176674397*^-6 + 0.*I, 4.165219280594102*^-8 + 0.*I, 1.2293943640884208*^-9 + 0.*I, 2.8399504969911504*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.7400304247748863*^-11 + 0.*I, 3.7119196605317484*^-10 + 0.*I, 3.7070124747629056*^-9 + 0.*I, 2.3876789434496007*^-8 + 0.*I, 8.371521253991432*^-8 + 0.*I, 1.0178280440698018*^-7 + 0.*I, 5.5006998955775543*^-8 + 0.*I, 2.27978080857838*^-8 + 0.*I, 5.913840528393167*^-8 + 0.*I, 1.0558680596517435*^-7 + 0.*I, 6.643361416536209*^-8 + 0.*I, 1.423517970167154*^-7 + 0.*I, 8.411460417079297*^-8 + 0.*I, 1.9337398349250634*^-8 + 0.*I, 2.509192853494824*^-9 + 0.*I, 2.1178614417749486*^-10 + 0.*I, 1.141309269314661*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.08586986416299626 + 0.*I, 0.23186108639259295 + 0.*I, 0.08641455083400196 + 0.*I, 0.17097909350121124 + 0.*I, 0.09565998612981465 + 0.*I, 0.1017762118983967 + 0.*I, 0.028517235674807576 + 0.*I, 0.004185756114782891 + 0.*I, 0.0003899024322073786 + 0.*I, 0.000025396551417422586 + 0.*I, 1.228637391825771*^-6 + 0.*I, 4.602900283146028*^-8 + 0.*I, 1.375788372115494*^-9 + 0.*I, 3.2196467714129546*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.019806626980426*^-11 + 0.*I, 4.0378811405616943*^-10 + 0.*I, 3.9757974690246556*^-9 + 0.*I, 2.5224400346246515*^-8 + 0.*I, 8.687599528656166*^-8 + 0.*I, 1.0243719206215474*^-7 + 0.*I, 5.866021002276512*^-8 + 0.*I, 2.265359011488499*^-8 + 0.*I, 5.879039477463266*^-8 + 0.*I, 1.0294400887289613*^-7 + 0.*I, 7.256819589684939*^-8 + 0.*I, 1.4366439149426924*^-7 + 0.*I, 8.730600686845948*^-8 + 0.*I, 2.0426793589933823*^-8 + 0.*I, 2.69100297600744*^-9 + 0.*I, 2.3039348207021249*^-10 + 0.*I, 1.261213355974178*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.09290669653118089 + 0.*I, 0.24112868064880555 + 0.*I, 0.09153722943460176 + 0.*I, 0.1724639721726096 + 0.*I, 0.09209408842221213 + 0.*I, 0.1028420397416019 + 0.*I, 0.029388191904589075 + 0.*I, 0.004381694374400169 + 0.*I, 0.00041398933099401347 + 0.*I, 0.00002733107058450202 + 0.*I, 1.3395881959255007*^-6 + 0.*I, 5.083138354677886*^-8 + 0.*I, 1.5391909968798247*^-9 + 0.*I, 3.7014835641002726*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.2596148002994596*^-11 + 0.*I, 4.382050278195493*^-10 + 0.*I, 4.260991559590366*^-9 + 0.*I, 2.663260723068106*^-8 + 0.*I, 9.010359125483092*^-8 + 0.*I, 1.0297940278292117*^-7 + 0.*I, 6.237339533754493*^-8 + 0.*I, 2.2487611772703534*^-8 + 0.*I, 5.8338600616991705*^-8 + 0.*I, 1.0009741924221771*^-7 + 0.*I, 7.88057841205614*^-8 + 0.*I, 1.4485019850241088*^-7 + 0.*I, 9.05677977058872*^-8 + 0.*I, 2.1566615160395486*^-8 + 0.*I, 2.8842039867527088*^-9 + 0.*I, 2.5079938126282286*^-10 + 0.*I, 1.4588330543574557*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.09983373705619858 + 0.*I, 0.2501598753035906 + 0.*I, 0.09640898297940127 + 0.*I, 0.1737311457376212 + 0.*I, 0.08845149002261189 + 0.*I, 0.10386877822998741 + 0.*I, 0.03027301811140415 + 0.*I, 0.0045847540161902955 + 0.*I, 0.00043934639719633855 + 0.*I, 0.000029396693590477696 + 0.*I, 1.4596612141204448*^-6 + 0.*I, 5.609641640091923*^-8 + 0.*I, 1.72020175881471*^-9 + 0.*I, 4.218847493575595*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.581579477440755*^-11 + 0.*I, 4.757971794333571*^-10 + 0.*I, 4.5642156720759886*^-9 + 0.*I, 2.8104585325650078*^-8 + 0.*I, 9.339760076443326*^-8 + 0.*I, 1.0340499567718098*^-7 + 0.*I, 6.614198078125355*^-8 + 0.*I, 2.2298607404991344*^-8 + 0.*I, 5.778200140582612*^-8 + 0.*I, 9.704901327012295*^-8 + 0.*I, 8.514040583662565*^-8 + 0.*I, 1.4590177954687536*^-7 + 0.*I, 9.38978006459479*^-8 + 0.*I, 2.2756418971425777*^-8 + 0.*I, 3.0895952463083635*^-9 + 0.*I, 2.7260416146646094*^-10 + 0.*I, 1.5987211554602257*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.10664647877879907 + 0.*I, 0.2589456034191917 + 0.*I, 0.1010237447166107 + 0.*I, 0.17478055216419988 + 0.*I, 0.08473528201700109 + 0.*I, 0.10485482244100287 + 0.*I, 0.031171448216604784 + 0.*I, 0.004795097159004946 + 0.*I, 0.00046602773620119114 + 0.*I, 0.00003160113899447481 + 0.*I, 1.5895311955560487*^-6 + 0.*I, 6.186540169039745*^-8 + 0.*I, 1.921196535192849*^-9 + 0.*I, 4.780620344035925*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.9013237085328*^-11 + 0.*I, 5.162092975297128*^-10 + 0.*I, 4.886402393822209*^-9 + 0.*I, 2.9641400445257204*^-8 + 0.*I, 9.675638068529226*^-8 + 0.*I, 1.0370782010937775*^-7 + 0.*I, 6.99625912758961*^-8 + 0.*I, 2.2087198736642222*^-8 + 0.*I, 5.7119997620702634*^-8 + 0.*I, 9.37994126815056*^-8 + 0.*I, 9.156460034631665*^-8 + 0.*I, 1.468126065162778*^-7 + 0.*I, 9.729519412360334*^-8 + 0.*I, 2.3999002785046745*^-8 + 0.*I, 3.307198959134894*^-9 + 0.*I, 2.960076628255593*^-10 + 0.*I, 1.7985612998927536*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.11334054455259258 + 0.*I, 0.26747714025840974 + 0.*I, 0.10537584498098163 + 0.*I, 0.1756124111276014 + 0.*I, 0.08094865720318369 + 0.*I, 0.10579858272981026 + 0.*I, 0.032083194564802575 + 0.*I, 0.005012885459798611 + 0.*I, 0.0004940890808047271 + 0.*I, 0.0000339525030090826 + 0.*I, 1.729915610759747*^-6 + 0.*I, 6.81819933845418*^-8 + 0.*I, 2.14359641148576*^-9 + 0.*I, 5.4001247917767614*^-11 + 0.*I, 0. + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 4.320988011841109*^-11 + 0.*I, 5.601963337653615*^-10 + 0.*I, 5.228617538932667*^-9 + 0.*I, 3.124538405785415*^-8 + 0.*I, 1.0017919827021161*^-7 + 0.*I, 1.0388321314280802*^-7 + 0.*I, 7.383038624908522*^-8 + 0.*I, 2.1853008291827795*^-8 + 0.*I, 5.635218958133237*^-8 + 0.*I, 9.035059367334954*^-8 + 0.*I, 9.807059608846203*^-8 + 0.*I, 1.4757599586801007*^-7 + 0.*I, 1.0075860146230299*^-7 + 0.*I, 2.5295388006441044*^-8 + 0.*I, 3.538191961638404*^-9 + 0.*I, 3.2100988534011776*^-10 + 0.*I, 1.9606538614880268*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.11991169056298491 + 0.*I, 0.2757461106918102 + 0.*I, 0.10946001582881061 + 0.*I, 0.17622722297518936 + 0.*I, 0.07709490655698481 + 0.*I, 0.10669848689499607 + 0.*I, 0.03300794768759108 + 0.*I, 0.005238279907815446 + 0.*I, 0.000523587810019599 + 0.*I, 0.000036459275798428343 + 0.*I, 1.88157958103119*^-6 + 0.*I, 7.50945972072259*^-8 + 0.*I, 2.3905988300043646*^-9 + 0.*I, 6.119549311733864*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.8191672047105385*^-12 + 0.*I, 4.740652315149419*^-11 + 0.*I, 6.074030167724231*^-10 + 0.*I, 5.591416218919677*^-9 + 0.*I, 3.2918001657833436*^-8 + 0.*I, 1.0366338898393224*^-7 + 0.*I, 1.0392460225716604*^-7 + 0.*I, 7.77421904629705*^-8 + 0.*I, 2.1596990862349233*^-8 + 0.*I, 5.547899917246468*^-8 + 0.*I, 8.670419937573115*^-8 + 0.*I, 1.0465059929742894*^-7 + 0.*I, 1.4818559712637128*^-7 + 0.*I, 1.0428660157657534*^-7 + 0.*I, 2.66475952415135*^-8 + 0.*I, 3.782996138568252*^-9 + 0.*I, 3.4798830483850907*^-10 + 0.*I, 2.1782575743145575*^-11 + 0.*I, 0. + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.12635580968859417 + 0.*I, 0.28374449615478087 + 0.*I, 0.11327139512640196 + 0.*I, 0.17662576731058977 + 0.*I, 0.07317741554540015 + 0.*I, 0.1075529823455934 + 0.*I, 0.03394537609220372 + 0.*I, 0.00547144061158189 + 0.*I, 0.0005545829623976318 + 0.*I, 0.00003913035460101355 + 0.*I, 2.045335789624403*^-6 + 0.*I, 8.265439443988498*^-8 + 0.*I, 2.664002352048556*^-9 + 0.*I, 6.921130335513227*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 5.160316618457728*^-11 + 0.*I, 6.580069822348378*^-10 + 0.*I, 5.975597794360965*^-9 + 0.*I, 3.466200659829611*^-8 + 0.*I, 1.0720759835436411*^-7 + 0.*I, 1.0382741333359037*^-7 + 0.*I, 8.169260823365221*^-8 + 0.*I, 2.1319190857127523*^-8 + 0.*I, 5.4500204349494665*^-8 + 0.*I, 8.286278330160712*^-8 + 0.*I, 1.1129579480240183*^-7 + 0.*I, 1.4863541508702838*^-7 + 0.*I, 1.0787799542555378*^-7 + 0.*I, 2.8056801326670214*^-8 + 0.*I, 4.04281053079103*^-9 + 0.*I, 3.772093748466432*^-10 + 0.*I, 2.4003021792395888*^-11 + 0.*I, 0. + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.13266893469159324 + 0.*I, 0.2914646411461997 + 0.*I, 0.11680553009680851 + 0.*I, 0.17680910119979298 + 0.*I, 0.06919966029979019 + 0.*I, 0.10836053827341098 + 0.*I, 0.03489512607419698 + 0.*I, 0.005712526576795441 + 0.*I, 0.0005871352507957895 + 0.*I, 0.000041975058207022193 + 0.*I, 2.2220491890934113*^-6 + 0.*I, 9.091698505159229*^-8 + 0.*I, 2.966404899495956*^-9 + 0.*I, 7.838174553853605*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 4.196643033083092*^-12 + 0.*I, 5.659916979539048*^-11 + 0.*I, 7.12208070297038*^-10 + 0.*I, 6.382805395332981*^-9 + 0.*I, 3.647859792010877*^-8 + 0.*I, 1.1081020545589128*^-7 + 0.*I, 1.0358580659897144*^-7 + 0.*I, 8.567759834932077*^-8 + 0.*I, 2.1019808116307104*^-8 + 0.*I, 5.3416604473*^-8 + 0.*I, 7.882940966652541*^-8 + 0.*I, 1.1799798915745897*^-7 + 0.*I, 1.4891841093600533*^-7 + 0.*I, 1.1153020729182117*^-7 + 0.*I, 2.952520450349994*^-8 + 0.*I, 4.317790569530189*^-9 + 0.*I, 4.0860648198304266*^-10 + 0.*I, 2.6401103525586226*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
