{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.09294452037740264 + 0.*I, 0.24118534243879886 + 0.*I, 0.091553555493995 + 0.*I, 0.172458643303397 + 0.*I, 0.09208647533560654 + 0.*I, 0.1028443417878 + 0.*I, 0.029390173681997925 + 0.*I, 0.004382145769987744 + 0.*I, 0.0004140453622181184 + 0.*I, 0.000027335624008806292 + 0.*I, 1.3398516074403235*^-6 + 0.*I, 5.084099807817211*^-8 + 0.*I, 1.5373924355799318*^-9 + 0.*I, 3.4816594052244916*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 5.995204332975846*^-12 + 0.*I, 4.980460488468452*^-11 + 0.*I, 6.646017070011112*^-10 + 0.*I, 6.717604250638943*^-9 + 0.*I, 4.461260250110399*^-8 + 0.*I, 1.6625161247674214*^-7 + 0.*I, 2.2837840507605736*^-7 + 0.*I, 1.615608091753984*^-7 + 0.*I, 1.7573680288762716*^-7 + 0.*I, 5.513620671138143*^-8 + 0.*I, 2.403302001852126*^-8 + 0.*I, 1.3721002112276894*^-8 + 0.*I, 7.838678595106785*^-8 + 0.*I, 5.798239666177097*^-8 + 0.*I, 1.5368395445136684*^-8 + 0.*I, 2.202793503158773*^-9 + 0.*I, 1.9879653478938056*^-10 + 0.*I, 9.614531393253857*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I}
{0.09987224759600012 + 0.*I, 0.2502169953493949 + 0.*I, 0.09642443091819608 + 0.*I, 0.17372498619778742 + 0.*I, 0.08844364756519507 + 0.*I, 0.10387103267239796 + 0.*I, 0.03027506676980263 + 0.*I, 0.004585230091591619 + 0.*I, 0.00043940643059681145 + 0.*I, 0.00002940164260945011 + 0.*I, 1.4599516040547655*^-6 + 0.*I, 5.610740760886302*^-8 + 0.*I, 1.7185808331987573*^-9 + 0.*I, 3.9812597663058114*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 5.995204332975846*^-12 + 0.*I, 5.440092820663267*^-11 + 0.*I, 7.216005570853667*^-10 + 0.*I, 7.196399032238787*^-9 + 0.*I, 4.708100576067409*^-8 + 0.*I, 1.7234940141719335*^-7 + 0.*I, 2.2954180778356206*^-7 + 0.*I, 1.7236758687033674*^-7 + 0.*I, 1.7152601561321037*^-7 + 0.*I, 5.3354787254988885*^-8 + 0.*I, 2.3821211669883272*^-8 + 0.*I, 1.5438206268925114*^-8 + 0.*I, 7.905420762455151*^-8 + 0.*I, 6.01160010660351*^-8 + 0.*I, 1.621560663522814*^-8 + 0.*I, 2.3594015630123977*^-9 + 0.*I, 2.164046719599355*^-10 + 0.*I, 1.1013412404281553*^-11 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I}
{0.10668566472420428 + 0.*I, 0.259003128548585 + 0.*I, 0.1010382473694005 + 0.*I, 0.17477353873520676 + 0.*I, 0.08472721587320377 + 0.*I, 0.10485702339999571 + 0.*I, 0.03117356466380006 + 0.*I, 0.004795598981810479 + 0.*I, 0.00046609202000169603 + 0.*I, 0.000031606513806181624 + 0.*I, 1.589850806560378*^-6 + 0.*I, 6.187779177935226*^-8 + 0.*I, 1.919420178353448*^-9 + 0.*I, 4.558575739110893*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 6.3948846218409025*^-12 + 0.*I, 5.95967719618784*^-11 + 0.*I, 7.833955706360031*^-10 + 0.*I, 7.704814564135633*^-9 + 0.*I, 4.9659010237235186*^-8 + 0.*I, 1.785691816635904*^-7 + 0.*I, 2.3044779418057717*^-7 + 0.*I, 1.8332622087058326*^-7 + 0.*I, 1.670120042263079*^-7 + 0.*I, 5.1387605282116056*^-8 + 0.*I, 2.358260253743083*^-8 + 0.*I, 1.7179191402760807*^-8 + 0.*I, 7.965221815453562*^-8 + 0.*I, 6.229279314595715*^-8 + 0.*I, 1.7100210136788977*^-8 + 0.*I, 2.5258017899432165*^-9 + 0.*I, 2.3518964553659316*^-10 + 0.*I, 1.2390088954816747*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I}
{0.11338039380021091 + 0.*I, 0.2675350154133893 + 0.*I, 0.10538933428578812 + 0.*I, 0.17560452134739446 + 0.*I, 0.0809403738099901 + 0.*I, 0.10580072417141206 + 0.*I, 0.03208537964760616 + 0.*I, 0.005013414128818283 + 0.*I, 0.0004941578764183774 + 0.*I, 0.00003395833718666808 + 0.*I, 1.7302673960273296*^-6 + 0.*I, 6.819600439911257*^-8 + 0.*I, 2.1419976903302995*^-9 + 0.*I, 5.160316618457728*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 3.6193270602780107*^-12 + 0.*I, 6.794564910705959*^-12 + 0.*I, 6.519229600598919*^-11 + 0.*I, 8.496092718246474*^-10 + 0.*I, 8.24440515856395*^-9 + 0.*I, 5.2349813373098186*^-8 + 0.*I, 1.8490800002268773*^-7 + 0.*I, 2.3108459590304167*^-7 + 0.*I, 1.9442500942545848*^-7 + 0.*I, 1.6219701137742962*^-7 + 0.*I, 4.923359497865931*^-8 + 0.*I, 2.3318014186202163*^-8 + 0.*I, 1.8942203361405063*^-8 + 0.*I, 8.017839725482646*^-8 + 0.*I, 6.451219558556431*^-8 + 0.*I, 1.8023205150541344*^-8 + 0.*I, 2.702016388411722*^-9 + 0.*I, 2.5499602429590595*^-10 + 0.*I, 1.381117442633695*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.419486915845482*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I}
{0.11995219019901306 + 0.*I, 0.2758042789626103 + 0.*I, 0.10947242290699767 + 0.*I, 0.17621843520860828 + 0.*I, 0.07708641312100807 + 0.*I, 0.10670056263699657 + 0.*I, 0.0330102021891987 + 0.*I, 0.005238836551590964 + 0.*I, 0.0005236613922043888 + 0.*I, 0.000036465604802415896 + 0.*I, 1.8819668046177187*^-6 + 0.*I, 7.511078425892494*^-8 + 0.*I, 2.3890001088489048*^-9 + 0.*I, 5.899725152858082*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 6.994405055138486*^-12 + 0.*I, 7.120970479945754*^-11 + 0.*I, 9.206191364796724*^-10 + 0.*I, 8.816614105455757*^-9 + 0.*I, 5.5156212930285164*^-8 + 0.*I, 1.9136239259864854*^-7 + 0.*I, 2.3144040017797354*^-7 + 0.*I, 2.0565120717463972*^-7 + 0.*I, 1.5708419009996535*^-7 + 0.*I, 4.689180155281747*^-8 + 0.*I, 2.3027402207276282*^-8 + 0.*I, 2.0724000293625977*^-8 + 0.*I, 8.062941425635019*^-8 + 0.*I, 6.677380870456773*^-8 + 0.*I, 1.898579071735185*^-8 + 0.*I, 2.8893998305079553*^-9 + 0.*I, 2.768008044995441*^-10 + 0.*I, 1.580957587066223*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.419486915845482*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I}
{0.1263969459909975 + 0.*I, 0.2838028988172204 + 0.*I, 0.11328265036600894 + 0.*I, 0.17661606082159942 + 0.*I, 0.07316872006140063 + 0.*I, 0.1075549860643843 + 0.*I, 0.03394770072620013 + 0.*I, 0.005472026387409735 + 0.*I, 0.0005546616190121868 + 0.*I, 0.00003913721560167005 + 0.*I, 2.0457612048829787*^-6 + 0.*I, 8.267240225734441*^-8 + 0.*I, 2.6626034710375283*^-9 + 0.*I, 6.699085730588196*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 7.416289804496046*^-12 + 0.*I, 7.778222510523847*^-11 + 0.*I, 9.974021608627481*^-10 + 0.*I, 9.423395397334389*^-9 + 0.*I, 5.808200587154034*^-8 + 0.*I, 1.9793000571866062*^-7 + 0.*I, 2.315037939126796*^-7 + 0.*I, 2.1699140262398944*^-7 + 0.*I, 1.5167698208529146*^-7 + 0.*I, 4.436280232056333*^-8 + 0.*I, 2.2710988645258116*^-8 + 0.*I, 2.252300568272858*^-8 + 0.*I, 8.100160542312552*^-8 + 0.*I, 6.907598937289094*^-8 + 0.*I, 1.9989010446863634*^-8 + 0.*I, 3.0877966850084708*^-9 + 0.*I, 3.0040414600307486*^-10 + 0.*I, 1.7608137170554983*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I}
{0.13271069313580686 + 0.*I, 0.2915232177008065 + 0.*I, 0.11681556323959176 + 0.*I, 0.17679845622220472 + 0.*I, 0.0691907715657969 + 0.*I, 0.10836246351197953 + 0.*I, 0.034897521481203064 + 0.*I, 0.005713142673591243 + 0.*I, 0.0005872192845979285 + 0.*I, 0.00004198249161646572 + 0.*I, 2.222516393146634*^-6 + 0.*I, 9.093699127049606*^-8 + 0.*I, 2.965006018484928*^-9 + 0.*I, 7.600586826583822*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 3.419486915845482*^-12 + 0.*I, 8.01581023779363*^-12 + 0.*I, 8.519851490973451*^-11 + 0.*I, 1.0798029137504273*^-9 + 0.*I, 1.0066392164276296*^-8 + 0.*I, 6.113061168377953*^-8 + 0.*I, 2.0460719785120316*^-7 + 0.*I, 2.3126360826353223*^-7 + 0.*I, 2.284315847589369*^-7 + 0.*I, 1.459792065006127*^-7 + 0.*I, 4.164679712204134*^-8 + 0.*I, 2.2368595864463714*^-8 + 0.*I, 2.433599988194146*^-8 + 0.*I, 8.129219519759091*^-8 + 0.*I, 7.141760516304886*^-8 + 0.*I, 2.1033996766561813*^-8 + 0.*I, 3.297806472346565*^-9 + 0.*I, 3.2540636851763343*^-10 + 0.*I, 1.9606538614880268*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I}
{0.13888960650900728 + 0.*I, 0.2989579474802051 + 0.*I, 0.12006712054839497 + 0.*I, 0.17676695481341212 + 0.*I, 0.06515613128019737 + 0.*I, 0.10912148799919753 + 0.*I, 0.03585928829601404 + 0.*I, 0.005962343118803838 + 0.*I, 0.0006213968036128392 + 0.*I, 0.00004501119279520794 + 0.*I, 2.413151811708758*^-6 + 0.*I, 9.996421468372318*^-8 + 0.*I, 3.299382989041533*^-9 + 0.*I, 8.57980353430321*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 8.593126210598712*^-12 + 0.*I, 9.301448500309563*^-11 + 0.*I, 1.1681988709710822*^-9 + 0.*I, 1.0747203127436935*^-8 + 0.*I, 6.430540544499765*^-8 + 0.*I, 2.1138959471755922*^-7 + 0.*I, 2.3070738652819503*^-7 + 0.*I, 2.399578091782928*^-7 + 0.*I, 1.3999619241644723*^-7 + 0.*I, 3.8743985797395914*^-8 + 0.*I, 2.2001001021010328*^-8 + 0.*I, 2.616040717384749*^-8 + 0.*I, 8.149780850175148*^-8 + 0.*I, 7.379781230554272*^-8 + 0.*I, 2.2122015330694467*^-8 + 0.*I, 3.5199843040345517*^-9 + 0.*I, 3.524069924765172*^-10 + 0.*I, 2.1604940059205546*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.419486915845482*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I}
{0.1449300067557946 + 0.*I, 0.30610017473799994 + 0.*I, 0.12303369621218252 + 0.*I, 0.17652316282459338 + 0.*I, 0.06106844545701318 + 0.*I, 0.10983057867439694 + 0.*I, 0.036832602496006395 + 0.*I, 0.006219783872607465 + 0.*I, 0.00065725828839458 + 0.*I, 0.00004823353039196121 + 0.*I, 2.6186433910169175*^-6 + 0.*I, 1.098181989789282*^-7 + 0.*I, 3.6687985982553073*^-9 + 0.*I, 9.681144774731365*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 9.2148511043888*^-12 + 0.*I, 1.0180745135812685*^-10 + 0.*I, 1.2636114377073684*^-9 + 0.*I, 1.146800432394457*^-8 + 0.*I, 6.760960680196604*^-8 + 0.*I, 2.18273599195129*^-7 + 0.*I, 2.2982500347268342*^-7 + 0.*I, 2.5155499905338274*^-7 + 0.*I, 1.3373278040518244*^-7 + 0.*I, 3.565638895253187*^-8 + 0.*I, 2.1608204114897948*^-8 + 0.*I, 2.7993807272252983*^-8 + 0.*I, 8.161500364423091*^-8 + 0.*I, 7.621518971490104*^-8 + 0.*I, 2.3253399206168982*^-8 + 0.*I, 3.754796473742772*^-9 + 0.*I, 3.809841331303687*^-10 + 0.*I, 2.3780977187470856*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 3.419486915845482*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.419486915845482*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I}
{0.15082836297439786 + 0.*I, 0.3129433658719982 + 0.*I, 0.12571208095781827 + 0.*I, 0.17606895640800424 + 0.*I, 0.056931438724805446 + 0.*I, 0.11048828297639536 + 0.*I, 0.03781704277880937 + 0.*I, 0.006485619288598699 + 0.*I, 0.0006948695598030242 + 0.*I, 0.00005166018659519267 + 0.*I, 2.8400291895991363*^-6 + 0.*I, 1.2056899922896494*^-7 + 0.*I, 4.077382875777857*^-9 + 0.*I, 1.0940137684656293*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 9.992007221626409*^-12 + 0.*I, 1.1100009800202316*^-10 + 0.*I, 1.3655965247494353*^-9 + 0.*I, 1.2230016999126294*^-8 + 0.*I, 7.104619115239076*^-8 + 0.*I, 2.252538156000128*^-7 + 0.*I, 2.286042022348056*^-7 + 0.*I, 2.632082107822953*^-7 + 0.*I, 1.2719598707633395*^-7 + 0.*I, 3.2384583903422026*^-8 + 0.*I, 2.1191204346848735*^-8 + 0.*I, 2.983280289470259*^-8 + 0.*I, 8.16414047477565*^-8 + 0.*I, 7.866838291903377*^-8 + 0.*I, 2.4430613088100017*^-8 + 0.*I, 4.0035974535612695*^-9 + 0.*I, 4.120037644383956*^-10 + 0.*I, 2.660094367001875*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I}
{0.15658129522280187 + 0.*I, 0.31948137172641555 + 0.*I, 0.12809948367658033 + 0.*I, 0.17540647837319678 + 0.*I, 0.05274890973301361 + 0.*I, 0.11109317878239545 + 0.*I, 0.038812165128998544 + 0.*I, 0.006760001678807193 + 0.*I, 0.0007342981511948565 + 0.*I, 0.00005530232620731824 + 0.*I, 3.0784087945434635*^-6 + 0.*I, 1.3229040085604993*^-7 + 0.*I, 4.5279779925522234*^-9 + 0.*I, 1.233901869568399*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-12 + 0.*I, 1.0813572259849026*^-11 + 0.*I, 1.212141498285746*^-10 + 0.*I, 1.4750201060564905*^-9 + 0.*I, 1.3035994506083172*^-8 + 0.*I, 7.46191997080814*^-8 + 0.*I, 2.32326202720401*^-7 + 0.*I, 2.2703459112705107*^-7 + 0.*I, 2.749011906999499*^-7 + 0.*I, 1.203916077940903*^-7 + 0.*I, 2.8930413620287257*^-8 + 0.*I, 2.0750201557007134*^-8 + 0.*I, 3.1675195799607536*^-8 + 0.*I, 8.157339248526796*^-8 + 0.*I, 8.11553935164966*^-8 + 0.*I, 2.5653790203250537*^-8 + 0.*I, 4.266187403345612*^-9 + 0.*I, 4.451994328746878*^-10 + 0.*I, 2.9398705692074145*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.6193270602780107*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I}
{0.16218557685159232 + 0.*I, 0.3257084317437986 + 0.*I, 0.13019353224079655 + 0.*I, 0.17453813456520528 + 0.*I, 0.04852472668179786 + 0.*I, 0.11164387654818421 + 0.*I, 0.039817502762984354 + 0.*I, 0.007043081066582248 + 0.*I, 0.0007756133167946545 + 0.*I, 0.00005917161580715202 + 0.*I, 3.334950204880727*^-6 + 0.*I, 1.4506320589191549*^-7 + 0.*I, 5.025202476360846*^-9 + 0.*I, 1.389999226830696*^-10 + 0.*I, 0. + 0.*I, 3.796962744218035*^-12 + 0.*I, 1.0991207943789048*^-11 + 0.*I, 1.3198331316743864*^-10 + 0.*I, 1.5922152485359222*^-9 + 0.*I, 1.3887202499063281*^-8 + 0.*I, 7.833120818645513*^-8 + 0.*I, 2.394850096010259*^-7 + 0.*I, 2.2510480146564762*^-7 + 0.*I, 2.866182180483179*^-7 + 0.*I, 1.1332801364005719*^-7 + 0.*I, 2.529620957147927*^-8 + 0.*I, 2.0285595425661995*^-8 + 0.*I, 3.351721122868412*^-8 + 0.*I, 8.14085909794926*^-8 + 0.*I, 8.36755997823957*^-8 + 0.*I, 2.692459588615748*^-8 + 0.*I, 4.544009613027811*^-9 + 0.*I, 4.809930231886028*^-10 + 0.*I, 3.2396307858562074*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.419486915845482*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I}
{0.16763813665521266 + 0.*I, 0.3316191776379985 + 0.*I, 0.1319922737722079 + 0.*I, 0.17346658989438882 + 0.*I, 0.044262822738194714 + 0.*I, 0.1121390214259943 + 0.*I, 0.04083256609919151 + 0.*I, 0.007335004930197897 + 0.*I, 0.0008188860326052705 + 0.*I, 0.00006328023798296556 + 0.*I, 3.6108900092202134*^-6 + 0.*I, 1.5897301253176013*^-7 + 0.*I, 5.573186356855332*^-9 + 0.*I, 1.5618617510426705*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.796962744218035*^-12 + 0.*I, 1.2012613126444197*^-11 + 0.*I, 1.439959262938828*^-10 + 0.*I, 1.7178036770815197*^-9 + 0.*I, 1.4786394331167685*^-8 + 0.*I, 8.218599134579564*^-8 + 0.*I, 2.4672479614906706*^-7 + 0.*I, 2.2280459699430824*^-7 + 0.*I, 2.9834219539282003*^-7 + 0.*I, 1.0601219901928971*^-7 + 0.*I, 2.148501376808554*^-8 + 0.*I, 1.9798407357995984*^-8 + 0.*I, 3.535638448681767*^-8 + 0.*I, 8.11432032676862*^-8 + 0.*I, 8.622600411456462*^-8 + 0.*I, 2.8243807292938072*^-8 + 0.*I, 4.83699746922639*^-9 + 0.*I, 5.189848550912757*^-10 + 0.*I, 3.5793590313915053*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I}
