{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.1504621254703853 + 0.*I, 0.31244819963660575 + 0.*I, 0.12566120728680907 + 0.*I, 0.1761825731596112 + 0.*I, 0.05700732136999509 + 0.*I, 0.11047513275619371 + 0.*I, 0.037796345806184746 + 0.*I, 0.006480014421206272 + 0.*I, 0.0006940777097952378 + 0.*I, 0.00005158806439808928 + 0.*I, 2.835358992037129*^-6 + 0.*I, 1.2034220286949449*^-7 + 0.*I, 4.069988790433854*^-9 + 0.*I, 1.1040057756872558*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.360156762890256*^-11 + 0.*I, 8.874012635828876*^-10 + 0.*I, 1.0161382846263223*^-8 + 0.*I, 7.635800880478884*^-8 + 0.*I, 3.216767963110101*^-7 + 0.*I, 4.6588739532893447*^-7 + 0.*I, 6.52254783517492*^-7 + 0.*I, 4.930602148789376*^-7 + 0.*I, 4.6657560037743906*^-7 + 0.*I, 5.196165941967479*^-7 + 0.*I, 7.235680055117656*^-7 + 0.*I, 5.39564415369398*^-7 + 0.*I, 3.9334298040927257*^-7 + 0.*I, 9.865501748862472*^-8 + 0.*I, 1.3916201524466487*^-8 + 0.*I, 1.2950085448437676*^-9 + 0.*I, 8.499867476530198*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I}
{0.15621031672479194 + 0.*I, 0.31898676186199465 + 0.*I, 0.12806111767460493 + 0.*I, 0.17552841636159222 + 0.*I, 0.05282596632238957 + 0.*I, 0.11108087419600123 + 0.*I, 0.0387908949825988 + 0.*I, 0.006754119827800942 + 0.*I, 0.0007334541045844745 + 0.*I, 0.00005522437918070722 + 0.*I, 3.073294996269738*^-6 + 0.*I, 1.320384024339205*^-7 + 0.*I, 4.519007390513252*^-9 + 0.*I, 1.2401191185062999*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.839773109528325*^-11 + 0.*I, 9.580114479490476*^-10 + 0.*I, 1.0826783913842066*^-8 + 0.*I, 8.017280173078234*^-8 + 0.*I, 3.317468078023467*^-7 + 0.*I, 4.6373980211456006*^-7 + 0.*I, 6.828029919248025*^-7 + 0.*I, 4.6276660281563414*^-7 + 0.*I, 4.406816023205806*^-7 + 0.*I, 4.878021986343128*^-7 + 0.*I, 7.573883964440142*^-7 + 0.*I, 5.370001998628027*^-7 + 0.*I, 4.056363911431049*^-7 + 0.*I, 1.0357619206757819*^-7 + 0.*I, 1.4825607408397445*^-8 + 0.*I, 1.3979928326079971*^-9 + 0.*I, 9.27924403981706*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.16181001034758502 + 0.*I, 0.3252149497134038 + 0.*I, 0.13016827319820568 + 0.*I, 0.17466850735581296 + 0.*I, 0.048602849687817695 + 0.*I, 0.11163247322980574 + 0.*I, 0.03979565791978335 + 0.*I, 0.007036911818181225 + 0.*I, 0.0007747141192115948 + 0.*I, 0.00005908742199967066 + 0.*I, 3.3293543921786295*^-6 + 0.*I, 1.4478398480122223*^-7 + 0.*I, 5.015410309283652*^-9 + 0.*I, 1.395994431163672*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 6.401545959988653*^-11 + 0.*I, 1.034194951898826*^-9 + 0.*I, 1.1529799337495207*^-8 + 0.*I, 8.413540975027446*^-8 + 0.*I, 3.419411864769018*^-7 + 0.*I, 4.609314041559287*^-7 + 0.*I, 7.13392589446471*^-7 + 0.*I, 4.313611912110105*^-7 + 0.*I, 4.133152042840038*^-7 + 0.*I, 4.548188048403291*^-7 + 0.*I, 7.912558164235862*^-7 + 0.*I, 5.336671993205755*^-7 + 0.*I, 4.1808019268785307*^-7 + 0.*I, 1.086873924194265*^-7 + 0.*I, 1.5786194573763623*^-8 + 0.*I, 1.5087930904655877*^-9 + 0.*I, 1.0180745135812685*^-10 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.16725814142379836 + 0.*I, 0.33112740722740513 + 0.*I, 0.13198072158879806 + 0.*I, 0.1736054994576186 + 0.*I, 0.04434189747000161 + 0.*I, 0.11212857557620914 + 0.*I, 0.04081014584040866 + 0.*I, 0.007328537655793 + 0.*I, 0.0008179285928111568 + 0.*I, 0.00006318934959725908 + 0.*I, 3.604770615339703*^-6 + 0.*I, 1.586637932149415*^-7 + 0.*I, 5.561795468622677*^-9 + 0.*I, 1.5700774014248964*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 7.041034422172743*^-11 + 0.*I, 1.1155965040643423*^-9 + 0.*I, 1.2271805793773184*^-8 + 0.*I, 8.824840858068228*^-8 + 0.*I, 3.522511837772413*^-7 + 0.*I, 4.5744239507428125*^-7 + 0.*I, 7.439790117302891*^-7 + 0.*I, 3.988799956999856*^-7 + 0.*I, 3.845010088099343*^-7 + 0.*I, 4.20704404646699*^-7 + 0.*I, 8.251208161169644*^-7 + 0.*I, 5.295418104012128*^-7 + 0.*I, 4.3066399335600636*^-7 + 0.*I, 1.1399199362216451*^-7 + 0.*I, 1.680000583093033*^-8 + 0.*I, 1.627209478272107*^-9 + 0.*I, 1.1139977829088822*^-10 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.17255180235120626 + 0.*I, 0.3367191733965935 + 0.*I, 0.13349692868720453 + 0.*I, 0.1723423001382063 + 0.*I, 0.04004709589038313 + 0.*I, 0.11256786365501094 + 0.*I, 0.04183384721079265 + 0.*I, 0.007629141806009265 + 0.*I, 0.0008631700870065374 + 0.*I, 0.0000675428504015585 + 0.*I, 3.900851996974097*^-6 + 0.*I, 1.7377019823072715*^-7 + 0.*I, 6.164002641639855*^-9 + 0.*I, 1.763922341524449*^-10 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 7.72049091324334*^-11 + 0.*I, 1.2030154650233273*^-9 + 0.*I, 1.3054601843975888*^-8 + 0.*I, 9.251519550446119*^-8 + 0.*I, 3.6266880609758806*^-7 + 0.*I, 4.5325418973618525*^-7 + 0.*I, 7.745154073646177*^-7 + 0.*I, 3.6536080827431766*^-7 + 0.*I, 3.5426599431787054*^-7 + 0.*I, 3.85498588606481*^-7 + 0.*I, 8.589321920382532*^-7 + 0.*I, 5.246030054806283*^-7 + 0.*I, 4.433782008206323*^-7 + 0.*I, 1.194947918392586*^-7 + 0.*I, 1.7869394852709775*^-8 + 0.*I, 1.7539969476842998*^-9 + 0.*I, 1.218136702618722*^-10 + 0.*I, 4.418687638008124*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.17768824462458532 + 0.*I, 0.3419856848622116 + 0.*I, 0.1347157776159902 + 0.*I, 0.1708820663813837 + 0.*I, 0.035722486616185385 + 0.*I, 0.11294905865921746 + 0.*I, 0.04286622776621396 + 0.*I, 0.007938865671808237 + 0.*I, 0.0009105128802033846 + 0.*I, 0.00007216116320041266 + 0.*I, 4.2189827853533765*^-6 + 0.*I, 1.902026092182041*^-7 + 0.*I, 6.8268057873410726*^-9 + 0.*I, 1.9759749392278536*^-10 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 8.419931418757187*^-11 + 0.*I, 1.2960077455659304*^-9 + 0.*I, 1.3879786209258785*^-8 + 0.*I, 9.69389901683826*^-8 + 0.*I, 3.73184994018061*^-7 + 0.*I, 4.4834820300820866*^-7 + 0.*I, 8.049553912314878*^-7 + 0.*I, 3.3084439632347085*^-7 + 0.*I, 3.226408029632921*^-7 + 0.*I, 3.4924438896410953*^-7 + 0.*I, 8.926384076346496*^-7 + 0.*I, 5.188289797786183*^-7 + 0.*I, 4.562114019890373*^-7 + 0.*I, 1.2519960623791349*^-7 + 0.*I, 1.899680412975613*^-8 + 0.*I, 1.8891999076231514*^-9 + 0.*I, 1.3280487820566125*^-10 + 0.*I, 4.818367926873179*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.18266488044020868 + 0.*I, 0.346922778124803 + 0.*I, 0.13563656742301422 + 0.*I, 0.1692281997081935 + 0.*I, 0.03137216189439407 + 0.*I, 0.11327092260320361 + 0.*I, 0.0439067305741947 + 0.*I, 0.008257847325388035 + 0.*I, 0.0009600329671899389 + 0.*I, 0.00007705809239588747 + 0.*I, 4.560629407457384*^-6 + 0.*I, 2.080668082271586*^-7 + 0.*I, 7.555800429770443*^-9 + 0.*I, 2.2160051571518125*^-10 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 9.181544413650045*^-11 + 0.*I, 1.3956169553352993*^-9 + 0.*I, 1.4749401699987175*^-8 + 0.*I, 1.0152321205936232*^-7 + 0.*I, 3.8379099898122604*^-7 + 0.*I, 4.427072042290092*^-7 + 0.*I, 8.352508018560911*^-7 + 0.*I, 2.953741917721686*^-7 + 0.*I, 2.8965940757075264*^-7 + 0.*I, 3.119871916368311*^-7 + 0.*I, 9.261866162901812*^-7 + 0.*I, 5.121993940093716*^-7 + 0.*I, 4.6915300533356685*^-7 + 0.*I, 1.3111061125670176*^-7 + 0.*I, 2.0184409699197662*^-8 + 0.*I, 2.0341950346391972*^-9 + 0.*I, 1.4479528687161292*^-10 + 0.*I, 5.59552404411079*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.18747928412159445 + 0.*I, 0.3515266912784032 + 0.*I, 0.1362590111937845 + 0.*I, 0.1673843408842135 + 0.*I, 0.027000259604004206 + 0.*I, 0.11353226033938847 + 0.*I, 0.0449547761232072 + 0.*I, 0.008586221234785363 + 0.*I, 0.0010118080531862361 + 0.*I, 0.0000822480270112891 + 0.*I, 4.927343200122891*^-6 + 0.*I, 2.2747699279790368*^-7 + 0.*I, 8.358003178443596*^-9 + 0.*I, 2.4820145938520005*^-10 + 0.*I, 3.796962744218035*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.0040857034709917*^-10 + 0.*I, 1.5021983656993143*^-9 + 0.*I, 1.5665801988973275*^-8 + 0.*I, 1.062714138910792*^-7 + 0.*I, 3.9447698441108514*^-7 + 0.*I, 4.363141847818497*^-7 + 0.*I, 8.653529892654888*^-7 + 0.*I, 2.589958025822625*^-7 + 0.*I, 2.553596001320102*^-7 + 0.*I, 2.7377500266823063*^-7 + 0.*I, 9.595221950320365*^-7 + 0.*I, 5.04694397385208*^-7 + 0.*I, 4.8219079840095*^-7 + 0.*I, 1.3723240321894536*^-7 + 0.*I, 2.1435808683634153*^-8 + 0.*I, 2.1888046930484965*^-9 + 0.*I, 1.580069408646523*^-10 + 0.*I, 6.3948846218409025*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.19212919335800388 + 0.*I, 0.3557940652660019 + 0.*I, 0.13658323364440506 + 0.*I, 0.16535436431699413 + 0.*I, 0.022610958229818404 + 0.*I, 0.11373192154360279 + 0.*I, 0.04600976244359956 + 0.*I, 0.00892411798658621 + 0.*I, 0.001065917543185968 + 0.*I, 0.00008774595581240163 + 0.*I, 5.320763207805613*^-6 + 0.*I, 2.485549988051617*^-7 + 0.*I, 9.23880971726021*^-9 + 0.*I, 2.7760016507727414*^-10 + 0.*I, 4.196643033083092*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.0940137684656293*^-10 + 0.*I, 1.6155965454345278*^-9 + 0.*I, 1.663000848139973*^-8 + 0.*I, 1.111859937452664*^-7 + 0.*I, 4.0523238098444386*^-7 + 0.*I, 4.291519806187694*^-7 + 0.*I, 8.952122154681775*^-7 + 0.*I, 2.2175761227316573*^-7 + 0.*I, 2.1978079356443916*^-7 + 0.*I, 2.3465860365945448*^-7 + 0.*I, 9.925915867015078*^-7 + 0.*I, 4.96294805252262*^-7 + 0.*I, 4.953119914219428*^-7 + 0.*I, 1.4356820177141572*^-7 + 0.*I, 2.2752599804221063*^-8 + 0.*I, 2.3536061988238544*^-9 + 0.*I, 1.7199575097492925*^-10 + 0.*I, 6.994405055138486*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.19661251026621418 + 0.*I, 0.35972194465658797 + 0.*I, 0.1366097681972045 + 0.*I, 0.16314237214660746 + 0.*I, 0.018208471764591394 + 0.*I, 0.11386880266661682 + 0.*I, 0.04707106526200545 + 0.*I, 0.009271664005416902 + 0.*I, 0.0011224425360056856 + 0.*I, 0.000093567487602364 + 0.*I, 5.742623798710156*^-6 + 0.*I, 2.7143218783720613*^-7 + 0.*I, 1.020659112782596*^-8 + 0.*I, 3.1039615322470127*^-10 + 0.*I, 5.195843755245733*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 1.1899370377932428*^-10 + 0.*I, 1.7369883309470426*^-9 + 0.*I, 1.7645196415116974*^-8 + 0.*I, 1.1627059315344469*^-7 + 0.*I, 4.1604661937810766*^-7 + 0.*I, 4.2120560372893584*^-7 + 0.*I, 9.24778609245891*^-7 + 0.*I, 1.837102026058801*^-7 + 0.*I, 1.8296639758830224*^-7 + 0.*I, 1.946911964978426*^-7 + 0.*I, 1.0253384141734048*^-6 + 0.*I, 4.86982787428758*^-7 + 0.*I, 5.085040166719069*^-7 + 0.*I, 1.501228030775792*^-7 + 0.*I, 2.4138202547874247*^-8 + 0.*I, 2.530020637436792*^-9 + 0.*I, 1.8740564655672645*^-10 + 0.*I, 7.993605777301129*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.2009273022683944 + 0.*I, 0.3633077779529925 + 0.*I, 0.13633955354839244 + 0.*I, 0.1607526880450072 + 0.*I, 0.013797044547181336 + 0.*I, 0.11394184884438996 + 0.*I, 0.04813803818179974 + 0.*I, 0.009628981268816617 + 0.*I, 0.0011814658071873654 + 0.*I, 0.00009972886718667695 + 0.*I, 6.194755597377367*^-6 + 0.*I, 2.962482037460745*^-7 + 0.*I, 1.1268608268721893*^-8 + 0.*I, 3.469891041163465*^-10 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 1.2980727603917333*^-10 + 0.*I, 1.866595766841783*^-9 + 0.*I, 1.8712609239912584*^-8 + 0.*I, 1.2152820971778056*^-7 + 0.*I, 4.2690899704211926*^-7 + 0.*I, 4.1245999948813505*^-7 + 0.*I, 9.540009893171943*^-7 + 0.*I, 1.449070197168112*^-7 + 0.*I, 1.4496339684200168*^-7 + 0.*I, 1.5392800367663995*^-7 + 0.*I, 1.0577072107054166*^-6 + 0.*I, 4.76740802390907*^-7 + 0.*I, 5.217527965228896*^-7 + 0.*I, 1.5689940457974672*^-7 + 0.*I, 2.5595214836471317*^-8 + 0.*I, 2.7178037598218907*^-9 + 0.*I, 2.040145830051188*^-10 + 0.*I, 9.192646643896296*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.20507180278841464 + 0.*I, 0.3665494174240003 + 0.*I, 0.135773929731986 + 0.*I, 0.15818985073301484 + 0.*I, 0.009380946047210516 + 0.*I, 0.11395005576799733 + 0.*I, 0.04921001290341121 + 0.*I, 0.009996187017202729 + 0.*I, 0.001243071795387074 + 0.*I, 0.00010624699400274551 + 0.*I, 6.6790930119964295*^-6 + 0.*I, 3.231527934133283*^-7 + 0.*I, 1.2433787333065993*^-8 + 0.*I, 3.8780090250156723*^-10 + 0.*I, 7.59392548843607*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 5.195843755245733*^-12 + 0.*I, 1.415978445606925*^-10 + 0.*I, 2.0045964888026906*^-9 + 0.*I, 1.9834800468743197*^-8 + 0.*I, 1.2696159679137509*^-7 + 0.*I, 4.378069906607607*^-7 + 0.*I, 4.029007794059681*^-7 + 0.*I, 9.828281966051122*^-7 + 0.*I, 1.0540261996538903*^-7 + 0.*I, 1.0582099640998877*^-7 + 0.*I, 1.124276005626257*^-7 + 0.*I, 1.0896409996519196*^-6 + 0.*I, 4.6555219679333964*^-7 + 0.*I, 5.350438092577292*^-7 + 0.*I, 1.6390200308080696*^-7 + 0.*I, 2.7126589863257777*^-8 + 0.*I, 2.918199015766732*^-9 + 0.*I, 2.2200019600404633*^-10 + 0.*I, 1.0413891970983968*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.20904441176721192 + 0.*I, 0.3694451184732106 + 0.*I, 0.1349146336921958 + 0.*I, 0.1554586072208153 + 0.*I, 0.004964465595191926 + 0.*I, 0.11389247150919159 + 0.*I, 0.05028629946941532 + 0.*I, 0.010373393465612502 + 0.*I, 0.0013073465823909558 + 0.*I, 0.00011313943961699381 + 0.*I, 7.197675810921567*^-6 + 0.*I, 3.5230598438573685*^-7 + 0.*I, 1.37106104247664*^-8 + 0.*I, 4.3258729931494605*^-10 + 0.*I, 8.593126210598712*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 5.795364188543318*^-12 + 0.*I, 1.5378809337107668*^-10 + 0.*I, 2.1516122217235534*^-9 + 0.*I, 2.1013613071829695*^-8 + 0.*I, 1.3257299702473802*^-7 + 0.*I, 4.4872860982536627*^-7 + 0.*I, 3.9251459860167875*^-7 + 0.*I, 1.0112092052594337*^-6 + 0.*I, 6.525560092285333*^-8 + 0.*I, 6.559099929859259*^-8 + 0.*I, 7.02508051730888*^-8 + 0.*I, 1.1210834038877238*^-6 + 0.*I, 4.5340138310479006*^-7 + 0.*I, 5.483620002522117*^-7 + 0.*I, 1.7113359618292634*^-7 + 0.*I, 2.8734992163492734*^-8 + 0.*I, 3.131406245415747*^-9 + 0.*I, 2.4120705433006156*^-10 + 0.*I, 1.1590728377086636*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I}
