{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.22226470288999597 + 0.*I, 0.19667963491618592 + 0.*I, 0.21397362030439734 + 0.*I, 0.03293509619719526 + 0.*I, 0.15494762996939304 + 0.*I, 0.04534230648840509 + 0.*I, 0.0058584551748008815 + 0.*I, 0.0004201278692050892 + 0.*I, 3.889391408939957*^-6 + 0.*I, 0.00004722883080177098 + 0.*I, 8.72552960995421*^-6 + 0.*I, 0.000028255417605649317 + 0.*I, 8.670402196209182*^-6 + 0.*I, 5.847953210569301*^-6 + 0.*I, 9.70170410674598*^-7 + 0.*I, 8.246379135101733*^-8 + 0.*I, 4.38920011447408*^-9 + 0.*I, 1.6280310433103296*^-10 + 0.*I, 5.417888360170764*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.2154114341277991 + 0.*I, 0.18792933110001186 + 0.*I, 0.20720821251700713 + 0.*I, 0.02573896057980196 + 0.*I, 0.15556129130780416 + 0.*I, 0.046722950609812144 + 0.*I, 0.006158044027992916 + 0.*I, 0.0004503426340063399 + 0.*I, 6.350266401611294*^-6 + 0.*I, 0.00004890980620508856 + 0.*I, 9.989899796281065*^-6 + 0.*I, 0.0000292220283970579 + 0.*I, 8.550146612940068*^-6 + 0.*I, 6.08772598997831*^-6 + 0.*I, 1.0333969902021067*^-6 + 0.*I, 8.952321106647788*^-8 + 0.*I, 4.849409762641699*^-9 + 0.*I, 1.8278711877428577*^-10 + 0.*I, 6.017408793468349*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.20843659117339985 + 0.*I, 0.17890175472319303 + 0.*I, 0.20023760188840892 + 0.*I, 0.018561763677404922 + 0.*I, 0.1560766422523896 + 0.*I, 0.048119940460189525 + 0.*I, 0.006469108986206785 + 0.*I, 0.00048238184779947357 + 0.*I, 9.034785208861253*^-6 + 0.*I, 0.000050589124800382024 + 0.*I, 0.000011262185206639687 + 0.*I, 0.000030181179000443592 + 0.*I, 8.406787599390952*^-6 + 0.*I, 6.332428004185432*^-6 + 0.*I, 1.0999164024028119*^-6 + 0.*I, 9.710678927632445*^-8 + 0.*I, 5.35300692661167*^-9 + 0.*I, 2.0481394358284888*^-10 + 0.*I, 6.59472476627343*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.20134565973579654 + 0.*I, 0.1696096962937821 + 0.*I, 0.19307482531618625 + 0.*I, 0.011411575646191885 + 0.*I, 0.1564918201664156 + 0.*I, 0.04953245369518911 + 0.*I, 0.006791897638414036 + 0.*I, 0.0005163326388002433 + 0.*I, 0.000011956066403584488 + 0.*I, 0.00005226429979909853 + 0.*I, 0.000012539665417143906 + 0.*I, 0.00003113087281292337 + 0.*I, 8.239495419282152*^-6 + 0.*I, 6.581887213030768*^-6 + 0.*I, 1.169846797210994*^-6 + 0.*I, 1.0524701110625756*^-7 + 0.*I, 5.90378856912821*^-9 + 0.*I, 2.2981616609740743*^-10 + 0.*I, 7.59392548843607*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.19414421877259616 + 0.*I, 0.16006614890959894 + 0.*I, 0.18573304595639328 + 0.*I, 0.0042964246079968405 + 0.*I, 0.156805061378984 + 0.*I, 0.05095962781138663 + 0.*I, 0.007126654282418876 + 0.*I, 0.00055228497000126 + 0.*I, 0.000015127795593983251 + 0.*I, 0.00005393283040167063 + 0.*I, 0.000013819525990221848 + 0.*I, 0.000032069075195373387 + 0.*I, 8.047454813642219*^-6 + 0.*I, 6.8359129912209946*^-6 + 0.*I, 1.2433076124196418*^-6 + 0.*I, 1.1397740529162095*^-7 + 0.*I, 6.504996541423225*^-9 + 0.*I, 2.573941060290963*^-10 + 0.*I, 8.393286066166183*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.1868379345713933 + 0.*I, 0.1502842927940007 + 0.*I, 0.1782255361354013 + 0.*I, 0.0027757141036088835 + 0.*I, 0.15701470455478095 + 0.*I, 0.05240056039019782 + 0.*I, 0.007473619464204441 + 0.*I, 0.0005903316629973787 + 0.*I, 0.000018564243209340248 + 0.*I, 0.000055592209013966005 + 0.*I, 0.000015098866201768148 + 0.*I, 0.00003299371678089358 + 0.*I, 7.829866599529113*^-6 + 0.*I, 7.094295395582151*^-6 + 0.*I, 1.3204187965243366*^-6 + 0.*I, 1.233342095119383*^-7 + 0.*I, 7.161404802502603*^-9 + 0.*I, 2.879918525877656*^-10 + 0.*I, 9.392486788328826*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.17943255476360334 + 0.*I, 0.1402774797023998 + 0.*I, 0.17056566021240727 + 0.*I, 0.009796928610805722 + 0.*I, 0.15711919394401086 + 0.*I, 0.05385430940401115 + 0.*I, 0.007833029511994384 + 0.*I, 0.0006305684189911176 + 0.*I, 0.00002228028279649408 + 0.*I, 0.0000572399307952054 + 0.*I, 0.00001637470021798038 + 0.*I, 0.00003390269640579647 + 0.*I, 7.5859510006992545*^-6 + 0.*I, 7.356805209468575*^-6 + 0.*I, 1.401302007764116*^-6 + 0.*I, 1.3335399451364083*^-7 + 0.*I, 7.877010155254993*^-9 + 0.*I, 3.220090860622804*^-10 + 0.*I, 1.0613732115416498*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.17193390227501215 + 0.*I, 0.13005921721378488 + 0.*I, 0.16276685741121177 + 0.*I, 0.01675938105378805 + 0.*I, 0.15711708250139014 + 0.*I, 0.055319893591398994 + 0.*I, 0.008205116059989415 + 0.*I, 0.0006730938364007955 + 0.*I, 0.000026291413601775563 + 0.*I, 0.00005887350460476172 + 0.*I, 0.000017643962202384952 + 0.*I, 0.000034793886594108876 + 0.*I, 7.314947580994159*^-6 + 0.*I, 7.6231928103354124*^-6 + 0.*I, 1.4860783936754276*^-6 + 0.*I, 1.4407619541856323*^-7 + 0.*I, 8.65680860329121*^-9 + 0.*I, 3.5957903321559575*^-10 + 0.*I, 1.1990408665951692*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.16434786922678857 + 0.*I, 0.11964315292558593 + 0.*I, 0.15484262464700027 + 0.*I, 0.02365531804400245 + 0.*I, 0.1570070348736019 + 0.*I, 0.056796292891792007 + 0.*I, 0.008590105562400474 + 0.*I, 0.0007180094266034943 + 0.*I, 0.000030613776202947924 + 0.*I, 0.00006049046039624529 + 0.*I, 0.00001890351040145788 + 0.*I, 0.000035665135600382314 + 0.*I, 7.0161202181395765*^-6 + 0.*I, 7.893188191943068*^-6 + 0.*I, 1.5748700121775983*^-6 + 0.*I, 1.5554080246005242*^-7 + 0.*I, 9.505196629788772*^-9 + 0.*I, 4.010125564946066*^-10 + 0.*I, 1.3211653993039363*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.15668041078660266 + 0.*I, 0.10904305857140086 + 0.*I, 0.14680649937179882 + 0.*I, 0.030477080984003816 + 0.*I, 0.1567878302455972 + 0.*I, 0.05828244895180746 + 0.*I, 0.008988218799999004 + 0.*I, 0.0007654196201967168 + 0.*I, 0.000035264175202165404 + 0.*I, 0.00006208836258458916 + 0.*I, 0.000020150133805962867 + 0.*I, 0.00003651427318285272 + 0.*I, 6.688758191764067*^-6 + 0.*I, 8.166501186401833*^-6 + 0.*I, 1.6677997871639152*^-6 + 0.*I, 1.6779100331376642*^-7 + 0.*I, 1.04286135282905*^-8 + 0.*I, 4.4719783431901305*^-10 + 0.*I, 1.5210055437364645*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.1489375389799985 + 0.*I, 0.0982728140835887 + 0.*I, 0.13867204244999431 + 0.*I, 0.03721711624320446 + 0.*I, 0.15645836504518673 + 0.*I, 0.05977726569319498 + 0.*I, 0.009399670381204928 + 0.*I, 0.0008154317772124386 + 0.*I, 0.00004026010040902861 + 0.*I, 0.00006366481901665111 + 0.*I, 0.000021380553416605608 + 0.*I, 0.000037339113401202446 + 0.*I, 6.332178004164746*^-6 + 0.*I, 8.442818999476742*^-6 + 0.*I, 1.764988599717299*^-6 + 0.*I, 1.8087080722040128*^-7 + 0.*I, 1.1431788848881299*^-8 + 0.*I, 4.978017997814277*^-10 + 0.*I, 1.6808776592824873*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I}
{0.14112531647079152 + 0.*I, 0.0873463916131856 + 0.*I, 0.13045282110020207 + 0.*I, 0.04386798517919122 + 0.*I, 0.15601765549599914 + 0.*I, 0.061279609949993485 + 0.*I, 0.009824668233981981 + 0.*I, 0.0008681561854073649 + 0.*I, 0.00004561974500383315 + 0.*I, 0.00006521749360555162 + 0.*I, 0.00002259143139227149 + 0.*I, 0.00003813746038972 + 0.*I, 5.94572699963436*^-6 + 0.*I, 8.721809385825452*^-6 + 0.*I, 1.866559196095352*^-6 + 0.*I, 1.948257999373482*^-7 + 0.*I, 1.2521605974313841*^-8 + 0.*I, 5.542011294323856*^-10 + 0.*I, 1.920685832601521*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.1332498503137991 + 0.*I, 0.07627783953361168 + 0.*I, 0.12216239191160662 + 0.*I, 0.0504223739818066 + 0.*I, 0.15546484002000316 + 0.*I, 0.06278831217081393 + 0.*I, 0.010263413093802853 + 0.*I, 0.0009237060595967962 + 0.*I, 0.00005136203058420108 + 0.*I, 0.00006674411778817557 + 0.*I, 0.00002377937280417797 + 0.*I, 0.00003890711239851186 + 0.*I, 5.528783408870197*^-6 + 0.*I, 9.003115586381227*^-6 + 0.*I, 1.972631191726748*^-6 + 0.*I, 2.0970400971265238*^-7 + 0.*I, 1.3703993495539635*^-8 + 0.*I, 6.15996142983022*^-10 + 0.*I, 2.1382895454280518*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
