{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.33557628915259485 + 0.*I, 0.29618619849620664 + 0.*I, 0.2861839154239876 + 0.*I, 0.18544326389480226 + 0.*I, 0.11912471081840793 + 0.*I, 0.01937974524959252 + 0.*I, 0.0015488730321866484 + 0.*I, 0.00007487172959397272 + 0.*I, 2.0237172160264554*^-6 + 0.*I, 2.742776805675362*^-6 + 0.*I, 7.017491787664199*^-6 + 0.*I, 5.181202800130791*^-6 + 0.*I, 6.038157418508661*^-6 + 0.*I, 3.464120590379594*^-6 + 0.*I, 3.4011427896274427*^-6 + 0.*I, 9.096744024716942*^-7 + 0.*I, 8.972800280560024*^-8 + 0.*I, 4.853806245819214*^-9 + 0.*I, 1.6839862837514374*^-10 + 0.*I, 4.019007349143067*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3327427923810023 + 0.*I, 0.29667283403918 + 0.*I, 0.28721023056998973 + 0.*I, 0.1799779186452133 + 0.*I, 0.12131550187060025 + 0.*I, 0.020247848493992752 + 0.*I, 0.0016544322899880728 + 0.*I, 0.00008165788660807749 + 0.*I, 2.262861409363382*^-6 + 0.*I, 2.9072253937556525*^-6 + 0.*I, 7.194697593249089*^-6 + 0.*I, 5.6604495979328826*^-6 + 0.*I, 5.774956801651855*^-6 + 0.*I, 3.79035800524008*^-6 + 0.*I, 3.4885787814076257*^-6 + 0.*I, 9.652999954923303*^-7 + 0.*I, 9.751339735686317*^-8 + 0.*I, 5.389599877503315*^-9 + 0.*I, 1.9080292901207943*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3296995990104135 + 0.*I, 0.2966765249752035 + 0.*I, 0.28780347834280745 + 0.*I, 0.17435914727179647 + 0.*I, 0.12346911915641634 + 0.*I, 0.021140421671006496 + 0.*I, 0.0017657443553975583 + 0.*I, 0.00008897266599028343 + 0.*I, 2.5270143977351722*^-6 + 0.*I, 3.078373600473583*^-6 + 0.*I, 7.367151999559952*^-6 + 0.*I, 6.1547585916699185*^-6 + 0.*I, 5.493585208959929*^-6 + 0.*I, 4.126803410109403*^-6 + 0.*I, 3.573934814760094*^-6 + 0.*I, 1.023376205999682*^-6 + 0.*I, 1.0586540533097379*^-7 + 0.*I, 5.977396355660859*^-9 + 0.*I, 2.1580515152663793*^-10 + 0.*I, 5.395683899678261*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3264486721918036 + 0.*I, 0.2962017118642191 + 0.*I, 0.28796950475760147 + 0.*I, 0.16859303823120178 + 0.*I, 0.12558254666918955 + 0.*I, 0.022057500541206036 + 0.*I, 0.0018830329320040917 + 0.*I, 0.00009685017039462451 + 0.*I, 2.8184512057549686*^-6 + 0.*I, 3.256269409668278*^-6 + 0.*I, 7.5341684002694365*^-6 + 0.*I, 6.6637455997664566*^-6 + 0.*I, 5.194139807151999*^-6 + 0.*I, 4.473187198428263*^-6 + 0.*I, 3.656898006632048*^-6 + 0.*I, 1.0839517949889912*^-6 + 0.*I, 1.1481700035176347*^-7 + 0.*I, 6.621792003613792*^-9 + 0.*I, 2.440048163521169*^-10 + 0.*I, 5.995204332975846*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.32299217095261845 + 0.*I, 0.29525331545678934 + 0.*I, 0.2877146117006069 + 0.*I, 0.16268587382080038 + 0.*I, 0.12765277080959425 + 0.*I, 0.02299909037040138 + 0.*I, 0.0020065256387979957 + 0.*I, 0.00010532619960645917 + 0.*I, 3.13962220666042*^-6 + 0.*I, 3.4409421978409682*^-6 + 0.*I, 7.695038406474453*^-6 + 0.*I, 7.186979811280025*^-6 + 0.*I, 4.876765213879253*^-6 + 0.*I, 4.829206412537701*^-6 + 0.*I, 3.7371461925062026*^-6 + 0.*I, 1.1470721927864247*^-6 + 0.*I, 1.244021996527067*^-7 + 0.*I, 7.3274053491445565*^-9 + 0.*I, 2.7560176363294886*^-10 + 0.*I, 6.994405055138486*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.31933244750959044 + 0.*I, 0.29383672897540514 + 0.*I, 0.2870455466855937 + 0.*I, 0.15664412157678775 + 0.*I, 0.1296767847618119 + 0.*I, 0.023965165045591874 + 0.*I, 0.002136453841194985 + 0.*I, 0.0001144383027895657 + 0.*I, 3.49316500170005*^-6 + 0.*I, 3.632400180642037*^-6 + 0.*I, 7.8490298038858*^-6 + 0.*I, 7.723983408425283*^-6 + 0.*I, 4.54165340890711*^-6 + 0.*I, 5.1945276080545*^-6 + 0.*I, 3.8143466163376165*^-6 + 0.*I, 1.212780209591813*^-6 + 0.*I, 1.346561973036842*^-7 + 0.*I, 8.099387827087412*^-9 + 0.*I, 3.1061819782962635*^-10 + 0.*I, 7.793765632868599*^-12 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.3154720443869996 + 0.*I, 0.2919578098977915 + 0.*I, 0.2859694921144129 + 0.*I, 0.15047442542639455 + 0.*I, 0.13165159290060569 + 0.*I, 0.024955666216608382 + 0.*I, 0.0022730524710024014 + 0.*I, 0.00012422583259841247 + 0.*I, 3.881914789616304*^-6 + 0.*I, 3.830630013190728*^-6 + 0.*I, 7.995391393400553*^-6 + 0.*I, 8.274231810823096*^-6 + 0.*I, 4.1890449997694645*^-6 + 0.*I, 5.5687836120199555*^-6 + 0.*I, 3.888158595088953*^-6 + 0.*I, 1.2811153915492923*^-6 + 0.*I, 1.4561478689500973*^-7 + 0.*I, 8.943001894579083*^-9 + 0.*I, 3.5000891074332685*^-10 + 0.*I, 9.392486788328826*^-12 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.31141369134060076 + 0.*I, 0.289622871258799 + 0.*I, 0.2844940540492003 + 0.*I, 0.14418359660361982 + 0.*I, 0.13357421522519622 + 0.*I, 0.02597050247721278 + 0.*I, 0.0024165598334180416 + 0.*I, 0.000134729997203209 + 0.*I, 4.308916401463137*^-6 + 0.*I, 4.035593192952548*^-6 + 0.*I, 8.13335059302034*^-6 + 0.*I, 8.837152010165994*^-6 + 0.*I, 3.81922899972409*^-6 + 0.*I, 5.951575809959308*^-6 + 0.*I, 3.958232208667312*^-6 + 0.*I, 1.3521137987027034*^-6 + 0.*I, 1.5731620450765152*^-7 + 0.*I, 9.86339898645383*^-9 + 0.*I, 3.935962666901105*^-10 + 0.*I, 1.0791367799356522*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.30716030209161366 + 0.*I, 0.2868386724769856 + 0.*I, 0.2826272505185968 + 0.*I, 0.13777860434360803 + 0.*I, 0.1354416918075918 + 0.*I, 0.02700954857319804 + 0.*I, 0.0025672173989965685 + 0.*I, 0.00014599391520153662 + 0.*I, 4.777437001557417*^-6 + 0.*I, 4.2472241945645806*^-6 + 0.*I, 8.26211539184385*^-6 + 0.*I, 9.412124013508105*^-6 + 0.*I, 3.432544803949611*^-6 + 0.*I, 6.342473013454253*^-6 + 0.*I, 4.024209787623079*^-6 + 0.*I, 1.425807005794866*^-6 + 0.*I, 1.6979859740473557*^-7 + 0.*I, 1.0867395872082856*^-8 + 0.*I, 4.420019905637673*^-10 + 0.*I, 1.2190248810384219*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.3027149708804133 + 0.*I, 0.2836124097186144 + 0.*I, 0.2803774993735964 + 0.*I, 0.13126656636799353 + 0.*I, 0.13725108725379798 + 0.*I, 0.028072644651211398 + 0.*I, 0.0027252695826041067 + 0.*I, 0.0001580626667996299 + 0.*I, 5.2909790104749285*^-6 + 0.*I, 4.4654308029024045*^-6 + 0.*I, 8.38087581556124*^-6 + 0.*I, 9.998480199335802*^-6 + 0.*I, 3.0293818120696874*^-6 + 0.*I, 6.741011193689417*^-6 + 0.*I, 4.0857262018079155*^-6 + 0.*I, 1.5022239896467227*^-6 + 0.*I, 1.8310299942925215*^-7 + 0.*I, 1.1960987755799124*^-8 + 0.*I, 4.962030786259675*^-10 + 0.*I, 1.4011014570769477*^-11 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.2980809688359898 + 0.*I, 0.27995170581878176 + 0.*I, 0.27775360570481133 + 0.*I, 0.12465473917260272 + 0.*I, 0.1389994951670026 + 0.*I, 0.029159595543792886 + 0.*I, 0.0028909635114038323 + 0.*I, 0.00017098334679221952 + 0.*I, 5.853293605362353*^-6 + 0.*I, 4.690088406533732*^-6 + 0.*I, 8.488804792428086*^-6 + 0.*I, 0.000010595505384181083 + 0.*I, 2.6101788064281095*^-6 + 0.*I, 7.14669439183524*^-6 + 0.*I, 4.1424096153264145*^-6 + 0.*I, 1.5813883980086985*^-6 + 0.*I, 1.972704000152703*^-7 + 0.*I, 1.3151191247118278*^-8 + 0.*I, 5.563993710211436*^-10 + 0.*I, 1.6009416015094757*^-11 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.2932617401726123 + 0.*I, 0.27586459976520766 + 0.*I, 0.27476474884557955 + 0.*I, 0.11795050813800945 + 0.*I, 0.14068404260920708 + 0.*I, 0.030270170095381136 + 0.*I, 0.003064548775011389 + 0.*I, 0.00018480511618790274 + 0.*I, 6.468395419290118*^-6 + 0.*I, 4.921040397398713*^-6 + 0.*I, 8.585057997834156*^-6 + 0.*I, 0.000011202438598978404 + 0.*I, 2.1754265944196054*^-6 + 0.*I, 7.558994785661356*^-6 + 0.*I, 4.193881197878113*^-6 + 0.*I, 1.6633195931703426*^-6 + 0.*I, 2.1234380920276408*^-7 + 0.*I, 1.4445600271528747*^-8 + 0.*I, 6.229905480381604*^-10 + 0.*I, 1.8607337892717624*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.28826089821540896 + 0.*I, 0.27135953576140626 + 0.*I, 0.27142046897559174 + 0.*I, 0.11116137746680632 + 0.*I, 0.142301894550001 + 0.*I, 0.03140410052939747 + 0.*I, 0.0032462771668129164 + 0.*I, 0.00019957925339042506 + 0.*I, 7.140576996356174*^-6 + 0.*I, 5.158093996371349*^-6 + 0.*I, 8.668777606857248*^-6 + 0.*I, 0.000011818471001845408 + 0.*I, 1.7256647888430623*^-6 + 0.*I, 7.97735320023918*^-6 + 0.*I, 4.239756989932176*^-6 + 0.*I, 1.748031808190831*^-6 + 0.*I, 2.2836639246293092*^-7 + 0.*I, 1.5851209234085676*^-8 + 0.*I, 6.965983345708082*^-10 + 0.*I, 2.100541962590796*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.28308222126118837 + 0.*I, 0.266445351886202 + 0.*I, 0.26773065334300133 + 0.*I, 0.1042949599726173 + 0.*I, 0.14385025829981576 + 0.*I, 0.03256108185940576 + 0.*I, 0.0034364024076083415 + 0.*I, 0.00021535920420312499 + 0.*I, 7.874422203180131*^-6 + 0.*I, 5.401018587924967*^-6 + 0.*I, 8.739090606724176*^-6 + 0.*I, 0.00001244274860923156 + 0.*I, 1.2614850053438431*^-6 + 0.*I, 8.401179196759756*^-6 + 0.*I, 4.279648013749694*^-6 + 0.*I, 1.835534590988175*^-6 + 0.*I, 2.453839798022273*^-7 + 0.*I, 1.7376411420855223*^-8 + 0.*I, 7.781997268807572*^-10 + 0.*I, 2.3980817331903385*^-11 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
