{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.15612613108619836 + 0.*I, 0.3188741031102005 + 0.*I, 0.12805208098920495 + 0.*I, 0.1755558829029891 + 0.*I, 0.05284234869860072 + 0.*I, 0.11107831532719549 + 0.*I, 0.038786487842412676 + 0.*I, 0.006752919347396968 + 0.*I, 0.0007332847355989713 + 0.*I, 0.00005520902479627666 + 0.*I, 3.072308607521279*^-6 + 0.*I, 1.319919951114912*^-7 + 0.*I, 4.518785345908327*^-9 + 0.*I, 1.2518874825673268*^-10 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.219646771412954*^-12 + 0.*I, 8.699707620962727*^-11 + 0.*I, 1.3947953902970767*^-9 + 0.*I, 1.5859602520151842*^-8 + 0.*I, 1.1876279959466275*^-7 + 0.*I, 4.986393964401259*^-7 + 0.*I, 7.045750205492141*^-7 + 0.*I, 1.117850012555266*^-6 + 0.*I, 8.09009792490656*^-7 + 0.*I, 9.184583982246863*^-7 + 0.*I, 7.971151960717294*^-7 + 0.*I, 3.3807115995543313*^-6 + 0.*I, 3.846893004144647*^-6 + 0.*I}
{0.16172476289881835 + 0.*I, 0.3251024927617863 + 0.*I, 0.13016214965639872 + 0.*I, 0.17469783837160693 + 0.*I, 0.04861944611640468 + 0.*I, 0.11163010459560586 + 0.*I, 0.039791132306188366 + 0.*I, 0.007035652835196693 + 0.*I, 0.0007745337057940562 + 0.*I, 0.00005907083939771241 + 0.*I, 3.3282748113094844*^-6 + 0.*I, 1.4473220399935371*^-7 + 0.*I, 5.014388904100998*^-9 + 0.*I, 1.4079848398296238*^-10 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 9.519052213136092*^-11 + 0.*I, 1.5051959678658024*^-9 + 0.*I, 1.6885204345840066*^-8 + 0.*I, 1.2460661391600072*^-7 + 0.*I, 5.138599989962245*^-7 + 0.*I, 6.99833213602119*^-7 + 0.*I, 1.1673179978188841*^-6 + 0.*I, 7.578719873890806*^-7 + 0.*I, 8.816402052858052*^-7 + 0.*I, 7.465330131850579*^-7 + 0.*I, 3.4970895956831782*^-6 + 0.*I, 3.930370384708227*^-6 + 0.*I}
{0.16717186769099612 + 0.*I, 0.33101528248640216 + 0.*I, 0.13197764487919983 + 0.*I, 0.17363671719958784 + 0.*I, 0.04435868266881027 + 0.*I, 0.11212640888600411 + 0.*I, 0.04080550164018426 + 0.*I, 0.007327218016794924 + 0.*I, 0.0008177365188100083 + 0.*I, 0.00006317145020418025 + 0.*I, 3.603590181811001*^-6 + 0.*I, 1.5860621704888447*^-7 + 0.*I, 5.560818472361008*^-9 + 0.*I, 1.580069408646523*^-10 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 1.0400569294688468*^-10 + 0.*I, 1.622790790634099*^-9 + 0.*I, 1.7967383136863194*^-8 + 0.*I, 1.3067080750772678*^-7 + 0.*I, 5.292478011398317*^-7 + 0.*I, 6.940358066032105*^-7 + 0.*I, 1.2168107854648726*^-6 + 0.*I, 7.049022032745712*^-7 + 0.*I, 8.427236020125406*^-7 + 0.*I, 6.94844204396361*^-7 + 0.*I, 3.6136978076584114*^-6 + 0.*I, 4.013863996732425*^-6 + 0.*I}
{0.1724645392638058 + 0.*I, 0.3366075139423997 + 0.*I, 0.13349703245140176 + 0.*I, 0.17237542417321006 + 0.*I, 0.04006404301719613 + 0.*I, 0.11256591070500921 + 0.*I, 0.04182908448480127 + 0.*I, 0.007627759316597427 + 0.*I, 0.0008629657071823614 + 0.*I, 0.00006752354158034991 + 0.*I, 3.899562006637326*^-6 + 0.*I, 1.7370660465587664*^-7 + 0.*I, 6.1626037606288264*^-9 + 0.*I, 1.7741363933510002*^-10 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 4.618527782440651*^-12 + 0.*I, 1.1379786002407856*^-10 + 0.*I, 1.749400624362352*^-9 + 0.*I, 1.910918090430869*^-8 + 0.*I, 1.3696059841805666*^-7 + 0.*I, 5.447912121425702*^-7 + 0.*I, 6.871540003672294*^-7 + 0.*I, 1.2662563886323144*^-6 + 0.*I, 6.501560179117405*^-7 + 0.*I, 8.017585928499216*^-7 + 0.*I, 6.4216199024969*^-7 + 0.*I, 3.730383402178461*^-6 + 0.*I, 4.097303007988274*^-6 + 0.*I}
{0.17760003048981066 + 0.*I, 0.34187462631800614 + 0.*I, 0.13471919525080978 + 0.*I, 0.1709171134613996 + 0.*I, 0.03573956725819727 + 0.*I, 0.11294733131019809 + 0.*I, 0.04286134675819398 + 0.*I, 0.007937418095993465 + 0.*I, 0.0009102955216055976 + 0.*I, 0.00007214034560831806 + 0.*I, 4.217574400833257*^-6 + 0.*I, 1.901321988739824*^-7 + 0.*I, 6.825406906330045*^-9 + 0.*I, 1.9919621507824559*^-10 + 0.*I, 3.8191672047105385*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.195843755245733*^-12 + 0.*I, 1.239897073901375*^-10 + 0.*I, 1.8844037441567707*^-9 + 0.*I, 2.0312596049620882*^-8 + 0.*I, 1.4348060517477282*^-7 + 0.*I, 5.604767983058423*^-7 + 0.*I, 6.791596174338111*^-7 + 0.*I, 1.3155817990551102*^-6 + 0.*I, 5.936924063476567*^-7 + 0.*I, 7.587998007707596*^-7 + 0.*I, 5.886047871328515*^-7 + 0.*I, 3.846990392908368*^-6 + 0.*I, 4.180613788484777*^-6 + 0.*I}
{0.18257575491600345 + 0.*I, 0.34681245853680487 + 0.*I, 0.13564343187899564 + 0.*I, 0.16926518364461796 + 0.*I, 0.03138934605999566 + 0.*I, 0.11326943275560276 + 0.*I, 0.043901731717199695 + 0.*I, 0.008256332387590604 + 0.*I, 0.0009598019261813917 + 0.*I, 0.00007703566060612844 + 0.*I, 4.559092192657489*^-6 + 0.*I, 2.0798880395744845*^-7 + 0.*I, 7.554201708614983*^-9 + 0.*I, 2.2279955658177644*^-10 + 0.*I, 4.39648317751562*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.59552404411079*^-12 + 0.*I, 1.352029599388516*^-10 + 0.*I, 2.0283996704506535*^-9 + 0.*I, 2.158040413036133*^-8 + 0.*I, 1.5023460253615895*^-7 + 0.*I, 5.762902155481698*^-7 + 0.*I, 6.700252130897867*^-7 + 0.*I, 1.3647126095861495*^-6 + 0.*I, 5.355750065660914*^-7 + 0.*I, 7.13906600502412*^-7 + 0.*I, 5.342970066379849*^-7 + 0.*I, 3.96335739782927*^-6 + 0.*I, 4.2637212205320915*^-6 + 0.*I}
{0.1873892881842032 + 0.*I, 0.3514172509844205 + 0.*I, 0.13626945477120958 + 0.*I, 0.16742327241960897 + 0.*I, 0.027017515720006994 + 0.*I, 0.11353101991098404 + 0.*I, 0.0449496600475996 + 0.*I, 0.00858463662238851 + 0.*I, 0.0010115625959983277 + 0.*I, 0.00008222386880252232 + 0.*I, 4.925666186039735*^-6 + 0.*I, 2.2739101712687673*^-7 + 0.*I, 8.355605096710407*^-9 + 0.*I, 2.496003403962277*^-10 + 0.*I, 5.195843755245733*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.3948846218409025*^-12 + 0.*I, 1.473932087492358*^-10 + 0.*I, 2.1824098084266552*^-9 + 0.*I, 2.2915602748696532*^-8 + 0.*I, 1.572287855466925*^-7 + 0.*I, 5.922172086059163*^-7 + 0.*I, 6.597247859119193*^-7 + 0.*I, 1.4135723924724177*^-6 + 0.*I, 4.75870209903917*^-7 + 0.*I, 6.671433849803067*^-7 + 0.*I, 4.793673902270257*^-7 + 0.*I, 4.079319215755106*^-6 + 0.*I, 4.346549808964539*^-6 + 0.*I}
{0.19203836927079723 + 0.*I, 0.3556856467610059 + 0.*I, 0.1365973877845983 + 0.*I, 0.16539525100061073 + 0.*I, 0.022628253137013665 + 0.*I, 0.11373094244260251 + 0.*I, 0.04600452998539951 + 0.*I, 0.008922461349403221 + 0.*I, 0.001065656905208101 + 0.*I, 0.00008771995281264822 + 0.*I, 5.31893538102679*^-6 + 0.*I, 2.4846020796331914*^-7 + 0.*I, 9.236389431066529*^-9 + 0.*I, 2.7899904608830184*^-10 + 0.*I, 5.81756864903582*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.194245199571015*^-12 + 0.*I, 1.6060486274227515*^-10 + 0.*I, 2.346611793768716*^-9 + 0.*I, 2.43207898265041*^-8 + 0.*I, 1.6446619621746097*^-7 + 0.*I, 6.082417902675276*^-7 + 0.*I, 6.482322012502095*^-7 + 0.*I, 1.4620848087787408*^-6 + 0.*I, 4.146488041811836*^-7 + 0.*I, 6.185787881918259*^-7 + 0.*I, 4.239502082725722*^-7 + 0.*I, 4.1947065820835405*^-6 + 0.*I, 4.429021593921334*^-6 + 0.*I}
{0.19652090154558263 + 0.*I, 0.3596146924540023 + 0.*I, 0.13662776327239 + 0.*I, 0.1631852182115923 + 0.*I, 0.018225770721591594 + 0.*I, 0.1138680967655903 + 0.*I, 0.0470657174683975 + 0.*I, 0.009269932959399263 + 0.*I, 0.0011221659200089107 + 0.*I, 0.0000935395144008311 + 0.*I, 5.740632191830741*^-6 + 0.*I, 2.71327404988142*^-7 + 0.*I, 1.0203615730119964*^-8 + 0.*I, 3.1199487438016154*^-10 + 0.*I, 6.794564910705959*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 8.193445921733655*^-12 + 0.*I, 1.750155576019097*^-10 + 0.*I, 2.522204667343431*^-9 + 0.*I, 2.5799207215015943*^-8 + 0.*I, 1.7195200818775905*^-7 + 0.*I, 6.243481953660536*^-7 + 0.*I, 6.355237891497723*^-7 + 0.*I, 1.5101718098264885*^-6 + 0.*I, 3.519849967048572*^-7 + 0.*I, 5.682859960387532*^-7 + 0.*I, 3.6818399440363697*^-7 + 0.*I, 4.309345991160285*^-6 + 0.*I, 4.511057594136503*^-6 + 0.*I}
{0.20083495364680015 + 0.*I, 0.3632018384376101 + 0.*I, 0.1363615186476208 + 0.*I, 0.16079749428881132 + 0.*I, 0.013814311233795175 + 0.*I, 0.11394142795180252 + 0.*I, 0.048132576320192307 + 0.*I, 0.0096271733959874 + 0.*I, 0.0011811723827914733 + 0.*I, 0.00009969879040117036 + 0.*I, 6.192587198583511*^-6 + 0.*I, 2.9613260732475055*^-7 + 0.*I, 1.1265188781806048*^-8 + 0.*I, 3.484101895878667*^-10 + 0.*I, 7.993605777301129*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.192646643896296*^-12 + 0.*I, 1.9040324872321435*^-10 + 0.*I, 2.7093882692952324*^-9 + 0.*I, 2.7353386222728208*^-8 + 0.*I, 1.7969039589615932*^-7 + 0.*I, 6.405191932401523*^-7 + 0.*I, 6.215769898787472*^-7 + 0.*I, 1.5577536149891102*^-6 + 0.*I, 2.8795599238407027*^-7 + 0.*I, 5.16343390266627*^-7 + 0.*I, 3.122125891152905*^-7 + 0.*I, 4.423061006342266*^-6 + 0.*I, 4.592577407258603*^-6 + 0.*I}
{0.20497876017659958 + 0.*I, 0.36644493870561234 + 0.*I, 0.1357999924455955 + 0.*I, 0.1582366143981995 + 0.*I, 0.009398142572014656 + 0.*I, 0.11394993160098733 + 0.*I, 0.049204438467409524 + 0.*I, 0.009994299869586777 + 0.*I, 0.0012427606977949424 + 0.*I, 0.00010621467261273666 + 0.*I, 6.676732988708523*^-6 + 0.*I, 3.2302500674319395*^-7 + 0.*I, 1.2429790530177344*^-8 + 0.*I, 3.8919978351259493*^-10 + 0.*I, 9.192646643896296*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.0191847366058939*^-11 + 0.*I, 2.0681234502717416*^-10 + 0.*I, 2.909006369122835*^-9 + 0.*I, 2.8986613109793783*^-8 + 0.*I, 1.8768540055447147*^-7 + 0.*I, 6.567373977972579*^-7 + 0.*I, 6.063689994562083*^-7 + 0.*I, 1.6047509987515698*^-6 + 0.*I, 2.226432149754487*^-7 + 0.*I, 4.628328165168228*^-7 + 0.*I, 2.561842071813203*^-7 + 0.*I, 4.535671616068271*^-6 + 0.*I, 4.6734996095310075*^-6 + 0.*I}
{0.2089507222136078 + 0.*I, 0.36934225022999817 + 0.*I, 0.1349449198942088 + 0.*I, 0.15550732187941121 + 0.*I, 0.0049815525074103926 + 0.*I, 0.11389265566279506 + 0.*I, 0.050280614186215544 + 0.*I, 0.010371424566413268 + 0.*I, 0.0013070169131879084 + 0.*I, 0.00011310472478598399 + 0.*I, 7.1951093971733835*^-6 + 0.*I, 3.5216560778650324*^-7 + 0.*I, 1.3706191737128394*^-8 + 0.*I, 4.339861803259737*^-10 + 0.*I, 1.0391687510491465*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.141309269314661*^-11 + 0.*I, 2.2499779817053422*^-10 + 0.*I, 3.1212143980496876*^-9 + 0.*I, 3.070221854528655*^-8 + 0.*I, 1.959407969209792*^-7 + 0.*I, 6.729838020191892*^-7 + 0.*I, 5.898794119829632*^-7 + 0.*I, 1.651083603171344*^-6 + 0.*I, 1.5613039749950985*^-7 + 0.*I, 4.078402060514464*^-7 + 0.*I, 2.0025139324530983*^-7 + 0.*I, 4.6469931902493045*^-6 + 0.*I, 4.753741600360684*^-6 + 0.*I}
{0.21274940764739458 + 0.*I, 0.3718924318615979 + 0.*I, 0.13379842799758904 + 0.*I, 0.15261456122479533 + 0.*I, 0.0005688433796002813 + 0.*I, 0.11376870221520008 + 0.*I, 0.05136039238440305 + 0.*I, 0.010758654354003918 + 0.*I, 0.001374028697598284 + 0.*I, 0.00012038720080820298 + 0.*I, 7.749867791950749*^-6 + 0.*I, 3.837244078042091*^-7 + 0.*I, 1.510480629463018*^-8 + 0.*I, 4.837907852106582*^-10 + 0.*I, 1.1812772982011667*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.2390088954816747*^-11 + 0.*I, 2.4420465649654943*^-10 + 0.*I, 3.347189192481892*^-9 + 0.*I, 3.250280045108411*^-8 + 0.*I, 2.0446040416288727*^-7 + 0.*I, 6.892393988877643*^-7 + 0.*I, 5.720887985560807*^-7 + 0.*I, 1.6966694049713738*^-6 + 0.*I, 8.850540300642251*^-8 + 0.*I, 3.5145599763808377*^-7 + 0.*I, 1.445705999358893*^-7 + 0.*I, 4.756839588893058*^-6 + 0.*I, 4.833219202637906*^-6 + 0.*I}
