{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.08704652700380346 + 0.*I, 0.2336330872924064 + 0.*I, 0.08695918418060168 + 0.*I, 0.17084326046259424 + 0.*I, 0.09539087605479059 + 0.*I, 0.10186404518439662 + 0.*I, 0.02859282396379115 + 0.*I, 0.00420311917779248 + 0.*I, 0.0003891234620079232 + 0.*I, 0.000014523911184838312 + 0.*I, 0.000014356151800676288 + 0.*I, 0.000013558538181079882 + 0.*I, 0.000018256445799558207 + 0.*I, 0.000011409175004750693 + 0.*I, 0.000012645173597114479 + 0.*I, 6.015109010881759*^-6 + 0.*I, 5.535082614471777*^-6 + 0.*I, 2.546032185080094*^-6 + 0.*I, 4.5395858183638893*^-7 + 0.*I, 4.6710391110593725*^-8 + 0.*I, 3.205813392526125*^-9 + 0.*I, 1.6020518245341011*^-10 + 0.*I, 7.793765632868599*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.09410484767499727 + 0.*I, 0.24291544739940552 + 0.*I, 0.09205465767199161 + 0.*I, 0.17230104586318798 + 0.*I, 0.0918161501084036 + 0.*I, 0.10292826770159637 + 0.*I, 0.029466404335187768 + 0.*I, 0.004400015698613481 + 0.*I, 0.00041319816439511214 + 0.*I, 0.000016051098605807113 + 0.*I, 0.000014317133012475837 + 0.*I, 0.000014491177191544583 + 0.*I, 0.00001784973979734872 + 0.*I, 0.000011181084991207513 + 0.*I, 0.000012358963008551882 + 0.*I, 6.446794786896248*^-6 + 0.*I, 5.571730210540693*^-6 + 0.*I, 2.6425269972207843*^-6 + 0.*I, 4.796492092395965*^-7 + 0.*I, 5.010218906420505*^-8 + 0.*I, 3.4866109999143195*^-9 + 0.*I, 1.763922341524449*^-10 + 0.*I, 7.993605777301129*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.10105302359979529 + 0.*I, 0.25195971481339896 + 0.*I, 0.09689701359421045 + 0.*I, 0.1735403062617991 + 0.*I, 0.08816488039000704 + 0.*I, 0.10395317951958917 + 0.*I, 0.030353893756585038 + 0.*I, 0.004604075350189696 + 0.*I, 0.00043854505060725307 + 0.*I, 0.000017701569388073324 + 0.*I, 0.000014248799207194907 + 0.*I, 0.000015440655398712977 + 0.*I, 0.00001741010380307273 + 0.*I, 0.000010921727389145987 + 0.*I, 0.000012049932607283154 + 0.*I, 6.885715597704234*^-6 + 0.*I, 5.602335795273916*^-6 + 0.*I, 2.7411148018074982*^-6 + 0.*I, 5.065159847106315*^-7 + 0.*I, 5.370919264890973*^-8 + 0.*I, 3.789790703478957*^-9 + 0.*I, 1.9420021146743238*^-10 + 0.*I, 9.015010959956271*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.1078865217472025 + 0.*I, 0.2607567604282046 + 0.*I, 0.10148015286939317 + 0.*I, 0.17456100268340435 + 0.*I, 0.0844401840061959 + 0.*I, 0.10493716915178641 + 0.*I, 0.031255023892606815 + 0.*I, 0.004815461414797718 + 0.*I, 0.00046521848879876876 + 0.*I, 0.000019483320801150228 + 0.*I, 0.00001414943078259512 + 0.*I, 0.00001640611579922791 + 0.*I, 0.00001693760858234583 + 0.*I, 0.000010630837410374738 + 0.*I, 0.000011718146208927749 + 0.*I, 7.331423601542042*^-6 + 0.*I, 5.626597410213208*^-6 + 0.*I, 2.8417620034915103*^-6 + 0.*I, 5.345958120628325*^-7 + 0.*I, 5.754221543696759*^-8 + 0.*I, 4.116396112863186*^-9 + 0.*I, 2.1338486533295509*^-10 + 0.*I, 9.792167077193882*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.11460093896180634 + 0.*I, 0.2692977983332012 + 0.*I, 0.10579837608200028 + 0.*I, 0.17536338027719367 + 0.*I, 0.0806452805014013 + 0.*I, 0.10587864058460018 + 0.*I, 0.03216950464679513 + 0.*I, 0.005034336709197618 + 0.*I, 0.0004932744915864262 + 0.*I, 0.000021404761607612954 + 0.*I, 0.000014017254201803555 + 0.*I, 0.000017386652584328033 + 0.*I, 0.000016432389182696742 + 0.*I, 0.000010308208797660258 + 0.*I, 0.000011363713792178487 + 0.*I, 7.783446998033128*^-6 + 0.*I, 5.644212608402199*^-6 + 0.*I, 2.944431409801496*^-6 + 0.*I, 5.639273936708378*^-7 + 0.*I, 6.161360310841246*^-8 + 0.*I, 4.46860326519527*^-9 + 0.*I, 2.347899652477281*^-10 + 0.*I, 1.0791367799356522*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.12119200552140887 + 0.*I, 0.27757439332880557 + 0.*I, 0.10984638822140182 + 0.*I, 0.17594796731279505 + 0.*I, 0.07678348829420757 + 0.*I, 0.10677601546340565 + 0.*I, 0.03309702392400027 + 0.*I, 0.005260863374600966 + 0.*I, 0.0005227707375876635 + 0.*I, 0.00002347472720654054 + 0.*I, 0.000013850440394591601 + 0.*I, 0.000018381310984416647 + 0.*I, 0.000015894647598102555 + 0.*I, 9.953692003961125*^-6 + 0.*I, 0.000010986791187939104 + 0.*I, 8.241289584098865*^-6 + 0.*I, 5.654877810457038*^-6 + 0.*I, 3.04908001069748*^-6 + 0.*I, 5.945490100245366*^-7 + 0.*I, 6.593559032097573*^-8 + 0.*I, 4.848010881630671*^-9 + 0.*I, 2.5759394617352887*^-10 + 0.*I, 1.1590728377086636*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.12765558853058412 + 0.*I, 0.28557846798580316 + 0.*I, 0.11361930287838717 + 0.*I, 0.17631557378838816 + 0.*I, 0.07285822096279038 + 0.*I, 0.10762773528520952 + 0.*I, 0.03403724741439795 + 0.*I, 0.005495202660799059 + 0.*I, 0.0005537665846100381 + 0.*I, 0.000025702496619928183 + 0.*I, 0.00001364710460194374 + 0.*I, 0.000019389089800370133 + 0.*I, 0.000015324652791193216 + 0.*I, 9.567198588911197*^-6 + 0.*I, 0.00001058758021255102 + 0.*I, 8.70443219724848*^-6 + 0.*I, 5.658289192744803*^-6 + 0.*I, 3.155660599496457*^-6 + 0.*I, 6.264993857030278*^-7 + 0.*I, 7.0521188888506*^-8 + 0.*I, 5.256217683324849*^-9 + 0.*I, 2.83195689121385*^-10 + 0.*I, 1.3011813848606835*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.13398769515020614 + 0.*I, 0.293302309249599 + 0.*I, 0.11711264589440164 + 0.*I, 0.17646728965861058 + 0.*I, 0.06887298338158487 + 0.*I, 0.10843226359280592 + 0.*I, 0.034989818402197954 + 0.*I, 0.005737514704207136 + 0.*I, 0.000586323085616236 + 0.*I, 0.00002809780779156057 + 0.*I, 0.000013405304200020396 + 0.*I, 0.000020408940004656987 + 0.*I, 0.000014722742602835126 + 0.*I, 9.148700197414428*^-6 + 0.*I, 0.000010166330399741243 + 0.*I, 9.172332404716599*^-6 + 0.*I, 5.654144796807259*^-6 + 0.*I, 3.2641197966754025*^-6 + 0.*I, 6.598176005567781*^-7 + 0.*I, 7.538361046499632*^-8 + 0.*I, 5.695599547550501*^-9 + 0.*I, 3.1059599336913385*^-10 + 0.*I, 1.4410694859634534*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.14018447566079842 + 0.*I, 0.30073857458059466 + 0.*I, 0.1203223584612001 + 0.*I, 0.17640448268478884 + 0.*I, 0.06483136771979758 + 0.*I, 0.10918808817179658 + 0.*I, 0.035954357599599085 + 0.*I, 0.005987958298003804 + 0.*I, 0.0006205030030015379 + 0.*I, 0.00003067087461783303 + 0.*I, 0.000013123036790574362 + 0.*I, 0.000021439767805553345 + 0.*I, 0.000014089323818744505 + 0.*I, 8.698230202774939*^-6 + 0.*I, 9.723339799982966*^-6 + 0.*I, 9.644425591481822*^-6 + 0.*I, 5.6421425975727865*^-6 + 0.*I, 3.3743990046630756*^-6 + 0.*I, 6.945424013693469*^-7 + 0.*I, 8.053659961149152*^-8 + 0.*I, 6.1679994445285055*^-9 + 0.*I, 3.4041658381056555*^-10 + 0.*I, 1.56097357262297*^-11 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.14624222634780362 + 0.*I, 0.3078802976246076 + 0.*I, 0.12324479967098512 + 0.*I, 0.1761287959100022 + 0.*I, 0.060737049298609236 + 0.*I, 0.10989372323939596 + 0.*I, 0.03693046300621283 + 0.*I, 0.006246690656608324 + 0.*I, 0.0006563708171869466 + 0.*I, 0.00003343240300157646 + 0.*I, 0.000012798241200151494 + 0.*I, 0.000022480433004012926 + 0.*I, 0.000013424872191691861 + 0.*I, 8.215886793117022*^-6 + 0.*I, 9.258952582413828*^-6 + 0.*I, 0.00001012012320611433 + 0.*I, 5.621983212300563*^-6 + 0.*I, 3.486434607680167*^-6 + 0.*I, 7.307136007383974*^-7 + 0.*I, 8.599501111206109*^-8 + 0.*I, 6.67579325153156*^-9 + 0.*I, 3.7339020764193265*^-10 + 0.*I, 1.7408297026122458*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.15215739222498306 + 0.*I, 0.3147208934155988 + 0.*I, 0.12587674851578523 + 0.*I, 0.17564214476160078 + 0.*I, 0.05659378232381052 + 0.*I, 0.11054771163101497 + 0.*I, 0.0379177097955985 + 0.*I, 0.006513867176805022 + 0.*I, 0.0006939927407856318 + 0.*I, 0.000036393609592622056 + 0.*I, 0.000012428793194629863 + 0.*I, 0.000023529754211715215 + 0.*I, 0.00001272993459533467 + 0.*I, 7.701829596307164*^-6 + 0.*I, 8.773562787389722*^-6 + 0.*I, 0.000010598817201667998 + 0.*I, 5.593368412881716*^-6 + 0.*I, 3.600156195382454*^-6 + 0.*I, 7.683697900162657*^-7 + 0.*I, 9.177301141249929*^-8 + 0.*I, 7.2206018941756164*^-9 + 0.*I, 4.085842775225501*^-10 + 0.*I, 1.8784973576657652*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.15792656957218654 + 0.*I, 0.32125416310260224 + 0.*I, 0.12821540533420883 + 0.*I, 0.17494671379401086 + 0.*I, 0.05240539548678758 + 0.*I, 0.1111486269734119 + 0.*I, 0.0389156502289989 + 0.*I, 0.006789641188009733 + 0.*I, 0.0007334367206013327 + 0.*I, 0.00003956623639833623 + 0.*I, 0.000012012506789282897 + 0.*I, 0.00002458650560921427 + 0.*I, 0.000012005127181247133 + 0.*I, 7.1562860082252655*^-6 + 0.*I, 8.267611617540638*^-6 + 0.*I, 0.000011079876993669304 + 0.*I, 5.556004589735154*^-6 + 0.*I, 3.715489382827286*^-6 + 0.*I, 8.075511814809034*^-7 + 0.*I, 9.788700960911001*^-8 + 0.*I, 7.805800450455536*^-9 + 0.*I, 4.472200387795056*^-10 + 0.*I, 2.078337502098293*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.16354650830721076 + 0.*I, 0.3274742981960177 + 0.*I, 0.13025839271458842 + 0.*I, 0.1740449530643895 + 0.*I, 0.048175787452797714 + 0.*I, 0.11169507584940509 + 0.*I, 0.03992381359638753 + 0.*I, 0.007074163703602033 + 0.*I, 0.0007747724515949629 + 0.*I, 0.00004296257218872058 + 0.*I, 0.000011547129408207015 + 0.*I, 0.000025649423007756415 + 0.*I, 0.000011251138998247256 + 0.*I, 6.579546796281478*^-6 + 0.*I, 7.741589991283604*^-6 + 0.*I, 0.00001156265281299085 + 0.*I, 5.509599398934028*^-6 + 0.*I, 3.832351214150265*^-6 + 0.*I, 8.482964108935676*^-7 + 0.*I, 1.0435219355287019*^-7 + 0.*I, 8.433387321815644*^-9 + 0.*I, 4.891864691103365*^-10 + 0.*I, 2.280398092580072*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
