{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.048917859309405294 + 0.*I, 0.18186305033458527 + 0.*I, 0.057103820935600076 + 0.*I, 0.160320126635205 + 0.*I, 0.11228877497360124 + 0.*I, 0.09589779639620488 + 0.*I, 0.024365571989592997 + 0.*I, 0.0033046564716032734 + 0.*I, 0.0002864551438053198 + 0.*I, 0.000017424410603261723 + 0.*I, 7.888262043564964*^-7 + 0.*I, 2.76889844386119*^-8 + 0.*I, 7.746026042809718*^-10 + 0.*I, 1.5210055437364645*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.381117442633695*^-11 + 0.*I, 3.1521452115157444*^-10 + 0.*I, 4.459810298840239*^-9 + 0.*I, 4.197600045330319*^-8 + 0.*I, 2.3124340220448405*^-7 + 0.*I, 5.306703965146654*^-7 + 0.*I, 2.8269040441841753*^-7 + 0.*I, 1.0026319996470079*^-6 + 0.*I, 8.451036093148901*^-7 + 0.*I, 1.0835332187042468*^-6 + 0.*I, 3.345133947618706*^-7 + 0.*I, 6.626188042702098*^-7 + 0.*I, 3.164698059165971*^-7 + 0.*I, 6.123019868908842*^-8 + 0.*I, 9.231193587311283*^-9 + 0.*I}
{0.05642538307359946 + 0.*I, 0.19215880499259264 + 0.*I, 0.06338080458720975 + 0.*I, 0.1628884456521984 + 0.*I, 0.10915097661239326 + 0.*I, 0.09713474436401359 + 0.*I, 0.025163443035003397 + 0.*I, 0.0034672737616148206 + 0.*I, 0.00030492584099928166 + 0.*I, 0.000018804985391085438 + 0.*I, 8.62778604115988*^-7 + 0.*I, 3.06845882036555*^-8 + 0.*I, 8.697931264123327*^-10 + 0.*I, 1.780797731498751*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.5409895581797173*^-11 + 0.*I, 3.439915019498585*^-10 + 0.*I, 4.793410113279607*^-9 + 0.*I, 4.443341250492949*^-8 + 0.*I, 2.405076138245477*^-7 + 0.*I, 5.370849986974235*^-7 + 0.*I, 3.1414060241985453*^-7 + 0.*I, 9.887678009690148*^-7 + 0.*I, 8.412498031518113*^-7 + 0.*I, 1.0686656004565977*^-6 + 0.*I, 3.711704055220366*^-7 + 0.*I, 6.704619970321346*^-7 + 0.*I, 3.2914000414052685*^-7 + 0.*I, 6.473799274431258*^-8 + 0.*I, 9.938583289681446*^-9 + 0.*I}
{0.06384751537940049 + 0.*I, 0.20226868643999918 + 0.*I, 0.06944346348178866 + 0.*I, 0.16524382482279168 + 0.*I, 0.10592264574400545 + 0.*I, 0.09834082095261377 + 0.*I, 0.025976191236809498 + 0.*I, 0.003636194755207711 + 0.*I, 0.00032441852479969674 + 0.*I, 0.000020283126000997242 + 0.*I, 9.430521918929459*^-7 + 0.*I, 3.397999659426887*^-8 + 0.*I, 9.762191055529004*^-10 + 0.*I, 2.0583534876550405*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7408297026122458*^-11 + 0.*I, 3.749889287973928*^-10 + 0.*I, 5.148614867778179*^-9 + 0.*I, 4.700739797414145*^-8 + 0.*I, 2.4999800007918793*^-7 + 0.*I, 5.430753846624725*^-7 + 0.*I, 3.462824027522516*^-7 + 0.*I, 9.732612049617728*^-7 + 0.*I, 8.355603986487382*^-7 + 0.*I, 1.0520307958117316*^-6 + 0.*I, 4.086303961869931*^-7 + 0.*I, 6.777657990397756*^-7 + 0.*I, 3.421211980381145*^-7 + 0.*I, 6.840559230170129*^-8 + 0.*I, 1.0694201080241328*^-8 + 0.*I}
{0.07117916545000824 + 0.*I, 0.21218206047579624 + 0.*I, 0.0752838447662052 + 0.*I, 0.16738478854740893 + 0.*I, 0.10260631218439453 + 0.*I, 0.09951437833000122 + 0.*I, 0.026803654408391612 + 0.*I, 0.0038115807718064336 + 0.*I, 0.00034497937939637074 + 0.*I, 0.00002186484779898024 + 0.*I, 1.0301340003238124*^-6 + 0.*I, 3.760280975484421*^-8 + 0.*I, 1.0945910844384343*^-9 + 0.*I, 2.3803181647963356*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.9806378759312793*^-11 + 0.*I, 4.0860648198304266*^-10 + 0.*I, 5.527200919175358*^-9 + 0.*I, 4.9702197912893105*^-8 + 0.*I, 2.5971258477142106*^-7 + 0.*I, 5.4861439835463*^-7 + 0.*I, 3.790858071894832*^-7 + 0.*I, 9.561064162610935*^-7 + 0.*I, 8.280085950218565*^-7 + 0.*I, 1.033622187840422*^-6 + 0.*I, 4.4685901645635795*^-7 + 0.*I, 6.84497214464841*^-7 + 0.*I, 3.5541138920791587*^-7 + 0.*I, 7.22382154094703*^-8 + 0.*I, 1.1500400631803132*^-8 + 0.*I}
{0.07841535240820098 + 0.*I, 0.22188859137939335 + 0.*I, 0.08089436099438796 + 0.*I, 0.16931014178980242 + 0.*I, 0.09920462257100306 + 0.*I, 0.10065377328720704 + 0.*I, 0.027645650309593428 + 0.*I, 0.0039935936033908 + 0.*I, 0.00036665610960717743 + 0.*I, 0.00002355647659157967 + 0.*I, 1.124543591579652*^-6 + 0.*I, 4.1582404186613076*^-8 + 0.*I, 1.2261969217775006*^-9 + 0.*I, 2.7400304247748863*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.2204460492503134*^-11 + 0.*I, 4.4479975258582277*^-10 + 0.*I, 5.9294125165365585*^-9 + 0.*I, 5.2521187399179325*^-8 + 0.*I, 2.6964901422843473*^-7 + 0.*I, 5.536769931424601*^-7 + 0.*I, 4.125193964199525*^-7 + 0.*I, 9.37301214420927*^-7 + 0.*I, 8.185703892493734*^-7 + 0.*I, 1.0134378003456845*^-6 + 0.*I, 4.858192070855694*^-7 + 0.*I, 6.90623402910262*^-7 + 0.*I, 3.690082017726582*^-7 + 0.*I, 7.624059161770447*^-8 + 0.*I, 1.2359602230560542*^-8 + 0.*I}
{0.08555120955660024 + 0.*I, 0.23137825145380655 + 0.*I, 0.08626779738618584 + 0.*I, 0.17101897096178933 + 0.*I, 0.09572033764020384 + 0.*I, 0.10175736932520608 + 0.*I, 0.02850197631181217 + 0.*I, 0.004182395343010903 + 0.*I, 0.000389497966213348 + 0.*I, 0.000025364663591709306 + 0.*I, 1.2268352111988179*^-6 + 0.*I, 4.595099856175012*^-8 + 0.*I, 1.3723910896601412*^-9 + 0.*I, 3.11972669919669*^-11 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.4202861936828413*^-11 + 0.*I, 4.834133093822857*^-10 + 0.*I, 6.357003812240692*^-9 + 0.*I, 5.5468407644809765*^-8 + 0.*I, 2.7980440187036493*^-7 + 0.*I, 5.582359907663205*^-7 + 0.*I, 4.4654919761910616*^-7 + 0.*I, 9.168467984821405*^-7 + 0.*I, 8.072263968372795*^-7 + 0.*I, 9.91478588119321*^-7 + 0.*I, 5.254721990866075*^-7 + 0.*I, 6.961111909120633*^-7 + 0.*I, 3.8290799420082077*^-7 + 0.*I, 8.041700638727889*^-8 + 0.*I, 1.3275203158968907*^-8 + 0.*I}
{0.09258198850999322 + 0.*I, 0.2406413301488053 + 0.*I, 0.09139731856260269 + 0.*I, 0.17251064442038722 + 0.*I, 0.09215632933758931 + 0.*I, 0.10282353876378549 + 0.*I, 0.029372409077210726 + 0.*I, 0.004378148204398081 + 0.*I, 0.00041355576698709484 + 0.*I, 0.00002729639740906009 + 0.*I, 1.3376014074140132*^-6 + 0.*I, 5.074400899474085*^-8 + 0.*I, 1.5349943538467416*^-9 + 0.*I, 3.559375016948252*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.7000623958883807*^-11 + 0.*I, 5.256017843180417*^-10 + 0.*I, 6.811196051614844*^-9 + 0.*I, 5.854858819986931*^-8 + 0.*I, 2.901763940243996*^-7 + 0.*I, 5.622658116877234*^-7 + 0.*I, 4.811396170367743*^-7 + 0.*I, 8.947461882513608*^-7 + 0.*I, 7.939597868045212*^-7 + 0.*I, 9.677475931724189*^-7 + 0.*I, 5.657764035049695*^-7 + 0.*I, 7.009280045267019*^-7 + 0.*I, 3.9710781329915795*^-7 + 0.*I, 8.477338830914505*^-8 + 0.*I, 1.425020101919472*^-8 + 0.*I}
{0.0995030631804006 + 0.*I, 0.24966844276399502 + 0.*I, 0.09627647475640712 + 0.*I, 0.17378481257999126 + 0.*I, 0.08851557775759744 + 0.*I, 0.10385066486300332 + 0.*I, 0.030256704259601367 + 0.*I, 0.004581014332605271 + 0.*I, 0.0004388819154099722 + 0.*I, 0.000029359016395780205 + 0.*I, 1.4574729867433689*^-6 + 0.*I, 5.599880559259418*^-8 + 0.*I, 1.715383390887837*^-9 + 0.*I, 4.061195824078823*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.97983859809392*^-11 + 0.*I, 5.70588021275853*^-10 + 0.*I, 7.293787795958907*^-9 + 0.*I, 6.176539280033921*^-8 + 0.*I, 3.007609938876499*^-7 + 0.*I, 5.657397883496174*^-7 + 0.*I, 5.162530181124226*^-7 + 0.*I, 8.710068000183925*^-7 + 0.*I, 7.787581912666041*^-7 + 0.*I, 9.422532087910441*^-7 + 0.*I, 6.066886104605373*^-7 + 0.*I, 7.050404038366765*^-7 + 0.*I, 4.116033958112553*^-7 + 0.*I, 8.931400063971752*^-8 + 0.*I, 1.5288215138298256*^-8 + 0.*I}
{0.10630993360519203 + 0.*I, 0.2584505387138059 + 0.*I, 0.10089920749341008 + 0.*I, 0.1748414076375937 + 0.*I, 0.08480116792759507 + 0.*I, 0.10483714396498646 + 0.*I, 0.031154596226401488 + 0.*I, 0.004791155612782205 + 0.*I, 0.0004655304223888379 + 0.*I, 0.00003156022319039664 + 0.*I, 1.5871231884290184*^-6 + 0.*I, 6.175679967412863*^-8 + 0.*I, 1.9160006914376027*^-9 + 0.*I, 4.618527782440652*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.319566843629218*^-11 + 0.*I, 6.194156298988673*^-10 + 0.*I, 7.805800450455536*^-9 + 0.*I, 6.512319572493652*^-8 + 0.*I, 3.1155480417766057*^-7 + 0.*I, 5.68631608466319*^-7 + 0.*I, 5.51850010133137*^-7 + 0.*I, 8.456392031064298*^-7 + 0.*I, 7.616117958519909*^-7 + 0.*I, 9.150064039786798*^-7 + 0.*I, 6.481625902665656*^-7 + 0.*I, 7.084153930136949*^-7 + 0.*I, 4.2638981234688345*^-7 + 0.*I, 9.40437949736861*^-8 + 0.*I, 1.6392598389813884*^-8 + 0.*I}
{0.11299822962020369 + 0.*I, 0.26697890935740715 + 0.*I, 0.10525985473499588 + 0.*I, 0.17568064291320076 + 0.*I, 0.08101628642980252 + 0.*I, 0.10578138764258949 + 0.*I, 0.03206579780239416 + 0.*I, 0.00500873346780395 + 0.*I, 0.0004935569225983373 + 0.*I, 0.00003390809859560307 + 0.*I, 1.7272675956192531*^-6 + 0.*I, 6.806160079975143*^-8 + 0.*I, 2.138400567730514*^-9 + 0.*I, 5.280220705117245*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.6992631180510216*^-11 + 0.*I, 6.719957923451149*^-10 + 0.*I, 8.349410052232997*^-9 + 0.*I, 6.862599377654988*^-8 + 0.*I, 3.2255300652650476*^-7 + 0.*I, 5.7091520400121*^-7 + 0.*I, 5.87889403824704*^-7 + 0.*I, 8.186565869650054*^-7 + 0.*I, 7.425155823526098*^-7 + 0.*I, 8.860216116346464*^-7 + 0.*I, 6.90151003013284*^-7 + 0.*I, 7.110201982740705*^-7 + 0.*I, 4.414612009284724*^-7 + 0.*I, 9.896801156372705*^-8 + 0.*I, 1.756701450972287*^-8 + 0.*I}
{0.11956371437180091 + 0.*I, 0.2752451953796031 + 0.*I, 0.10935315548581405 + 0.*I, 0.17630301180999733 + 0.*I, 0.07716421787480332 + 0.*I, 0.10668182485780166 + 0.*I, 0.032990000033206186 + 0.*I, 0.005233908653390351 + 0.*I, 0.000523018691800381 + 0.*I, 0.00003641111439023348 + 0.*I, 1.8786689981453721*^-6 + 0.*I, 7.496061549261414*^-8 + 0.*I, 2.3846036256713887*^-9 + 0.*I, 5.95967719618784*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 4.058975378029572*^-11 + 0.*I, 7.283951219960726*^-10 + 0.*I, 8.925193917264096*^-9 + 0.*I, 7.2277606122384*^-8 + 0.*I, 3.337502052502828*^-7 + 0.*I, 5.725637963749364*^-7 + 0.*I, 6.243281891471497*^-7 + 0.*I, 7.900770038204997*^-7 + 0.*I, 7.214677966160822*^-7 + 0.*I, 8.553177943682045*^-7 + 0.*I, 7.326041995270317*^-7 + 0.*I, 7.128210022244731*^-7 + 0.*I, 4.5681141092046573*^-7 + 0.*I, 1.0409040296366358*^-7 + 0.*I, 1.8814816371559576*^-8 + 0.*I}
{0.1260022876661937 + 0.*I, 0.28324139371880275 + 0.*I, 0.11317425385659609 + 0.*I, 0.17670928639019756 + 0.*I, 0.07324834122159896 + 0.*I, 0.10753690412701469 + 0.*I, 0.0339268719772079 + 0.*I, 0.005466841044210469 + 0.*I, 0.0005539746626093134 + 0.*I, 0.00003907815000481208 + 0.*I, 2.0421387914026923*^-6 + 0.*I, 8.250500282969142*^-8 + 0.*I, 2.657007946993417*^-9 + 0.*I, 6.761258219967205*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 4.45865566689463*^-11 + 0.*I, 7.887912545356812*^-10 + 0.*I, 9.535194855914142*^-9 + 0.*I, 7.608240704115589*^-8 + 0.*I, 3.4514118230077884*^-7 + 0.*I, 5.735518060490109*^-7 + 0.*I, 6.611216019081213*^-7 + 0.*I, 7.599205931185794*^-7 + 0.*I, 6.984706146795362*^-7 + 0.*I, 8.229164016881896*^-7 + 0.*I, 7.754703990059397*^-7 + 0.*I, 7.137857860328722*^-7 + 0.*I, 4.7243400302932065*^-7 + 0.*I, 1.0941658690200029*^-7 + 0.*I, 2.0140000778212656*^-8 + 0.*I}
{0.13230998915099157 + 0.*I, 0.29095986403959717 + 0.*I, 0.11671870258420647 + 0.*I, 0.17690051557779365 + 0.*I, 0.06927212595879695 + 0.*I, 0.10834509568640184 + 0.*I, 0.034876060516020324 + 0.*I, 0.0057076894154128865 + 0.*I, 0.0005864854383919039 + 0.*I, 0.00004191850559998045 + 0.*I, 2.2185401959973206*^-6 + 0.*I, 9.075100670941083*^-8 + 0.*I, 2.958788769547027*^-9 + 0.*I, 7.640554855470329*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 4.9205084451386944*^-11 + 0.*I, 8.540057550021629*^-10 + 0.*I, 1.0181389065166968*^-8 + 0.*I, 8.0045015060648*^-8 + 0.*I, 3.5671978704243667*^-7 + 0.*I, 5.738530095555917*^-7 + 0.*I, 6.982233902164126*^-7 + 0.*I, 7.282106029293801*^-7 + 0.*I, 6.735301871785282*^-7 + 0.*I, 7.888431907687733*^-7 + 0.*I, 8.186954003619463*^-7 + 0.*I, 7.138819979601863*^-7 + 0.*I, 4.883210058537203*^-7 + 0.*I, 1.1495100427083571*^-7 + 0.*I, 2.154700862178061*^-8 + 0.*I}
