{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.1676881915034123 + 0.*I, 0.3316837236421844 + 0.*I, 0.13199354984760883 + 0.*I, 0.17344811170700858 + 0.*I, 0.04425180727740675 + 0.*I, 0.11214049769201487 + 0.*I, 0.04083575493418756 + 0.*I, 0.007335937485386524 + 0.*I, 0.0008190262330121101 + 0.*I, 0.00006329377559843863 + 0.*I, 3.6118206203639147*^-6 + 0.*I, 1.5902319461247316*^-7 + 0.*I, 5.577205364204475*^-9 + 0.*I, 1.5840662115351734*^-10 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.3211653993039363*^-11 + 0.*I, 2.0099477637813837*^-10 + 0.*I, 2.471800542025449*^-9 + 0.*I, 2.1753598922202855*^-8 + 0.*I, 1.245664016380488*^-7 + 0.*I, 3.9038481336461933*^-7 + 0.*I, 3.787634206275925*^-7 + 0.*I, 5.358790078346942*^-7 + 0.*I, 2.1522099658000116*^-7 + 0.*I, 1.0341321132756322*^-7 + 0.*I, 1.0737859490461688*^-7 + 0.*I, 1.1746199568563043*^-7 + 0.*I, 7.470024598887903*^-10 + 0.*I, 2.708400170803316*^-8 + 0.*I, 1.4351608790263981*^-8 + 0.*I, 3.0270008721799972*^-9 + 0.*I, 3.6599612229792916*^-10 + 0.*I, 2.8399504969911504*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.17298666638261298 + 0.*I, 0.3372728488312049 + 0.*I, 0.13349353112661613 + 0.*I, 0.17217512291098916 + 0.*I, 0.03995605328039887 + 0.*I, 0.11257862923119699 + 0.*I, 0.04186011373901177 + 0.*I, 0.007636895141183154 + 0.*I, 0.0008643382195971938 + 0.*I, 0.00006765551858745057 + 0.*I, 3.908556411857944*^-6 + 0.*I, 1.7416801334491083*^-7 + 0.*I, 6.181211098521545*^-9 + 0.*I, 1.7799095530790512*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.438849039914203*^-11 + 0.*I, 2.192024339819909*^-10 + 0.*I, 2.6660007534928813*^-9 + 0.*I, 2.3151791594955284*^-8 + 0.*I, 1.3063941040059035*^-7 + 0.*I, 4.019933941279419*^-7 + 0.*I, 3.74448005935335*^-7 + 0.*I, 5.572176053902922*^-7 + 0.*I, 1.9876200685331474*^-7 + 0.*I, 9.222900221317332*^-8 + 0.*I, 9.97216087483821*^-8 + 0.*I, 1.2181660125065719*^-7 + 0.*I, 1.228994683799556*^-9 + 0.*I, 2.7903790389416375*^-8 + 0.*I, 1.504378843719678*^-8 + 0.*I, 3.219979838320342*^-9 + 0.*I, 3.945954674122732*^-10 + 0.*I, 3.11972669919669*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.17812772813998734 + 0.*I, 0.34253603138381106 + 0.*I, 0.13469547567201978 + 0.*I, 0.17070501219378367 + 0.*I, 0.035630638293016055 + 0.*I, 0.11295860257780621 + 0.*I, 0.04289315059700094 + 0.*I, 0.0079469851588021 + 0.*I, 0.0009117553773974053 + 0.*I, 0.00007228265521685985 + 0.*I, 4.2273977873819035*^-6 + 0.*I, 1.906421909225742*^-7 + 0.*I, 6.8457906010621636*^-9 + 0.*I, 1.9939605522267811*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.6009416015094757*^-11 + 0.*I, 2.394084930301688*^-10 + 0.*I, 2.873989934926158*^-9 + 0.*I, 2.462721138130064*^-8 + 0.*I, 1.3693959299843073*^-7 + 0.*I, 4.1371359671416036*^-7 + 0.*I, 3.6948040182949176*^-7 + 0.*I, 5.785062207053216*^-7 + 0.*I, 1.8179699967646457*^-7 + 0.*I, 8.054299449611335*^-8 + 0.*I, 9.182499205451224*^-8 + 0.*I, 1.2616501177120656*^-7 + 0.*I, 1.7398082974295905*^-9 + 0.*I, 2.8733593282481706*^-8 + 0.*I, 1.5761014715565128*^-8 + 0.*I, 3.4229952206032976*^-9 + 0.*I, 4.251932139709425*^-10 + 0.*I, 3.419486915845482*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.1831087822520061 + 0.*I, 0.34746909566618633 + 0.*I, 0.13559868487580395 + 0.*I, 0.16904119624960856 + 0.*I, 0.03127966288578588 + 0.*I, 0.11327917944778944 + 0.*I, 0.04393430752700489 + 0.*I, 0.008266345837792954 + 0.*I, 0.0009613538723973747 + 0.*I, 0.0000771890267925457 + 0.*I, 4.5698149930828436*^-6 + 0.*I, 2.0855259741381357*^-7 + 0.*I, 7.57740536982965*^-9 + 0.*I, 2.23399077015074*^-10 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 1.7608137170554983*^-11 + 0.*I, 2.611910687733144*^-10 + 0.*I, 3.096189971074637*^-9 + 0.*I, 2.6182989110168368*^-8 + 0.*I, 1.4347161236827333*^-7 + 0.*I, 4.255346075510147*^-7 + 0.*I, 3.63843399853181*^-7 + 0.*I, 5.997132124235804*^-7 + 0.*I, 1.6434720251368165*^-7 + 0.*I, 6.836640142893202*^-8 + 0.*I, 8.369900328375479*^-8 + 0.*I, 1.3050118763402452*^-7 + 0.*I, 2.280398092580072*^-9 + 0.*I, 2.957298850247981*^-8 + 0.*I, 1.6504220212709697*^-8 + 0.*I, 3.6374014911189083*^-9 + 0.*I, 4.5781156643442965*^-10 + 0.*I, 3.739231146937528*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.18792739647359727 + 0.*I, 0.35206826829699 + 0.*I, 0.13620287521460828 + 0.*I, 0.1671873316756001 + 0.*I, 0.026907273290199818 + 0.*I, 0.11353916452521153 + 0.*I, 0.04498300392721256 + 0.*I, 0.0085951118656169 + 0.*I, 0.0010132115849881276 + 0.*I, 0.00008238905939705887 + 0.*I, 4.937363184964738*^-6 + 0.*I, 2.2801320831433716*^-7 + 0.*I, 8.381406679802694*^-9 + 0.*I, 2.500000206850928*^-10 + 0.*I, 4.019007349143067*^-12 + 0.*I, 1.940669847044774*^-11 + 0.*I, 2.8481661473733766*^-10 + 0.*I, 3.333799902804913*^-9 + 0.*I, 2.782301056214465*^-8 + 0.*I, 1.502409974207808*^-7 + 0.*I, 4.3744499134135145*^-7 + 0.*I, 3.5752121263499253*^-7 + 0.*I, 6.208043856759105*^-7 + 0.*I, 1.464353971414312*^-7 + 0.*I, 5.5711990576412524*^-8 + 0.*I, 7.535401191915982*^-8 + 0.*I, 1.348183786831214*^-7 + 0.*I, 2.8516078387497146*^-9 + 0.*I, 3.042099905314899*^-8 + 0.*I, 1.72740044490638*^-8 + 0.*I, 3.862798969578308*^-9 + 0.*I, 4.929834318545546*^-10 + 0.*I, 4.058975378029572*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.19258130209258706 + 0.*I, 0.3563301794281993 + 0.*I, 0.13650817585819652 + 0.*I, 0.16514730935759395 + 0.*I, 0.02251765635679082 + 0.*I, 0.11373740745259653 + 0.*I, 0.046038636695611146 + 0.*I, 0.008933414040201981 + 0.*I, 0.0010674081035944027 + 0.*I, 0.00008789778218609712 + 0.*I, 5.3316879800036085*^-6 + 0.*I, 2.491472139709572*^-7 + 0.*I, 9.265388456469736*^-9 + 0.*I, 2.799982468104645*^-10 + 0.*I, 4.818367926873179*^-12 + 0.*I, 2.100541962590796*^-11 + 0.*I, 3.0999647293583626*^-10 + 0.*I, 3.5876190906947163*^-9 + 0.*I, 2.9550206726014494*^-8 + 0.*I, 1.5725138968747387*^-7 + 0.*I, 4.494332017657144*^-7 + 0.*I, 3.5049800839459516*^-7 + 0.*I, 6.417463893626518*^-7 + 0.*I, 1.280855865815056*^-7 + 0.*I, 4.259319563715281*^-8 + 0.*I, 6.680180852924879*^-8 + 0.*I, 1.3911058971416423*^-7 + 0.*I, 3.4541924875952645*^-9 + 0.*I, 3.1277802570173214*^-8 + 0.*I, 1.807098914952121*^-8 + 0.*I, 4.100408901308583*^-9 + 0.*I, 5.303979477844224*^-10 + 0.*I, 4.45865566689463*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.19706839499660236 + 0.*I, 0.36025186354899935 + 0.*I, 0.13651512576100533 + 0.*I, 0.16292524855401336 + 0.*I, 0.018115034441601452 + 0.*I, 0.11387280478820651 + 0.*I, 0.04710058038359666 + 0.*I, 0.009281378987613387 + 0.*I, 0.0011240247115962278 + 0.*I, 0.00009373084519648245 + 0.*I, 5.754527387935583*^-6 + 0.*I, 2.720849989756857*^-7 + 0.*I, 1.0235789993373602*^-8 + 0.*I, 3.127942349578916*^-10 + 0.*I, 5.395683899678261*^-12 + 0.*I, 2.3203661214665772*^-11 + 0.*I, 3.3779645747245013*^-10 + 0.*I, 3.859002006834089*^-9 + 0.*I, 3.136939596970478*^-8 + 0.*I, 1.645083846923967*^-7 + 0.*I, 4.6148738164220044*^-7 + 0.*I, 3.427589989613012*^-7 + 0.*I, 6.625046067298969*^-7 + 0.*I, 1.0932199590030224*^-7 + 0.*I, 2.9024982417524828*^-8 + 0.*I, 5.805300684613713*^-8 + 0.*I, 1.4337000475705963*^-7 + 0.*I, 4.088196448037707*^-9 + 0.*I, 3.2141800332397*^-8 + 0.*I, 1.8895196518542434*^-8 + 0.*I, 4.350186877388751*^-9 + 0.*I, 5.700107053030479*^-10 + 0.*I, 4.838351941316433*^-11 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.20138673656320275 + 0.*I, 0.363830759813788 + 0.*I, 0.1362246702425907 + 0.*I, 0.1605254906829945 + 0.*I, 0.013703660229991144 + 0.*I, 0.11394430192361862 + 0.*I, 0.048168187381181234 + 0.*I, 0.009639128876193228 + 0.*I, 0.0011831443776033623 + 0.*I, 0.00009990453759822769 + 0.*I, 6.207718605821811*^-6 + 0.*I, 2.9696760606157113*^-7 + 0.*I, 1.1301204416724888*^-8 + 0.*I, 3.4938718584953676*^-10 + 0.*I, 6.3948846218409025*^-12 + 0.*I, 2.557953848736361*^-11 + 0.*I, 3.6739500330895685*^-10 + 0.*I, 4.14819290028845*^-9 + 0.*I, 3.328359809984249*^-8 + 0.*I, 1.7201600144289844*^-7 + 0.*I, 4.7359420829451443*^-7 + 0.*I, 3.3428961820902714*^-7 + 0.*I, 6.830443988192769*^-7 + 0.*I, 9.017180335746389*^-8 + 0.*I, 1.5022805222031366*^-8 + 0.*I, 4.912099615950183*^-8 + 0.*I, 1.4759060640301414*^-7 + 0.*I, 4.755196236772008*^-9 + 0.*I, 3.301319217996479*^-8 + 0.*I, 1.9747403712244708*^-8 + 0.*I, 4.612998871778018*^-9 + 0.*I, 6.123990203832363*^-10 + 0.*I, 5.280220705117245*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.20553455436640444 + 0.*I, 0.3670647119019988 + 0.*I, 0.1356381570653875 + 0.*I, 0.15795259282640473 + 0.*I, 0.009287811501601517 + 0.*I, 0.1139508949574042 + 0.*I, 0.04924078813222099 + 0.*I, 0.0100067811281912 + 0.*I, 0.0012448517366037137 + 0.*I, 0.0001064358041924507 + 0.*I, 6.69320099344617*^-6 + 0.*I, 3.239446044744909*^-7 + 0.*I, 1.246940328769597*^-8 + 0.*I, 3.8999914409032504*^-10 + 0.*I, 7.394085344003543*^-12 + 0.*I, 2.819966482547898*^-11 + 0.*I, 3.9981351562801137*^-10 + 0.*I, 4.457390012646557*^-9 + 0.*I, 3.5297009759460713*^-8 + 0.*I, 1.797789916935244*^-7 + 0.*I, 4.857402036151371*^-7 + 0.*I, 3.250765878703987*^-7 + 0.*I, 7.033300164493995*^-7 + 0.*I, 7.06621872126334*^-8 + 0.*I, 6.045830502898752*^-10 + 0.*I, 4.001858844304707*^-8 + 0.*I, 1.5176480072653933*^-7 + 0.*I, 5.4553916939426025*^-9 + 0.*I, 3.389080127647049*^-8 + 0.*I, 2.0627788366311964*^-8 + 0.*I, 4.8888004755554*^-9 + 0.*I, 6.576073019459728*^-10 + 0.*I, 5.7198690228688065*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.2095102427005946 + 0.*I, 0.36995196740421404 + 0.*I, 0.13475733201659956 + 0.*I, 0.15521132095479565 + 0.*I, 0.004871785845605992 + 0.*I, 0.11389163252899516 + 0.*I, 0.050317691385592944 + 0.*I, 0.010384448127798152 + 0.*I, 0.0013092330738206925 + 0.*I, 0.00011334226619474919 + 0.*I, 7.2130224015865*^-6 + 0.*I, 3.5317819779834286*^-7 + 0.*I, 1.3751000338402264*^-8 + 0.*I, 4.3540726579749394*^-10 + 0.*I, 8.79296635503124*^-12 + 0.*I, 3.019806626980426*^-11 + 0.*I, 4.339861803259737*^-10 + 0.*I, 4.786193663619543*^-9 + 0.*I, 3.741340570684316*^-8 + 0.*I, 1.8780101918025593*^-7 + 0.*I, 4.979108014779855*^-7 + 0.*I, 3.1510620779329207*^-7 + 0.*I, 7.2332699829758*^-7 + 0.*I, 5.08223907402794*^-8 + 0.*I, 1.4212986343409284*^-8 + 0.*I, 3.075961707565967*^-8 + 0.*I, 1.5588639268315774*^-7 + 0.*I, 6.190004064876575*^-9 + 0.*I, 3.4774805257598025*^-8 + 0.*I, 2.1537815975136713*^-8 + 0.*I, 5.179390250020788*^-9 + 0.*I, 7.061906615035696*^-10 + 0.*I, 6.279421427279885*^-11 + 0.*I, 2.997602166487923*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.2133123629260103 + 0.*I, 0.37249117675000054 + 0.*I, 0.1335843340007914 + 0.*I, 0.1523066428927855 + 0.*I, 0.0004598953337930922 + 0.*I, 0.11376561759841587 + 0.*I, 0.051398184474393815 + 0.*I, 0.010772236923206613 + 0.*I, 0.0013763763007990093 + 0.*I, 0.0001206422360011672 + 0.*I, 7.769341214824976*^-6 + 0.*I, 3.8483858322280184*^-7 + 0.*I, 1.5154411059370432*^-8 + 0.*I, 4.853895063661185*^-10 + 0.*I, 9.814371537686385*^-12 + 0.*I, 3.339550858072471*^-11 + 0.*I, 4.71600536400274*^-10 + 0.*I, 5.137201775085032*^-9 + 0.*I, 3.9637804150061136*^-8 + 0.*I, 1.960871909290063*^-7 + 0.*I, 5.100921907086331*^-7 + 0.*I, 3.043671981117768*^-7 + 0.*I, 7.429980186657303*^-7 + 0.*I, 3.068119092120014*^-8 + 0.*I, 2.94092084018871*^-8 + 0.*I, 2.1357604573779554*^-8 + 0.*I, 1.5994741087155265*^-7 + 0.*I, 6.958789100508512*^-9 + 0.*I, 3.566340556204751*^-8 + 0.*I, 2.247659836029925*^-8 + 0.*I, 5.483991039056946*^-9 + 0.*I, 7.575939875437144*^-10 + 0.*I, 6.818989817247711*^-11 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.2169396436328075 + 0.*I, 0.37468139166780834 + 0.*I, 0.1321216896628119 + 0.*I, 0.14924372102080863 + 0.*I, 0.003943538839790151 + 0.*I, 0.11357200918280519 + 0.*I, 0.05248153363421882 + 0.*I, 0.011170248934400108 + 0.*I, 0.001446370934399255 + 0.*I, 0.000128354738793135 + 0.*I, 8.364435410967985*^-6 + 0.*I, 4.1911039083686324*^-7 + 0.*I, 1.66914038146615*^-8 + 0.*I, 5.407896352949138*^-10 + 0.*I, 1.1612932837579136*^-11 + 0.*I, 3.6592950891645166*^-11 + 0.*I, 5.119904500361372*^-10 + 0.*I, 5.5109916630158295*^-9 + 0.*I, 4.197400205185887*^-8 + 0.*I, 2.046405933597839*^-7 + 0.*I, 5.222684062999861*^-7 + 0.*I, 2.9284761282610816*^-7 + 0.*I, 7.623081943464172*^-7 + 0.*I, 1.027000706699255*^-8 + 0.*I, 4.496478744897559*^-8 + 0.*I, 1.1827405721476227*^-8 + 0.*I, 1.6394099411343177*^-7 + 0.*I, 7.76299025062599*^-9 + 0.*I, 3.6556579985358446*^-8 + 0.*I, 2.344520133590322*^-8 + 0.*I, 5.803801883530468*^-9 + 0.*I, 8.123945960392122*^-10 + 0.*I, 7.400746682151293*^-11 + 0.*I, 3.796962744218035*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.22039098062840434 + 0.*I, 0.3765220631983812 + 0.*I, 0.13037230753381035 + 0.*I, 0.146027904742585 + 0.*I, 0.008334191748193833 + 0.*I, 0.11331002403200952 + 0.*I, 0.0535669843469977 + 0.*I, 0.011578579648596767 + 0.*I, 0.0015193080662001535 + 0.*I, 0.00013649952861349848 + 0.*I, 9.000704803696637*^-6 + 0.*I, 4.5618899768840043*^-7 + 0.*I, 1.8373391696968614*^-8 + 0.*I, 6.018074927283125*^-10 + 0.*I, 1.2811973704174306*^-11 + 0.*I, 3.999023334699814*^-11 + 0.*I, 5.557998505878459*^-10 + 0.*I, 5.909006617343949*^-9 + 0.*I, 4.442641809987436*^-8 + 0.*I, 2.1346600043159472*^-7 + 0.*I, 5.34423794107397*^-7 + 0.*I, 2.8053759315582743*^-7 + 0.*I, 7.81219999801408*^-7 + 0.*I, 1.0379008763550248*^-8 + 0.*I, 6.085800752231307*^-8 + 0.*I, 2.1842083697265484*^-9 + 0.*I, 1.678597927323722*^-7 + 0.*I, 8.602807355373443*^-9 + 0.*I, 3.7452996259901283*^-8 + 0.*I, 2.4444002377776997*^-8 + 0.*I, 6.138800578980864*^-9 + 0.*I, 8.705924869900629*^-10 + 0.*I, 8.040235144335384*^-11 + 0.*I, 3.996802888650564*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
